-87,42,l97krp18jcuf84BBTfY9eiTozKM=,/w3myIiqz3Yt4MrkUrJDaGuhNK0=
-87,41,l97krp18jcuf84BBTfY9eiTozKM=,/w3myIiqz3Yt4MrkUrJDaGuhNK0=
-86,41,l97krp18jcuf84BBTfY9eiTozKM=,/w3myIiqz3Yt4MrkUrJDaGuhNK0=
-86,42,l97krp18jcuf84BBTfY9eiTozKM=,/w3myIiqz3Yt4MrkUrJDaGuhNK0=
-83,33,l97krp18jcuf84BBTfY9eiTozKM=,X0J4QM5s42OghaSt4IyBjye/bmw=
-82,33,l97krp18jcuf84BBTfY9eiTozKM=,X0J4QM5s42OghaSt4IyBjye/bmw=
-83,34,l97krp18jcuf84BBTfY9eiTozKM=,X0J4QM5s42OghaSt4IyBjye/bmw=
-82,34,l97krp18jcuf84BBTfY9eiTozKM=,X0J4QM5s42OghaSt4IyBjye/bmw=
-84,33,l97krp18jcuf84BBTfY9eiTozKM=,X0J4QM5s42OghaSt4IyBjye/bmw=
-84,34,l97krp18jcuf84BBTfY9eiTozKM=,X0J4QM5s42OghaSt4IyBjye/bmw=
-84,41,b7EePYfPT1uk2TYxIRjlbZC79Jw=,1j6irgNLWFv2XUeaOPjN+8WAH/w=
-83,41,b7EePYfPT1uk2TYxIRjlbZC79Jw=,1j6irgNLWFv2XUeaOPjN+8WAH/w=
-82,41,b7EePYfPT1uk2TYxIRjlbZC79Jw=,1j6irgNLWFv2XUeaOPjN+8WAH/w=
-84,42,b7EePYfPT1uk2TYxIRjlbZC79Jw=,1j6irgNLWFv2XUeaOPjN+8WAH/w=
-83,42,b7EePYfPT1uk2TYxIRjlbZC79Jw=,1j6irgNLWFv2XUeaOPjN+8WAH/w=
-85,41,b7EePYfPT1uk2TYxIRjlbZC79Jw=,/w3myIiqz3Yt4MrkUrJDaGuhNK0=
-82,42,b7EePYfPT1uk2TYxIRjlbZC79Jw=,1j6irgNLWFv2XUeaOPjN+8WAH/w=
-81,41,b7EePYfPT1uk2TYxIRjlbZC79Jw=,1j6irgNLWFv2XUeaOPjN+8WAH/w=
-85,42,b7EePYfPT1uk2TYxIRjlbZC79Jw=,/w3myIiqz3Yt4MrkUrJDaGuhNK0=
-81,42,b7EePYfPT1uk2TYxIRjlbZC79Jw=,1j6irgNLWFv2XUeaOPjN+8WAH/w=
-88,42,b7EePYfPT1uk2TYxIRjlbZC79Jw=,/w3myIiqz3Yt4MrkUrJDaGuhNK0=
-88,41,b7EePYfPT1uk2TYxIRjlbZC79Jw=,/w3myIiqz3Yt4MrkUrJDaGuhNK0=
-88,40,b7EePYfPT1uk2TYxIRjlbZC79Jw=,/w3myIiqz3Yt4MrkUrJDaGuhNK0=
-83,32,b7EePYfPT1uk2TYxIRjlbZC79Jw=,X0J4QM5s42OghaSt4IyBjye/bmw=
-87,40,b7EePYfPT1uk2TYxIRjlbZC79Jw=,/w3myIiqz3Yt4MrkUrJDaGuhNK0=
-87,37,b7EePYfPT1uk2TYxIRjlbZC79Jw=,+pqoAmxVEpfcmva3HQBzGVMaUKQ=
-87,38,b7EePYfPT1uk2TYxIRjlbZC79Jw=,+pqoAmxVEpfcmva3HQBzGVMaUKQ=
-82,32,b7EePYfPT1uk2TYxIRjlbZC79Jw=,X0J4QM5s42OghaSt4IyBjye/bmw=
-88,38,b7EePYfPT1uk2TYxIRjlbZC79Jw=,+pqoAmxVEpfcmva3HQBzGVMaUKQ=
-87,39,b7EePYfPT1uk2TYxIRjlbZC79Jw=,+pqoAmxVEpfcmva3HQBzGVMaUKQ=
-88,37,b7EePYfPT1uk2TYxIRjlbZC79Jw=,+pqoAmxVEpfcmva3HQBzGVMaUKQ=
-86,36,b7EePYfPT1uk2TYxIRjlbZC79Jw=,+pqoAmxVEpfcmva3HQBzGVMaUKQ=
-86,43,b7EePYfPT1uk2TYxIRjlbZC79Jw=,/w3myIiqz3Yt4MrkUrJDaGuhNK0=
-84,43,b7EePYfPT1uk2TYxIRjlbZC79Jw=,1j6irgNLWFv2XUeaOPjN+8WAH/w=
-83,43,b7EePYfPT1uk2TYxIRjlbZC79Jw=,1j6irgNLWFv2XUeaOPjN+8WAH/w=
-82,43,b7EePYfPT1uk2TYxIRjlbZC79Jw=,1j6irgNLWFv2XUeaOPjN+8WAH/w=
-85,43,b7EePYfPT1uk2TYxIRjlbZC79Jw=,/w3myIiqz3Yt4MrkUrJDaGuhNK0=
-87,43,b7EePYfPT1uk2TYxIRjlbZC79Jw=,/w3myIiqz3Yt4MrkUrJDaGuhNK0=
-88,43,b7EePYfPT1uk2TYxIRjlbZC79Jw=,/w3myIiqz3Yt4MrkUrJDaGuhNK0=
-84,32,b7EePYfPT1uk2TYxIRjlbZC79Jw=,X0J4QM5s42OghaSt4IyBjye/bmw=
-88,36,b7EePYfPT1uk2TYxIRjlbZC79Jw=,+pqoAmxVEpfcmva3HQBzGVMaUKQ=
-86,38,b7EePYfPT1uk2TYxIRjlbZC79Jw=,+pqoAmxVEpfcmva3HQBzGVMaUKQ=
-87,36,b7EePYfPT1uk2TYxIRjlbZC79Jw=,+pqoAmxVEpfcmva3HQBzGVMaUKQ=
-81,43,b7EePYfPT1uk2TYxIRjlbZC79Jw=,1j6irgNLWFv2XUeaOPjN+8WAH/w=
-88,39,b7EePYfPT1uk2TYxIRjlbZC79Jw=,+pqoAmxVEpfcmva3HQBzGVMaUKQ=
-86,39,b7EePYfPT1uk2TYxIRjlbZC79Jw=,+pqoAmxVEpfcmva3HQBzGVMaUKQ=
-86,40,b7EePYfPT1uk2TYxIRjlbZC79Jw=,/w3myIiqz3Yt4MrkUrJDaGuhNK0=
-86,37,b7EePYfPT1uk2TYxIRjlbZC79Jw=,+pqoAmxVEpfcmva3HQBzGVMaUKQ=
-81,34,b7EePYfPT1uk2TYxIRjlbZC79Jw=,X0J4QM5s42OghaSt4IyBjye/bmw=
-81,33,b7EePYfPT1uk2TYxIRjlbZC79Jw=,X0J4QM5s42OghaSt4IyBjye/bmw=
-81,32,b7EePYfPT1uk2TYxIRjlbZC79Jw=,X0J4QM5s42OghaSt4IyBjye/bmw=
-82,35,b7EePYfPT1uk2TYxIRjlbZC79Jw=,X0J4QM5s42OghaSt4IyBjye/bmw=
-83,35,b7EePYfPT1uk2TYxIRjlbZC79Jw=,X0J4QM5s42OghaSt4IyBjye/bmw=
-85,36,b7EePYfPT1uk2TYxIRjlbZC79Jw=,+pqoAmxVEpfcmva3HQBzGVMaUKQ=
-84,35,b7EePYfPT1uk2TYxIRjlbZC79Jw=,X0J4QM5s42OghaSt4IyBjye/bmw=
-82,38,b7EePYfPT1uk2TYxIRjlbZC79Jw=,CcJXw8oxBzY2v2s0eL8mjAqsPn8=
-83,40,b7EePYfPT1uk2TYxIRjlbZC79Jw=,1j6irgNLWFv2XUeaOPjN+8WAH/w=
-82,39,b7EePYfPT1uk2TYxIRjlbZC79Jw=,CcJXw8oxBzY2v2s0eL8mjAqsPn8=
-82,36,b7EePYfPT1uk2TYxIRjlbZC79Jw=,CcJXw8oxBzY2v2s0eL8mjAqsPn8=
-81,40,b7EePYfPT1uk2TYxIRjlbZC79Jw=,1j6irgNLWFv2XUeaOPjN+8WAH/w=
-83,36,b7EePYfPT1uk2TYxIRjlbZC79Jw=,CcJXw8oxBzY2v2s0eL8mjAqsPn8=
-84,36,b7EePYfPT1uk2TYxIRjlbZC79Jw=,CcJXw8oxBzY2v2s0eL8mjAqsPn8=
-82,40,b7EePYfPT1uk2TYxIRjlbZC79Jw=,1j6irgNLWFv2XUeaOPjN+8WAH/w=
-85,40,b7EePYfPT1uk2TYxIRjlbZC79Jw=,/w3myIiqz3Yt4MrkUrJDaGuhNK0=
-83,38,b7EePYfPT1uk2TYxIRjlbZC79Jw=,CcJXw8oxBzY2v2s0eL8mjAqsPn8=
-81,38,b7EePYfPT1uk2TYxIRjlbZC79Jw=,CcJXw8oxBzY2v2s0eL8mjAqsPn8=
-84,40,b7EePYfPT1uk2TYxIRjlbZC79Jw=,1j6irgNLWFv2XUeaOPjN+8WAH/w=
-82,37,b7EePYfPT1uk2TYxIRjlbZC79Jw=,CcJXw8oxBzY2v2s0eL8mjAqsPn8=
-81,35,b7EePYfPT1uk2TYxIRjlbZC79Jw=,X0J4QM5s42OghaSt4IyBjye/bmw=
-81,39,b7EePYfPT1uk2TYxIRjlbZC79Jw=,CcJXw8oxBzY2v2s0eL8mjAqsPn8=
-81,36,b7EePYfPT1uk2TYxIRjlbZC79Jw=,CcJXw8oxBzY2v2s0eL8mjAqsPn8=
-83,37,b7EePYfPT1uk2TYxIRjlbZC79Jw=,CcJXw8oxBzY2v2s0eL8mjAqsPn8=
-83,39,b7EePYfPT1uk2TYxIRjlbZC79Jw=,CcJXw8oxBzY2v2s0eL8mjAqsPn8=
-84,37,b7EePYfPT1uk2TYxIRjlbZC79Jw=,CcJXw8oxBzY2v2s0eL8mjAqsPn8=
-81,37,b7EePYfPT1uk2TYxIRjlbZC79Jw=,CcJXw8oxBzY2v2s0eL8mjAqsPn8=
-85,37,b7EePYfPT1uk2TYxIRjlbZC79Jw=,+pqoAmxVEpfcmva3HQBzGVMaUKQ=
-85,38,b7EePYfPT1uk2TYxIRjlbZC79Jw=,+pqoAmxVEpfcmva3HQBzGVMaUKQ=
-85,39,b7EePYfPT1uk2TYxIRjlbZC79Jw=,+pqoAmxVEpfcmva3HQBzGVMaUKQ=
-84,38,b7EePYfPT1uk2TYxIRjlbZC79Jw=,CcJXw8oxBzY2v2s0eL8mjAqsPn8=
-84,39,b7EePYfPT1uk2TYxIRjlbZC79Jw=,CcJXw8oxBzY2v2s0eL8mjAqsPn8=
-67,33,b7EePYfPT1uk2TYxIRjlbZC79Jw=,4jcyeMy1Y70Xa7d4j39N/G0xI7k=
-69,34,b7EePYfPT1uk2TYxIRjlbZC79Jw=,7x7/wg87DOK4HAXwJEN4gZK0mt0=
-71,33,HLhqqmlEzQcOLNjP6lNZDijcgSI=,7x7/wg87DOK4HAXwJEN4gZK0mt0=
-71,35,HLhqqmlEzQcOLNjP6lNZDijcgSI=,7x7/wg87DOK4HAXwJEN4gZK0mt0=
-68,34,HLhqqmlEzQcOLNjP6lNZDijcgSI=,4jcyeMy1Y70Xa7d4j39N/G0xI7k=
-70,34,HLhqqmlEzQcOLNjP6lNZDijcgSI=,7x7/wg87DOK4HAXwJEN4gZK0mt0=
-69,33,HLhqqmlEzQcOLNjP6lNZDijcgSI=,7x7/wg87DOK4HAXwJEN4gZK0mt0=
-70,33,HLhqqmlEzQcOLNjP6lNZDijcgSI=,7x7/wg87DOK4HAXwJEN4gZK0mt0=
-71,34,HLhqqmlEzQcOLNjP6lNZDijcgSI=,7x7/wg87DOK4HAXwJEN4gZK0mt0=
-68,35,HLhqqmlEzQcOLNjP6lNZDijcgSI=,4jcyeMy1Y70Xa7d4j39N/G0xI7k=
-68,33,HLhqqmlEzQcOLNjP6lNZDijcgSI=,4jcyeMy1Y70Xa7d4j39N/G0xI7k=
-66,34,HLhqqmlEzQcOLNjP6lNZDijcgSI=,4jcyeMy1Y70Xa7d4j39N/G0xI7k=
-69,38,HLhqqmlEzQcOLNjP6lNZDijcgSI=,W2njV8dgjesAo3InyK0vMO6sS9w=
-70,35,HLhqqmlEzQcOLNjP6lNZDijcgSI=,7x7/wg87DOK4HAXwJEN4gZK0mt0=
-70,38,HLhqqmlEzQcOLNjP6lNZDijcgSI=,W2njV8dgjesAo3InyK0vMO6sS9w=
-67,35,HLhqqmlEzQcOLNjP6lNZDijcgSI=,4jcyeMy1Y70Xa7d4j39N/G0xI7k=
-67,34,HLhqqmlEzQcOLNjP6lNZDijcgSI=,4jcyeMy1Y70Xa7d4j39N/G0xI7k=
-71,38,HLhqqmlEzQcOLNjP6lNZDijcgSI=,W2njV8dgjesAo3InyK0vMO6sS9w=
-71,36,HLhqqmlEzQcOLNjP6lNZDijcgSI=,W2njV8dgjesAo3InyK0vMO6sS9w=
-66,33,HLhqqmlEzQcOLNjP6lNZDijcgSI=,4jcyeMy1Y70Xa7d4j39N/G0xI7k=
-70,37,HLhqqmlEzQcOLNjP6lNZDijcgSI=,W2njV8dgjesAo3InyK0vMO6sS9w=
-70,36,HLhqqmlEzQcOLNjP6lNZDijcgSI=,W2njV8dgjesAo3InyK0vMO6sS9w=
-66,35,HLhqqmlEzQcOLNjP6lNZDijcgSI=,4jcyeMy1Y70Xa7d4j39N/G0xI7k=
-71,37,HLhqqmlEzQcOLNjP6lNZDijcgSI=,W2njV8dgjesAo3InyK0vMO6sS9w=
-68,36,HLhqqmlEzQcOLNjP6lNZDijcgSI=,K+rGI3QRXYLA3YQjgHSrOheoFYE=
-66,36,HLhqqmlEzQcOLNjP6lNZDijcgSI=,K+rGI3QRXYLA3YQjgHSrOheoFYE=
