-83,1,b7EePYfPT1uk2TYxIRjlbZC79Jw=,8EM7KY/S4xT2sxCJ9utNefII4Do=
-83,13,b7EePYfPT1uk2TYxIRjlbZC79Jw=,MZ2RH5054CGVpxqPRnNVhnM71Bk=
-82,13,b7EePYfPT1uk2TYxIRjlbZC79Jw=,MZ2RH5054CGVpxqPRnNVhnM71Bk=
-83,14,b7EePYfPT1uk2TYxIRjlbZC79Jw=,MZ2RH5054CGVpxqPRnNVhnM71Bk=
-82,14,b7EePYfPT1uk2TYxIRjlbZC79Jw=,MZ2RH5054CGVpxqPRnNVhnM71Bk=
-82,2,b7EePYfPT1uk2TYxIRjlbZC79Jw=,8EM7KY/S4xT2sxCJ9utNefII4Do=
-83,2,b7EePYfPT1uk2TYxIRjlbZC79Jw=,8EM7KY/S4xT2sxCJ9utNefII4Do=
-82,1,b7EePYfPT1uk2TYxIRjlbZC79Jw=,8EM7KY/S4xT2sxCJ9utNefII4Do=
-83,11,b7EePYfPT1uk2TYxIRjlbZC79Jw=,jCG9PAxLV7QkvA7AurcocuIGF1E=
-82,11,b7EePYfPT1uk2TYxIRjlbZC79Jw=,jCG9PAxLV7QkvA7AurcocuIGF1E=
-83,12,b7EePYfPT1uk2TYxIRjlbZC79Jw=,MZ2RH5054CGVpxqPRnNVhnM71Bk=
-83,9,b7EePYfPT1uk2TYxIRjlbZC79Jw=,jCG9PAxLV7QkvA7AurcocuIGF1E=
-84,10,b7EePYfPT1uk2TYxIRjlbZC79Jw=,jCG9PAxLV7QkvA7AurcocuIGF1E=
-82,12,b7EePYfPT1uk2TYxIRjlbZC79Jw=,MZ2RH5054CGVpxqPRnNVhnM71Bk=
-82,9,b7EePYfPT1uk2TYxIRjlbZC79Jw=,jCG9PAxLV7QkvA7AurcocuIGF1E=
-83,10,b7EePYfPT1uk2TYxIRjlbZC79Jw=,jCG9PAxLV7QkvA7AurcocuIGF1E=
-82,10,b7EePYfPT1uk2TYxIRjlbZC79Jw=,jCG9PAxLV7QkvA7AurcocuIGF1E=
-84,5,b7EePYfPT1uk2TYxIRjlbZC79Jw=,4ogsJM5LzoIu3ofx8evapjasR3M=
-83,5,b7EePYfPT1uk2TYxIRjlbZC79Jw=,4ogsJM5LzoIu3ofx8evapjasR3M=
-84,9,b7EePYfPT1uk2TYxIRjlbZC79Jw=,jCG9PAxLV7QkvA7AurcocuIGF1E=
-82,5,b7EePYfPT1uk2TYxIRjlbZC79Jw=,4ogsJM5LzoIu3ofx8evapjasR3M=
-83,8,b7EePYfPT1uk2TYxIRjlbZC79Jw=,jCG9PAxLV7QkvA7AurcocuIGF1E=
-84,6,b7EePYfPT1uk2TYxIRjlbZC79Jw=,4ogsJM5LzoIu3ofx8evapjasR3M=
-83,6,b7EePYfPT1uk2TYxIRjlbZC79Jw=,4ogsJM5LzoIu3ofx8evapjasR3M=
-83,3,b7EePYfPT1uk2TYxIRjlbZC79Jw=,8EM7KY/S4xT2sxCJ9utNefII4Do=
-82,3,b7EePYfPT1uk2TYxIRjlbZC79Jw=,8EM7KY/S4xT2sxCJ9utNefII4Do=
-84,7,b7EePYfPT1uk2TYxIRjlbZC79Jw=,4ogsJM5LzoIu3ofx8evapjasR3M=
-82,6,b7EePYfPT1uk2TYxIRjlbZC79Jw=,4ogsJM5LzoIu3ofx8evapjasR3M=
-83,7,b7EePYfPT1uk2TYxIRjlbZC79Jw=,4ogsJM5LzoIu3ofx8evapjasR3M=
-84,8,b7EePYfPT1uk2TYxIRjlbZC79Jw=,jCG9PAxLV7QkvA7AurcocuIGF1E=
-82,8,b7EePYfPT1uk2TYxIRjlbZC79Jw=,jCG9PAxLV7QkvA7AurcocuIGF1E=
-83,4,b7EePYfPT1uk2TYxIRjlbZC79Jw=,4ogsJM5LzoIu3ofx8evapjasR3M=
-81,5,b7EePYfPT1uk2TYxIRjlbZC79Jw=,4ogsJM5LzoIu3ofx8evapjasR3M=
-81,6,b7EePYfPT1uk2TYxIRjlbZC79Jw=,4ogsJM5LzoIu3ofx8evapjasR3M=
-82,4,b7EePYfPT1uk2TYxIRjlbZC79Jw=,4ogsJM5LzoIu3ofx8evapjasR3M=
-81,10,b7EePYfPT1uk2TYxIRjlbZC79Jw=,jCG9PAxLV7QkvA7AurcocuIGF1E=
-81,1,b7EePYfPT1uk2TYxIRjlbZC79Jw=,8EM7KY/S4xT2sxCJ9utNefII4Do=
-84,3,b7EePYfPT1uk2TYxIRjlbZC79Jw=,8EM7KY/S4xT2sxCJ9utNefII4Do=
-82,7,b7EePYfPT1uk2TYxIRjlbZC79Jw=,4ogsJM5LzoIu3ofx8evapjasR3M=
-84,1,b7EePYfPT1uk2TYxIRjlbZC79Jw=,8EM7KY/S4xT2sxCJ9utNefII4Do=
-84,2,b7EePYfPT1uk2TYxIRjlbZC79Jw=,8EM7KY/S4xT2sxCJ9utNefII4Do=
