-42,34,7ECJTPwhQEnZDwEUsaknd8THJjM=,WtVqg1YqDedbx0TipilpqiGGt18=
-43,34,7ECJTPwhQEnZDwEUsaknd8THJjM=,WtVqg1YqDedbx0TipilpqiGGt18=
-47,38,7ECJTPwhQEnZDwEUsaknd8THJjM=,Xme54u2EZg83Z/wrThtAREtnV4I=
-44,33,7ECJTPwhQEnZDwEUsaknd8THJjM=,WtVqg1YqDedbx0TipilpqiGGt18=
-46,38,7ECJTPwhQEnZDwEUsaknd8THJjM=,Xme54u2EZg83Z/wrThtAREtnV4I=
-46,37,7ECJTPwhQEnZDwEUsaknd8THJjM=,Xme54u2EZg83Z/wrThtAREtnV4I=
-44,34,7ECJTPwhQEnZDwEUsaknd8THJjM=,WtVqg1YqDedbx0TipilpqiGGt18=
-47,37,7ECJTPwhQEnZDwEUsaknd8THJjM=,Xme54u2EZg83Z/wrThtAREtnV4I=
-43,33,7ECJTPwhQEnZDwEUsaknd8THJjM=,WtVqg1YqDedbx0TipilpqiGGt18=
-46,36,7ECJTPwhQEnZDwEUsaknd8THJjM=,Xme54u2EZg83Z/wrThtAREtnV4I=
-42,33,7ECJTPwhQEnZDwEUsaknd8THJjM=,WtVqg1YqDedbx0TipilpqiGGt18=
-47,36,7ECJTPwhQEnZDwEUsaknd8THJjM=,Xme54u2EZg83Z/wrThtAREtnV4I=
-46,34,7ECJTPwhQEnZDwEUsaknd8THJjM=,1c9fykhaj2W18loyiaCIPQYgrfs=
-46,35,7ECJTPwhQEnZDwEUsaknd8THJjM=,1c9fykhaj2W18loyiaCIPQYgrfs=
-44,38,7ECJTPwhQEnZDwEUsaknd8THJjM=,B4y7IMB7Q+zWvqkKRSNE/4SNctY=
-47,33,7ECJTPwhQEnZDwEUsaknd8THJjM=,1c9fykhaj2W18loyiaCIPQYgrfs=
-44,35,7ECJTPwhQEnZDwEUsaknd8THJjM=,WtVqg1YqDedbx0TipilpqiGGt18=
-46,33,7ECJTPwhQEnZDwEUsaknd8THJjM=,1c9fykhaj2W18loyiaCIPQYgrfs=
-43,38,7ECJTPwhQEnZDwEUsaknd8THJjM=,B4y7IMB7Q+zWvqkKRSNE/4SNctY=
-45,33,7ECJTPwhQEnZDwEUsaknd8THJjM=,1c9fykhaj2W18loyiaCIPQYgrfs=
-42,36,7ECJTPwhQEnZDwEUsaknd8THJjM=,B4y7IMB7Q+zWvqkKRSNE/4SNctY=
-45,34,7ECJTPwhQEnZDwEUsaknd8THJjM=,1c9fykhaj2W18loyiaCIPQYgrfs=
-43,35,7ECJTPwhQEnZDwEUsaknd8THJjM=,WtVqg1YqDedbx0TipilpqiGGt18=
-47,34,7ECJTPwhQEnZDwEUsaknd8THJjM=,1c9fykhaj2W18loyiaCIPQYgrfs=
-42,38,7ECJTPwhQEnZDwEUsaknd8THJjM=,B4y7IMB7Q+zWvqkKRSNE/4SNctY=
-47,35,7ECJTPwhQEnZDwEUsaknd8THJjM=,1c9fykhaj2W18loyiaCIPQYgrfs=
