-19,33,9qWz/IKtNGb6vV4DK5lqKxJW8v8=,EEBTJ50zOPCfGt/ODan7IWUcPe4=
-18,33,9qWz/IKtNGb6vV4DK5lqKxJW8v8=,EEBTJ50zOPCfGt/ODan7IWUcPe4=
-18,34,9qWz/IKtNGb6vV4DK5lqKxJW8v8=,EEBTJ50zOPCfGt/ODan7IWUcPe4=
-23,37,lAXVPoe6lpbEgJmANnYvLK7OPNc=,EwO+t7Gw8Viz4wB7/RLUgIVNbbo=
-22,37,lAXVPoe6lpbEgJmANnYvLK7OPNc=,EwO+t7Gw8Viz4wB7/RLUgIVNbbo=
-22,34,lAXVPoe6lpbEgJmANnYvLK7OPNc=,JVSR9ZgDOYwsQAv+UHaQp981hAA=
-23,38,lAXVPoe6lpbEgJmANnYvLK7OPNc=,EwO+t7Gw8Viz4wB7/RLUgIVNbbo=
-19,34,lAXVPoe6lpbEgJmANnYvLK7OPNc=,EEBTJ50zOPCfGt/ODan7IWUcPe4=
-23,36,lAXVPoe6lpbEgJmANnYvLK7OPNc=,EwO+t7Gw8Viz4wB7/RLUgIVNbbo=
-22,38,lAXVPoe6lpbEgJmANnYvLK7OPNc=,EwO+t7Gw8Viz4wB7/RLUgIVNbbo=
-21,34,lAXVPoe6lpbEgJmANnYvLK7OPNc=,JVSR9ZgDOYwsQAv+UHaQp981hAA=
-20,33,lAXVPoe6lpbEgJmANnYvLK7OPNc=,EEBTJ50zOPCfGt/ODan7IWUcPe4=
-23,33,lAXVPoe6lpbEgJmANnYvLK7OPNc=,JVSR9ZgDOYwsQAv+UHaQp981hAA=
-20,35,lAXVPoe6lpbEgJmANnYvLK7OPNc=,EEBTJ50zOPCfGt/ODan7IWUcPe4=
-22,36,lAXVPoe6lpbEgJmANnYvLK7OPNc=,EwO+t7Gw8Viz4wB7/RLUgIVNbbo=
-19,35,lAXVPoe6lpbEgJmANnYvLK7OPNc=,EEBTJ50zOPCfGt/ODan7IWUcPe4=
-22,33,lAXVPoe6lpbEgJmANnYvLK7OPNc=,JVSR9ZgDOYwsQAv+UHaQp981hAA=
-20,37,lAXVPoe6lpbEgJmANnYvLK7OPNc=,3WLkQAIXblCt536lxkZosxJl3/4=
-21,33,lAXVPoe6lpbEgJmANnYvLK7OPNc=,JVSR9ZgDOYwsQAv+UHaQp981hAA=
