-43,29,EB2RJg1KtvLnLnqB7OVfZsSn+H4=,DsyHgOXAxTE7ywxv35VOHb0ULoQ=
-40,29,EB2RJg1KtvLnLnqB7OVfZsSn+H4=,tCtV57JHiqsqpBSHE1YsOTtp0QU=
-39,29,EB2RJg1KtvLnLnqB7OVfZsSn+H4=,tCtV57JHiqsqpBSHE1YsOTtp0QU=
-42,28,EB2RJg1KtvLnLnqB7OVfZsSn+H4=,DsyHgOXAxTE7ywxv35VOHb0ULoQ=
-39,30,EB2RJg1KtvLnLnqB7OVfZsSn+H4=,tCtV57JHiqsqpBSHE1YsOTtp0QU=
-43,27,EB2RJg1KtvLnLnqB7OVfZsSn+H4=,tv9CcEaxAboPJ0P9J8iAB9GrWEY=
-42,27,EB2RJg1KtvLnLnqB7OVfZsSn+H4=,tv9CcEaxAboPJ0P9J8iAB9GrWEY=
-38,30,EB2RJg1KtvLnLnqB7OVfZsSn+H4=,tCtV57JHiqsqpBSHE1YsOTtp0QU=
-42,30,EB2RJg1KtvLnLnqB7OVfZsSn+H4=,DsyHgOXAxTE7ywxv35VOHb0ULoQ=
-41,30,EB2RJg1KtvLnLnqB7OVfZsSn+H4=,DsyHgOXAxTE7ywxv35VOHb0ULoQ=
-41,28,EB2RJg1KtvLnLnqB7OVfZsSn+H4=,DsyHgOXAxTE7ywxv35VOHb0ULoQ=
-40,30,EB2RJg1KtvLnLnqB7OVfZsSn+H4=,tCtV57JHiqsqpBSHE1YsOTtp0QU=
-38,29,EB2RJg1KtvLnLnqB7OVfZsSn+H4=,tCtV57JHiqsqpBSHE1YsOTtp0QU=
-43,30,EB2RJg1KtvLnLnqB7OVfZsSn+H4=,DsyHgOXAxTE7ywxv35VOHb0ULoQ=
-43,25,EB2RJg1KtvLnLnqB7OVfZsSn+H4=,tv9CcEaxAboPJ0P9J8iAB9GrWEY=
-41,29,EB2RJg1KtvLnLnqB7OVfZsSn+H4=,DsyHgOXAxTE7ywxv35VOHb0ULoQ=
-43,26,EB2RJg1KtvLnLnqB7OVfZsSn+H4=,tv9CcEaxAboPJ0P9J8iAB9GrWEY=
-42,25,EB2RJg1KtvLnLnqB7OVfZsSn+H4=,tv9CcEaxAboPJ0P9J8iAB9GrWEY=
-43,28,EB2RJg1KtvLnLnqB7OVfZsSn+H4=,DsyHgOXAxTE7ywxv35VOHb0ULoQ=
-39,26,EB2RJg1KtvLnLnqB7OVfZsSn+H4=,TcakhY056ft9Z64kMBcnQjIo1YM=
-42,26,EB2RJg1KtvLnLnqB7OVfZsSn+H4=,tv9CcEaxAboPJ0P9J8iAB9GrWEY=
-41,25,EB2RJg1KtvLnLnqB7OVfZsSn+H4=,tv9CcEaxAboPJ0P9J8iAB9GrWEY=
-38,26,EB2RJg1KtvLnLnqB7OVfZsSn+H4=,TcakhY056ft9Z64kMBcnQjIo1YM=
-38,28,EB2RJg1KtvLnLnqB7OVfZsSn+H4=,tCtV57JHiqsqpBSHE1YsOTtp0QU=
-40,27,EB2RJg1KtvLnLnqB7OVfZsSn+H4=,TcakhY056ft9Z64kMBcnQjIo1YM=
-39,27,EB2RJg1KtvLnLnqB7OVfZsSn+H4=,TcakhY056ft9Z64kMBcnQjIo1YM=
-41,26,EB2RJg1KtvLnLnqB7OVfZsSn+H4=,tv9CcEaxAboPJ0P9J8iAB9GrWEY=
-38,27,EB2RJg1KtvLnLnqB7OVfZsSn+H4=,TcakhY056ft9Z64kMBcnQjIo1YM=
-40,28,EB2RJg1KtvLnLnqB7OVfZsSn+H4=,tCtV57JHiqsqpBSHE1YsOTtp0QU=
-42,29,EB2RJg1KtvLnLnqB7OVfZsSn+H4=,DsyHgOXAxTE7ywxv35VOHb0ULoQ=
-39,28,EB2RJg1KtvLnLnqB7OVfZsSn+H4=,tCtV57JHiqsqpBSHE1YsOTtp0QU=
-41,27,EB2RJg1KtvLnLnqB7OVfZsSn+H4=,tv9CcEaxAboPJ0P9J8iAB9GrWEY=
-40,25,EB2RJg1KtvLnLnqB7OVfZsSn+H4=,TcakhY056ft9Z64kMBcnQjIo1YM=
-39,25,EB2RJg1KtvLnLnqB7OVfZsSn+H4=,TcakhY056ft9Z64kMBcnQjIo1YM=
-40,26,EB2RJg1KtvLnLnqB7OVfZsSn+H4=,TcakhY056ft9Z64kMBcnQjIo1YM=
-38,25,EB2RJg1KtvLnLnqB7OVfZsSn+H4=,TcakhY056ft9Z64kMBcnQjIo1YM=
-42,22,EB2RJg1KtvLnLnqB7OVfZsSn+H4=,OUb3XV7q2DLmBuK/G5CsVQ0YeRE=
-43,23,EB2RJg1KtvLnLnqB7OVfZsSn+H4=,OUb3XV7q2DLmBuK/G5CsVQ0YeRE=
-42,23,EB2RJg1KtvLnLnqB7OVfZsSn+H4=,OUb3XV7q2DLmBuK/G5CsVQ0YeRE=
-46,22,EB2RJg1KtvLnLnqB7OVfZsSn+H4=,OgN8G36Mknd7whbizLAU2u5unvo=
