-11,-11,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,RUSKs2Mqv1+uLQ4Ydr3Z7Wi5epU=
-10,-11,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,RUSKs2Mqv1+uLQ4Ydr3Z7Wi5epU=
-11,-10,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,RUSKs2Mqv1+uLQ4Ydr3Z7Wi5epU=
-10,-10,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,RUSKs2Mqv1+uLQ4Ydr3Z7Wi5epU=
-11,-7,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,gvvvzzBT8E9slswHPha41XXBhjE=
-10,-7,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,gvvvzzBT8E9slswHPha41XXBhjE=
-11,-6,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,gvvvzzBT8E9slswHPha41XXBhjE=
-10,-6,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,gvvvzzBT8E9slswHPha41XXBhjE=
-11,-9,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,RUSKs2Mqv1+uLQ4Ydr3Z7Wi5epU=
-10,-9,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,RUSKs2Mqv1+uLQ4Ydr3Z7Wi5epU=
-11,-8,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,gvvvzzBT8E9slswHPha41XXBhjE=
-10,-8,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,gvvvzzBT8E9slswHPha41XXBhjE=
-12,-11,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,RUSKs2Mqv1+uLQ4Ydr3Z7Wi5epU=
-12,-10,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,RUSKs2Mqv1+uLQ4Ydr3Z7Wi5epU=
-15,-11,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,JsSvJJCNeaDKdZLMioTMYoWeU+c=
-14,-11,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,JsSvJJCNeaDKdZLMioTMYoWeU+c=
-13,-11,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,JsSvJJCNeaDKdZLMioTMYoWeU+c=
-15,-10,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,JsSvJJCNeaDKdZLMioTMYoWeU+c=
-13,-10,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,JsSvJJCNeaDKdZLMioTMYoWeU+c=
-15,-7,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,RJ32+8ziK/aRV+jDSa7JUZWCZP4=
-14,-7,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,RJ32+8ziK/aRV+jDSa7JUZWCZP4=
-13,-7,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,RJ32+8ziK/aRV+jDSa7JUZWCZP4=
-12,-8,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,gvvvzzBT8E9slswHPha41XXBhjE=
-12,-9,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,RUSKs2Mqv1+uLQ4Ydr3Z7Wi5epU=
-12,-7,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,gvvvzzBT8E9slswHPha41XXBhjE=
-12,-6,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,gvvvzzBT8E9slswHPha41XXBhjE=
-14,-10,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,JsSvJJCNeaDKdZLMioTMYoWeU+c=
-13,-6,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,RJ32+8ziK/aRV+jDSa7JUZWCZP4=
-13,-8,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,RJ32+8ziK/aRV+jDSa7JUZWCZP4=
-15,-6,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,RJ32+8ziK/aRV+jDSa7JUZWCZP4=
-14,-8,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,RJ32+8ziK/aRV+jDSa7JUZWCZP4=
-15,-8,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,RJ32+8ziK/aRV+jDSa7JUZWCZP4=
-13,-9,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,JsSvJJCNeaDKdZLMioTMYoWeU+c=
-14,-6,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,RJ32+8ziK/aRV+jDSa7JUZWCZP4=
-15,-9,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,JsSvJJCNeaDKdZLMioTMYoWeU+c=
-14,-9,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,JsSvJJCNeaDKdZLMioTMYoWeU+c=
-11,-4,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,T98jTbQAo2ruVe6q2rzdX0vw1BA=
-10,-4,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,T98jTbQAo2ruVe6q2rzdX0vw1BA=
-8,-7,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,Qs78NK0PA1hJVe2F4En3OWikDJE=
-9,-7,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,gvvvzzBT8E9slswHPha41XXBhjE=
-7,-7,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,Qs78NK0PA1hJVe2F4En3OWikDJE=
-6,-7,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,Qs78NK0PA1hJVe2F4En3OWikDJE=
-9,-6,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,gvvvzzBT8E9slswHPha41XXBhjE=
-8,-6,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,Qs78NK0PA1hJVe2F4En3OWikDJE=
-7,-6,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,Qs78NK0PA1hJVe2F4En3OWikDJE=
-6,-6,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,Qs78NK0PA1hJVe2F4En3OWikDJE=
-10,-2,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,T98jTbQAo2ruVe6q2rzdX0vw1BA=
-11,-2,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,T98jTbQAo2ruVe6q2rzdX0vw1BA=
-10,-3,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,T98jTbQAo2ruVe6q2rzdX0vw1BA=
-10,-5,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,gvvvzzBT8E9slswHPha41XXBhjE=
-11,-5,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,gvvvzzBT8E9slswHPha41XXBhjE=
-11,-3,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,T98jTbQAo2ruVe6q2rzdX0vw1BA=
-13,-5,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,RJ32+8ziK/aRV+jDSa7JUZWCZP4=
-14,-3,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,11k79QaNve+MAJH8uncdbHrWM6A=
-12,-4,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,T98jTbQAo2ruVe6q2rzdX0vw1BA=
-13,-3,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,11k79QaNve+MAJH8uncdbHrWM6A=
-12,-3,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,T98jTbQAo2ruVe6q2rzdX0vw1BA=
-15,-3,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,11k79QaNve+MAJH8uncdbHrWM6A=
-15,-2,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,11k79QaNve+MAJH8uncdbHrWM6A=
-12,-2,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,T98jTbQAo2ruVe6q2rzdX0vw1BA=
-12,-5,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,gvvvzzBT8E9slswHPha41XXBhjE=
-15,-4,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,11k79QaNve+MAJH8uncdbHrWM6A=
-14,-5,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,RJ32+8ziK/aRV+jDSa7JUZWCZP4=
-13,-2,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,11k79QaNve+MAJH8uncdbHrWM6A=
-14,-4,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,11k79QaNve+MAJH8uncdbHrWM6A=
-14,-2,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,11k79QaNve+MAJH8uncdbHrWM6A=
-15,-5,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,RJ32+8ziK/aRV+jDSa7JUZWCZP4=
-13,-4,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,11k79QaNve+MAJH8uncdbHrWM6A=
-3,-6,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,X9KnJxuYVbEh3Po1JQmbmhXFY1c=
-4,-7,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,X9KnJxuYVbEh3Po1JQmbmhXFY1c=
-3,-8,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,X9KnJxuYVbEh3Po1JQmbmhXFY1c=
-2,-8,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,X9KnJxuYVbEh3Po1JQmbmhXFY1c=
-3,-7,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,X9KnJxuYVbEh3Po1JQmbmhXFY1c=
-3,-9,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,3AuBdVV1ZJDaA0z6QuqxZUyzwL0=
-2,-6,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,X9KnJxuYVbEh3Po1JQmbmhXFY1c=
-2,-9,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,3AuBdVV1ZJDaA0z6QuqxZUyzwL0=
-5,-7,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,Qs78NK0PA1hJVe2F4En3OWikDJE=
-1,-7,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,X9KnJxuYVbEh3Po1JQmbmhXFY1c=
-1,-6,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,X9KnJxuYVbEh3Po1JQmbmhXFY1c=
-4,-6,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,X9KnJxuYVbEh3Po1JQmbmhXFY1c=
-5,-6,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,Qs78NK0PA1hJVe2F4En3OWikDJE=
-2,-7,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,X9KnJxuYVbEh3Po1JQmbmhXFY1c=
-11,-1,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,T98jTbQAo2ruVe6q2rzdX0vw1BA=
-10,-1,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,T98jTbQAo2ruVe6q2rzdX0vw1BA=
-16,-3,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,11k79QaNve+MAJH8uncdbHrWM6A=
-16,-2,TmWAxbe60PlKKKZWJ+AvDI7o59Y=,11k79QaNve+MAJH8uncdbHrWM6A=
