-75,-7,l0y32zK8ScHciR7p0UF5PDkRrns=,79CX1uBdjnWFVT0OfS4J1nhQUUk=
-79,-3,l0y32zK8ScHciR7p0UF5PDkRrns=,GaaldNkTyff1GZzKkb/+gjWpAAs=
-78,-3,l0y32zK8ScHciR7p0UF5PDkRrns=,GaaldNkTyff1GZzKkb/+gjWpAAs=
-79,-2,l0y32zK8ScHciR7p0UF5PDkRrns=,GaaldNkTyff1GZzKkb/+gjWpAAs=
-79,-5,l0y32zK8ScHciR7p0UF5PDkRrns=,8M7dqt5TyhFcAgSXnK9TlSzQeAc=
-78,-2,l0y32zK8ScHciR7p0UF5PDkRrns=,GaaldNkTyff1GZzKkb/+gjWpAAs=
-78,-6,l0y32zK8ScHciR7p0UF5PDkRrns=,8M7dqt5TyhFcAgSXnK9TlSzQeAc=
-77,-6,l0y32zK8ScHciR7p0UF5PDkRrns=,8M7dqt5TyhFcAgSXnK9TlSzQeAc=
-78,-7,l0y32zK8ScHciR7p0UF5PDkRrns=,8M7dqt5TyhFcAgSXnK9TlSzQeAc=
-79,-7,l0y32zK8ScHciR7p0UF5PDkRrns=,8M7dqt5TyhFcAgSXnK9TlSzQeAc=
-77,-7,l0y32zK8ScHciR7p0UF5PDkRrns=,8M7dqt5TyhFcAgSXnK9TlSzQeAc=
-74,-7,l0y32zK8ScHciR7p0UF5PDkRrns=,79CX1uBdjnWFVT0OfS4J1nhQUUk=
-79,-6,l0y32zK8ScHciR7p0UF5PDkRrns=,8M7dqt5TyhFcAgSXnK9TlSzQeAc=
-75,-6,l0y32zK8ScHciR7p0UF5PDkRrns=,79CX1uBdjnWFVT0OfS4J1nhQUUk=
-74,-6,l0y32zK8ScHciR7p0UF5PDkRrns=,79CX1uBdjnWFVT0OfS4J1nhQUUk=
-76,-5,l0y32zK8ScHciR7p0UF5PDkRrns=,79CX1uBdjnWFVT0OfS4J1nhQUUk=
-75,-5,l0y32zK8ScHciR7p0UF5PDkRrns=,79CX1uBdjnWFVT0OfS4J1nhQUUk=
-74,-5,l0y32zK8ScHciR7p0UF5PDkRrns=,79CX1uBdjnWFVT0OfS4J1nhQUUk=
-77,-5,l0y32zK8ScHciR7p0UF5PDkRrns=,8M7dqt5TyhFcAgSXnK9TlSzQeAc=
-76,-3,l0y32zK8ScHciR7p0UF5PDkRrns=,8ukOzPSVEy0lYdMxw/hm6ozzrvg=
-77,-3,l0y32zK8ScHciR7p0UF5PDkRrns=,GaaldNkTyff1GZzKkb/+gjWpAAs=
-75,-3,l0y32zK8ScHciR7p0UF5PDkRrns=,8ukOzPSVEy0lYdMxw/hm6ozzrvg=
-74,-3,l0y32zK8ScHciR7p0UF5PDkRrns=,8ukOzPSVEy0lYdMxw/hm6ozzrvg=
-76,-2,l0y32zK8ScHciR7p0UF5PDkRrns=,8ukOzPSVEy0lYdMxw/hm6ozzrvg=
-75,-2,l0y32zK8ScHciR7p0UF5PDkRrns=,8ukOzPSVEy0lYdMxw/hm6ozzrvg=
-74,-2,l0y32zK8ScHciR7p0UF5PDkRrns=,8ukOzPSVEy0lYdMxw/hm6ozzrvg=
-76,-4,l0y32zK8ScHciR7p0UF5PDkRrns=,8ukOzPSVEy0lYdMxw/hm6ozzrvg=
-75,-4,l0y32zK8ScHciR7p0UF5PDkRrns=,8ukOzPSVEy0lYdMxw/hm6ozzrvg=
-79,-4,l0y32zK8ScHciR7p0UF5PDkRrns=,GaaldNkTyff1GZzKkb/+gjWpAAs=
-78,-4,l0y32zK8ScHciR7p0UF5PDkRrns=,GaaldNkTyff1GZzKkb/+gjWpAAs=
-77,-4,l0y32zK8ScHciR7p0UF5PDkRrns=,GaaldNkTyff1GZzKkb/+gjWpAAs=
-74,-4,l0y32zK8ScHciR7p0UF5PDkRrns=,8ukOzPSVEy0lYdMxw/hm6ozzrvg=
-77,-2,l0y32zK8ScHciR7p0UF5PDkRrns=,GaaldNkTyff1GZzKkb/+gjWpAAs=
-78,-5,l0y32zK8ScHciR7p0UF5PDkRrns=,8M7dqt5TyhFcAgSXnK9TlSzQeAc=
-76,-7,l0y32zK8ScHciR7p0UF5PDkRrns=,79CX1uBdjnWFVT0OfS4J1nhQUUk=
-76,-6,l0y32zK8ScHciR7p0UF5PDkRrns=,79CX1uBdjnWFVT0OfS4J1nhQUUk=
