-43,-3,YfHqQvAf43WfLtLaAjPW2Rh65FI=,895BHKR6TbrmYG34f/uPm8klgWQ=
-47,-3,YfHqQvAf43WfLtLaAjPW2Rh65FI=,5PPQcEzIYKRawQj0N0qTTOkB/5E=
-46,-3,YfHqQvAf43WfLtLaAjPW2Rh65FI=,5PPQcEzIYKRawQj0N0qTTOkB/5E=
-44,-3,YfHqQvAf43WfLtLaAjPW2Rh65FI=,895BHKR6TbrmYG34f/uPm8klgWQ=
-45,-3,YfHqQvAf43WfLtLaAjPW2Rh65FI=,5PPQcEzIYKRawQj0N0qTTOkB/5E=
-47,-2,YfHqQvAf43WfLtLaAjPW2Rh65FI=,5PPQcEzIYKRawQj0N0qTTOkB/5E=
-44,-2,YfHqQvAf43WfLtLaAjPW2Rh65FI=,895BHKR6TbrmYG34f/uPm8klgWQ=
-46,-2,YfHqQvAf43WfLtLaAjPW2Rh65FI=,5PPQcEzIYKRawQj0N0qTTOkB/5E=
-45,-2,YfHqQvAf43WfLtLaAjPW2Rh65FI=,5PPQcEzIYKRawQj0N0qTTOkB/5E=
-43,-7,YfHqQvAf43WfLtLaAjPW2Rh65FI=,aCmoNA/I2+xnR6R/LvtutTpk0Fs=
-42,-7,YfHqQvAf43WfLtLaAjPW2Rh65FI=,aCmoNA/I2+xnR6R/LvtutTpk0Fs=
-42,-2,YfHqQvAf43WfLtLaAjPW2Rh65FI=,895BHKR6TbrmYG34f/uPm8klgWQ=
-43,-6,YfHqQvAf43WfLtLaAjPW2Rh65FI=,aCmoNA/I2+xnR6R/LvtutTpk0Fs=
-42,-6,YfHqQvAf43WfLtLaAjPW2Rh65FI=,aCmoNA/I2+xnR6R/LvtutTpk0Fs=
-43,-4,YfHqQvAf43WfLtLaAjPW2Rh65FI=,895BHKR6TbrmYG34f/uPm8klgWQ=
-44,-7,YfHqQvAf43WfLtLaAjPW2Rh65FI=,aCmoNA/I2+xnR6R/LvtutTpk0Fs=
-43,-2,YfHqQvAf43WfLtLaAjPW2Rh65FI=,895BHKR6TbrmYG34f/uPm8klgWQ=
-44,-6,YfHqQvAf43WfLtLaAjPW2Rh65FI=,aCmoNA/I2+xnR6R/LvtutTpk0Fs=
-42,-4,YfHqQvAf43WfLtLaAjPW2Rh65FI=,895BHKR6TbrmYG34f/uPm8klgWQ=
-45,-6,YfHqQvAf43WfLtLaAjPW2Rh65FI=,NlQlt4DUd0NQ97ivZ7qtSwuDeHk=
-47,-7,YfHqQvAf43WfLtLaAjPW2Rh65FI=,NlQlt4DUd0NQ97ivZ7qtSwuDeHk=
-44,-4,YfHqQvAf43WfLtLaAjPW2Rh65FI=,895BHKR6TbrmYG34f/uPm8klgWQ=
-42,-3,YfHqQvAf43WfLtLaAjPW2Rh65FI=,895BHKR6TbrmYG34f/uPm8klgWQ=
-43,-5,YfHqQvAf43WfLtLaAjPW2Rh65FI=,aCmoNA/I2+xnR6R/LvtutTpk0Fs=
-46,-7,YfHqQvAf43WfLtLaAjPW2Rh65FI=,NlQlt4DUd0NQ97ivZ7qtSwuDeHk=
-42,-5,YfHqQvAf43WfLtLaAjPW2Rh65FI=,aCmoNA/I2+xnR6R/LvtutTpk0Fs=
-44,-5,YfHqQvAf43WfLtLaAjPW2Rh65FI=,aCmoNA/I2+xnR6R/LvtutTpk0Fs=
-45,-7,YfHqQvAf43WfLtLaAjPW2Rh65FI=,NlQlt4DUd0NQ97ivZ7qtSwuDeHk=
-47,-6,YfHqQvAf43WfLtLaAjPW2Rh65FI=,NlQlt4DUd0NQ97ivZ7qtSwuDeHk=
-47,-5,YfHqQvAf43WfLtLaAjPW2Rh65FI=,NlQlt4DUd0NQ97ivZ7qtSwuDeHk=
-46,-5,YfHqQvAf43WfLtLaAjPW2Rh65FI=,NlQlt4DUd0NQ97ivZ7qtSwuDeHk=
-47,-4,YfHqQvAf43WfLtLaAjPW2Rh65FI=,5PPQcEzIYKRawQj0N0qTTOkB/5E=
