-1,-1,AqNleXGEHPNvej1QOG//NF63vQc=,sM07fnXy8GPxxCvVju09KBtr/SI=
-1,-2,AqNleXGEHPNvej1QOG//NF63vQc=,HI5ZUh+DWn02JTaEov26kvTimnc=
-1,-3,AqNleXGEHPNvej1QOG//NF63vQc=,X6OikrfOHSgpPRCMbq4WLTWQH4A=
-2,-2,AqNleXGEHPNvej1QOG//NF63vQc=,sM07fnXy8GPxxCvVju09KBtr/SI=
-2,-1,AqNleXGEHPNvej1QOG//NF63vQc=,sM07fnXy8GPxxCvVju09KBtr/SI=
-3,-3,X+UpNmpi4I6fQu2QrUWDMvn0Lv8=,fgaQfwAmoSGlZLFdN15gYMANjes=
-3,-4,X+UpNmpi4I6fQu2QrUWDMvn0Lv8=,34q9OVRBOKH24guEkpcpNxF26vs=
-3,-1,X+UpNmpi4I6fQu2QrUWDMvn0Lv8=,qOhV2xdxCF6VuQMyldRB1CZ+yXc=
-3,-2,X+UpNmpi4I6fQu2QrUWDMvn0Lv8=,7FvqMNd77U4zfViwSmS9Qahw8Mk=
-3,-7,X+UpNmpi4I6fQu2QrUWDMvn0Lv8=,sM07fnXy8GPxxCvVju09KBtr/SI=
-3,-8,X+UpNmpi4I6fQu2QrUWDMvn0Lv8=,sM07fnXy8GPxxCvVju09KBtr/SI=
-3,-5,X+UpNmpi4I6fQu2QrUWDMvn0Lv8=,sM07fnXy8GPxxCvVju09KBtr/SI=
-3,-6,X+UpNmpi4I6fQu2QrUWDMvn0Lv8=,sM07fnXy8GPxxCvVju09KBtr/SI=
-4,-4,X+UpNmpi4I6fQu2QrUWDMvn0Lv8=,srUXcl4ts25Zr/rfqbnWdEkXSD4=
-4,-3,X+UpNmpi4I6fQu2QrUWDMvn0Lv8=,UQCEbO0PqS4m+fY5BfvHvygDTUI=
-4,-2,X+UpNmpi4I6fQu2QrUWDMvn0Lv8=,N7Wtoj9cCuD5RhmAvla1UoKtMNg=
-4,-1,X+UpNmpi4I6fQu2QrUWDMvn0Lv8=,9f+iNIbwKgIZkDILqxAHura49zs=
-4,-8,X+UpNmpi4I6fQu2QrUWDMvn0Lv8=,34q9OVRBOKH24guEkpcpNxF26vs=
-4,-7,X+UpNmpi4I6fQu2QrUWDMvn0Lv8=,9bfsYXiCIT+aa/iara71oxUEJxo=
-4,-6,X+UpNmpi4I6fQu2QrUWDMvn0Lv8=,9bfsYXiCIT+aa/iara71oxUEJxo=
-4,-5,X+UpNmpi4I6fQu2QrUWDMvn0Lv8=,9bfsYXiCIT+aa/iara71oxUEJxo=
-5,-5,X+UpNmpi4I6fQu2QrUWDMvn0Lv8=,sk9yjNhzIKi7HyVF9ZAnkk4mBDU=
-5,-6,X+UpNmpi4I6fQu2QrUWDMvn0Lv8=,6e2dcGLI3+jVisS19tRPGmd7gn4=
-5,-7,X+UpNmpi4I6fQu2QrUWDMvn0Lv8=,5jIPe1vu3m9w6G13rFeTnxXjQps=
-5,-8,X+UpNmpi4I6fQu2QrUWDMvn0Lv8=,Z/js83cW4IwhM7LbZWghSO4Ky38=
-5,-1,X+UpNmpi4I6fQu2QrUWDMvn0Lv8=,8U0BvEvZBI/lzLKt+Os5ZHddvz4=
-5,-2,X+UpNmpi4I6fQu2QrUWDMvn0Lv8=,AYcJXKMVasHikjtwZ3vQgBmlUO8=
-5,-3,X+UpNmpi4I6fQu2QrUWDMvn0Lv8=,H707fZR2JnW8WEU/mhFBQdbwH9Q=
-5,-4,X+UpNmpi4I6fQu2QrUWDMvn0Lv8=,DqcH1igkqEtfN2hzMfyoKOBQqJE=
-6,-6,X+UpNmpi4I6fQu2QrUWDMvn0Lv8=,bMeaz7a6tRkAXLXuLdGsVWt+ZTY=
-6,-5,X+UpNmpi4I6fQu2QrUWDMvn0Lv8=,sM07fnXy8GPxxCvVju09KBtr/SI=
-6,-8,X+UpNmpi4I6fQu2QrUWDMvn0Lv8=,lPyuyvjM6B64/FnCf49R0ojzRZw=
-6,-7,X+UpNmpi4I6fQu2QrUWDMvn0Lv8=,/N9SeGNbFamrHzYcJEnoTeaNj5E=
-6,-2,X+UpNmpi4I6fQu2QrUWDMvn0Lv8=,Y0/T9Pjt2CcWo+uh+etWb7YoAVU=
-6,-1,X+UpNmpi4I6fQu2QrUWDMvn0Lv8=,Y0/T9Pjt2CcWo+uh+etWb7YoAVU=
-6,-4,X+UpNmpi4I6fQu2QrUWDMvn0Lv8=,G6Tey1JmY5gOtnK144kM3SVNjEM=
-6,-3,weqtwUNGDQz8oz+oGlobJNgCqmU=,Y0/T9Pjt2CcWo+uh+etWb7YoAVU=
-7,-7,weqtwUNGDQz8oz+oGlobJNgCqmU=,m36gD10g8EXarqomDDGPKaCDMcc=
-7,-8,weqtwUNGDQz8oz+oGlobJNgCqmU=,sM07fnXy8GPxxCvVju09KBtr/SI=
-7,-5,weqtwUNGDQz8oz+oGlobJNgCqmU=,2n3++kHmznzUs+Lx/as/HGZZvYk=
