-1,-1,+iIE/h0yEYEZNF2s2RTgoEib8mk=,6rSiZ9Hpql2Tnkpqr8JbwJ+ozFo=
-1,-2,+iIE/h0yEYEZNF2s2RTgoEib8mk=,ikGfJSv7XWn18zw2RyOEqi/iwJI=
-2,-2,+iIE/h0yEYEZNF2s2RTgoEib8mk=,zA7QxAZag7Az58qC9n78p9o2vno=
-2,-1,+iIE/h0yEYEZNF2s2RTgoEib8mk=,zA7QxAZag7Az58qC9n78p9o2vno=
-2,-4,+iIE/h0yEYEZNF2s2RTgoEib8mk=,zA7QxAZag7Az58qC9n78p9o2vno=
-2,-3,+iIE/h0yEYEZNF2s2RTgoEib8mk=,zA7QxAZag7Az58qC9n78p9o2vno=
-3,-3,+iIE/h0yEYEZNF2s2RTgoEib8mk=,zA7QxAZag7Az58qC9n78p9o2vno=
-3,-4,+iIE/h0yEYEZNF2s2RTgoEib8mk=,zA7QxAZag7Az58qC9n78p9o2vno=
-3,-1,+iIE/h0yEYEZNF2s2RTgoEib8mk=,zA7QxAZag7Az58qC9n78p9o2vno=
-3,-2,+iIE/h0yEYEZNF2s2RTgoEib8mk=,V9AakWRN1ez+D6EDFXJSfpb4YZU=
-4,-4,+iIE/h0yEYEZNF2s2RTgoEib8mk=,og6HOviCkB4M5Js62CMjvckwSoQ=
-4,-3,+iIE/h0yEYEZNF2s2RTgoEib8mk=,og6HOviCkB4M5Js62CMjvckwSoQ=
-4,-2,+iIE/h0yEYEZNF2s2RTgoEib8mk=,og6HOviCkB4M5Js62CMjvckwSoQ=
-4,-1,+iIE/h0yEYEZNF2s2RTgoEib8mk=,og6HOviCkB4M5Js62CMjvckwSoQ=
-5,-1,+iIE/h0yEYEZNF2s2RTgoEib8mk=,vgrlWO/Sv6LYvCoTQoFuscGThIM=
-5,-2,+iIE/h0yEYEZNF2s2RTgoEib8mk=,vgrlWO/Sv6LYvCoTQoFuscGThIM=
-5,-3,+iIE/h0yEYEZNF2s2RTgoEib8mk=,vgrlWO/Sv6LYvCoTQoFuscGThIM=
-5,-4,+iIE/h0yEYEZNF2s2RTgoEib8mk=,vgrlWO/Sv6LYvCoTQoFuscGThIM=
-6,-2,+iIE/h0yEYEZNF2s2RTgoEib8mk=,vgrlWO/Sv6LYvCoTQoFuscGThIM=
-6,-1,+iIE/h0yEYEZNF2s2RTgoEib8mk=,vgrlWO/Sv6LYvCoTQoFuscGThIM=
-6,-4,+iIE/h0yEYEZNF2s2RTgoEib8mk=,vgrlWO/Sv6LYvCoTQoFuscGThIM=
-6,-3,+iIE/h0yEYEZNF2s2RTgoEib8mk=,vgrlWO/Sv6LYvCoTQoFuscGThIM=
-7,-3,+iIE/h0yEYEZNF2s2RTgoEib8mk=,vgrlWO/Sv6LYvCoTQoFuscGThIM=
-7,-4,+iIE/h0yEYEZNF2s2RTgoEib8mk=,vgrlWO/Sv6LYvCoTQoFuscGThIM=
-7,-1,+iIE/h0yEYEZNF2s2RTgoEib8mk=,9NM51WpZhjz3NZi9xBWH3JkHixQ=
-7,-2,+iIE/h0yEYEZNF2s2RTgoEib8mk=,28+bNwlt2gQgcX8Mzn+nJnBEg7w=
-8,-4,+iIE/h0yEYEZNF2s2RTgoEib8mk=,o2y0z1fszOjB3BsGyNnKqhCURuk=
-8,-3,+iIE/h0yEYEZNF2s2RTgoEib8mk=,o2y0z1fszOjB3BsGyNnKqhCURuk=
-8,-2,+iIE/h0yEYEZNF2s2RTgoEib8mk=,o2y0z1fszOjB3BsGyNnKqhCURuk=
-8,-1,+iIE/h0yEYEZNF2s2RTgoEib8mk=,o2y0z1fszOjB3BsGyNnKqhCURuk=
-9,-1,+iIE/h0yEYEZNF2s2RTgoEib8mk=,o2y0z1fszOjB3BsGyNnKqhCURuk=
-9,-2,+iIE/h0yEYEZNF2s2RTgoEib8mk=,o2y0z1fszOjB3BsGyNnKqhCURuk=
-9,-3,+iIE/h0yEYEZNF2s2RTgoEib8mk=,o2y0z1fszOjB3BsGyNnKqhCURuk=
-9,-4,I28FejWi6w+YmP5K5JMHgWtcuW8=,o2y0z1fszOjB3BsGyNnKqhCURuk=
-10,-2,I28FejWi6w+YmP5K5JMHgWtcuW8=,o2y0z1fszOjB3BsGyNnKqhCURuk=
-10,-1,I28FejWi6w+YmP5K5JMHgWtcuW8=,o2y0z1fszOjB3BsGyNnKqhCURuk=
-10,-4,I28FejWi6w+YmP5K5JMHgWtcuW8=,o2y0z1fszOjB3BsGyNnKqhCURuk=
-10,-3,I28FejWi6w+YmP5K5JMHgWtcuW8=,o2y0z1fszOjB3BsGyNnKqhCURuk=
-11,-3,I28FejWi6w+YmP5K5JMHgWtcuW8=,+mgS8xDaDTzfFeGe6fiZErB8WAM=
-11,-4,I28FejWi6w+YmP5K5JMHgWtcuW8=,+mgS8xDaDTzfFeGe6fiZErB8WAM=
-11,-1,I28FejWi6w+YmP5K5JMHgWtcuW8=,+mgS8xDaDTzfFeGe6fiZErB8WAM=
-11,-2,I28FejWi6w+YmP5K5JMHgWtcuW8=,+mgS8xDaDTzfFeGe6fiZErB8WAM=
