-6,2,Znd3ksEHghrrhnL0BvuSMvSJayM=,6rSiZ9Hpql2Tnkpqr8JbwJ+ozFo=
-6,3,Znd3ksEHghrrhnL0BvuSMvSJayM=,6rSiZ9Hpql2Tnkpqr8JbwJ+ozFo=
-6,0,Znd3ksEHghrrhnL0BvuSMvSJayM=,6rSiZ9Hpql2Tnkpqr8JbwJ+ozFo=
-6,1,Znd3ksEHghrrhnL0BvuSMvSJayM=,6rSiZ9Hpql2Tnkpqr8JbwJ+ozFo=
-6,4,Znd3ksEHghrrhnL0BvuSMvSJayM=,6rSiZ9Hpql2Tnkpqr8JbwJ+ozFo=
-6,5,Znd3ksEHghrrhnL0BvuSMvSJayM=,PvGNsTVKvtFAqzE6BxGsVlbcSlQ=
-5,3,+iIE/h0yEYEZNF2s2RTgoEib8mk=,WRJUS6Y8aHK46MLVxwpbs4KCZ1M=
-5,2,+iIE/h0yEYEZNF2s2RTgoEib8mk=,WRJUS6Y8aHK46MLVxwpbs4KCZ1M=
-5,1,+iIE/h0yEYEZNF2s2RTgoEib8mk=,WRJUS6Y8aHK46MLVxwpbs4KCZ1M=
-5,0,+iIE/h0yEYEZNF2s2RTgoEib8mk=,WRJUS6Y8aHK46MLVxwpbs4KCZ1M=
-5,5,+iIE/h0yEYEZNF2s2RTgoEib8mk=,d5rOPvnlEmuv6VF4rCS+D7GUaXU=
-5,4,+iIE/h0yEYEZNF2s2RTgoEib8mk=,WRJUS6Y8aHK46MLVxwpbs4KCZ1M=
-4,4,+iIE/h0yEYEZNF2s2RTgoEib8mk=,zA7QxAZag7Az58qC9n78p9o2vno=
-4,5,+iIE/h0yEYEZNF2s2RTgoEib8mk=,2TLmRQGe0qf+E7czsKAq3ka2vHw=
-4,0,+iIE/h0yEYEZNF2s2RTgoEib8mk=,zA7QxAZag7Az58qC9n78p9o2vno=
-4,1,+iIE/h0yEYEZNF2s2RTgoEib8mk=,zA7QxAZag7Az58qC9n78p9o2vno=
-4,2,+iIE/h0yEYEZNF2s2RTgoEib8mk=,zA7QxAZag7Az58qC9n78p9o2vno=
-4,3,+iIE/h0yEYEZNF2s2RTgoEib8mk=,zA7QxAZag7Az58qC9n78p9o2vno=
-3,5,+iIE/h0yEYEZNF2s2RTgoEib8mk=,Ld1wQdsUvf6+Fwq69iuRmimTvs8=
-3,4,+iIE/h0yEYEZNF2s2RTgoEib8mk=,og6HOviCkB4M5Js62CMjvckwSoQ=
-3,1,+iIE/h0yEYEZNF2s2RTgoEib8mk=,og6HOviCkB4M5Js62CMjvckwSoQ=
-3,0,+iIE/h0yEYEZNF2s2RTgoEib8mk=,og6HOviCkB4M5Js62CMjvckwSoQ=
-3,3,+iIE/h0yEYEZNF2s2RTgoEib8mk=,og6HOviCkB4M5Js62CMjvckwSoQ=
-3,2,+iIE/h0yEYEZNF2s2RTgoEib8mk=,og6HOviCkB4M5Js62CMjvckwSoQ=
-2,4,+iIE/h0yEYEZNF2s2RTgoEib8mk=,PUkMrzR7k3LqQLWdy2zqSDcVuo8=
-2,5,+iIE/h0yEYEZNF2s2RTgoEib8mk=,qFRDTEF4RccKlJaifS+vkMBzGik=
-2,2,+iIE/h0yEYEZNF2s2RTgoEib8mk=,vgrlWO/Sv6LYvCoTQoFuscGThIM=
-2,3,+iIE/h0yEYEZNF2s2RTgoEib8mk=,vgrlWO/Sv6LYvCoTQoFuscGThIM=
