-36,-7,n/46zJx9PyepmDfVwJXSJjvHgYY=,ow08Wr2B2go4c+wD0qxrBi/PtEk=
-37,-6,n/46zJx9PyepmDfVwJXSJjvHgYY=,JlJ1gwGL0CBubgfg93HvghwvSwA=
-37,-7,n/46zJx9PyepmDfVwJXSJjvHgYY=,JXf/LX72xyKMDkCaeJewnzU0adk=
-36,-6,n/46zJx9PyepmDfVwJXSJjvHgYY=,dqfrqc+MmlwtUkIQYekgEY1Nreo=
-34,-9,n/46zJx9PyepmDfVwJXSJjvHgYY=,aI5C4hX3/wjH5ffndZ2IFxTnuDQ=
-35,-9,n/46zJx9PyepmDfVwJXSJjvHgYY=,wAROcDoJOFD3tIXBWrZvAXzShM0=
-35,-8,6MZEevfhnJysqtXn69jMq157yW4=,ow08Wr2B2go4c+wD0qxrBi/PtEk=
-34,-8,6MZEevfhnJysqtXn69jMq157yW4=,hKZiGuZqRFRXx4vSXSPuw/H4atU=
-35,-7,6MZEevfhnJysqtXn69jMq157yW4=,ow08Wr2B2go4c+wD0qxrBi/PtEk=
-34,-7,6MZEevfhnJysqtXn69jMq157yW4=,hKZiGuZqRFRXx4vSXSPuw/H4atU=
-35,-6,6MZEevfhnJysqtXn69jMq157yW4=,dqfrqc+MmlwtUkIQYekgEY1Nreo=
-34,-6,6MZEevfhnJysqtXn69jMq157yW4=,7vpGyNK7tVVgdHBPbwAcrzzIds8=
-34,-10,6MZEevfhnJysqtXn69jMq157yW4=,aI5C4hX3/wjH5ffndZ2IFxTnuDQ=
-34,-11,6MZEevfhnJysqtXn69jMq157yW4=,ji7xNCYa8CH2g/UxAG6WQUBK7ts=
-35,-10,6MZEevfhnJysqtXn69jMq157yW4=,wAROcDoJOFD3tIXBWrZvAXzShM0=
-34,-12,6MZEevfhnJysqtXn69jMq157yW4=,ji7xNCYa8CH2g/UxAG6WQUBK7ts=
-35,-11,6MZEevfhnJysqtXn69jMq157yW4=,gD/llzSWNWCi58X965W/5XhjRiA=
-35,-13,6MZEevfhnJysqtXn69jMq157yW4=,MgiBcjYVYPyCaYeusjofhjX6u7M=
-35,-12,6MZEevfhnJysqtXn69jMq157yW4=,gD/llzSWNWCi58X965W/5XhjRiA=
-34,-13,6MZEevfhnJysqtXn69jMq157yW4=,G+PLdzic8Zt5kH3f2Za3iZ3cfHk=
-36,-12,6MZEevfhnJysqtXn69jMq157yW4=,gD/llzSWNWCi58X965W/5XhjRiA=
