1,2,76r1KgXPoT6o9DfrSFXmSfVBIVQ=,Slajv1ajUltUhXTXGnK94FVsUgM=
2,1,76r1KgXPoT6o9DfrSFXmSfVBIVQ=,XeJ3QjI9jSS2dOaXpy44OZdWLTw=
2,2,76r1KgXPoT6o9DfrSFXmSfVBIVQ=,VcqclaQR7aqnc7Rno7of4CFwVLk=
1,1,76r1KgXPoT6o9DfrSFXmSfVBIVQ=,+k1ULBFdWLTM8MtlRCj0PLA/B7w=
1,3,76r1KgXPoT6o9DfrSFXmSfVBIVQ=,Slajv1ajUltUhXTXGnK94FVsUgM=
0,3,76r1KgXPoT6o9DfrSFXmSfVBIVQ=,Slajv1ajUltUhXTXGnK94FVsUgM=
2,3,76r1KgXPoT6o9DfrSFXmSfVBIVQ=,VcqclaQR7aqnc7Rno7of4CFwVLk=
3,0,76r1KgXPoT6o9DfrSFXmSfVBIVQ=,XeJ3QjI9jSS2dOaXpy44OZdWLTw=
2,6,76r1KgXPoT6o9DfrSFXmSfVBIVQ=,/yAV4gf+02T0odk+Jooum+mtdAg=
3,7,76r1KgXPoT6o9DfrSFXmSfVBIVQ=,/yAV4gf+02T0odk+Jooum+mtdAg=
2,4,76r1KgXPoT6o9DfrSFXmSfVBIVQ=,mrLU+IXdwOJSgZdOS2bo6es9XM0=
2,5,76r1KgXPoT6o9DfrSFXmSfVBIVQ=,mrLU+IXdwOJSgZdOS2bo6es9XM0=
2,0,76r1KgXPoT6o9DfrSFXmSfVBIVQ=,XeJ3QjI9jSS2dOaXpy44OZdWLTw=
1,0,76r1KgXPoT6o9DfrSFXmSfVBIVQ=,+k1ULBFdWLTM8MtlRCj0PLA/B7w=
1,4,76r1KgXPoT6o9DfrSFXmSfVBIVQ=,/sSS+3D4dflePNzcg/YMnA7d62Y=
0,4,76r1KgXPoT6o9DfrSFXmSfVBIVQ=,/sSS+3D4dflePNzcg/YMnA7d62Y=
1,5,76r1KgXPoT6o9DfrSFXmSfVBIVQ=,/sSS+3D4dflePNzcg/YMnA7d62Y=
3,6,76r1KgXPoT6o9DfrSFXmSfVBIVQ=,/yAV4gf+02T0odk+Jooum+mtdAg=
3,5,76r1KgXPoT6o9DfrSFXmSfVBIVQ=,mrLU+IXdwOJSgZdOS2bo6es9XM0=
0,1,76r1KgXPoT6o9DfrSFXmSfVBIVQ=,+k1ULBFdWLTM8MtlRCj0PLA/B7w=
0,2,76r1KgXPoT6o9DfrSFXmSfVBIVQ=,Slajv1ajUltUhXTXGnK94FVsUgM=
0,0,76r1KgXPoT6o9DfrSFXmSfVBIVQ=,+k1ULBFdWLTM8MtlRCj0PLA/B7w=
4,0,76r1KgXPoT6o9DfrSFXmSfVBIVQ=,Us3nBLXrJOYDfZDjWTjQHBrhD0c=
2,7,76r1KgXPoT6o9DfrSFXmSfVBIVQ=,/yAV4gf+02T0odk+Jooum+mtdAg=
5,0,76r1KgXPoT6o9DfrSFXmSfVBIVQ=,Us3nBLXrJOYDfZDjWTjQHBrhD0c=
5,1,76r1KgXPoT6o9DfrSFXmSfVBIVQ=,Us3nBLXrJOYDfZDjWTjQHBrhD0c=
0,5,76r1KgXPoT6o9DfrSFXmSfVBIVQ=,/sSS+3D4dflePNzcg/YMnA7d62Y=
5,5,76r1KgXPoT6o9DfrSFXmSfVBIVQ=,JYGs4D18EBh9iyaobYQ34ZtTlN4=
4,1,76r1KgXPoT6o9DfrSFXmSfVBIVQ=,Us3nBLXrJOYDfZDjWTjQHBrhD0c=
3,4,76r1KgXPoT6o9DfrSFXmSfVBIVQ=,mrLU+IXdwOJSgZdOS2bo6es9XM0=
5,3,76r1KgXPoT6o9DfrSFXmSfVBIVQ=,y633RT0rUoLdsitlNySS8i2/rUQ=
3,1,76r1KgXPoT6o9DfrSFXmSfVBIVQ=,XeJ3QjI9jSS2dOaXpy44OZdWLTw=
4,5,76r1KgXPoT6o9DfrSFXmSfVBIVQ=,JYGs4D18EBh9iyaobYQ34ZtTlN4=
4,2,76r1KgXPoT6o9DfrSFXmSfVBIVQ=,y633RT0rUoLdsitlNySS8i2/rUQ=
4,3,76r1KgXPoT6o9DfrSFXmSfVBIVQ=,y633RT0rUoLdsitlNySS8i2/rUQ=
5,4,76r1KgXPoT6o9DfrSFXmSfVBIVQ=,JYGs4D18EBh9iyaobYQ34ZtTlN4=
3,2,76r1KgXPoT6o9DfrSFXmSfVBIVQ=,VcqclaQR7aqnc7Rno7of4CFwVLk=
3,3,76r1KgXPoT6o9DfrSFXmSfVBIVQ=,VcqclaQR7aqnc7Rno7of4CFwVLk=
4,4,76r1KgXPoT6o9DfrSFXmSfVBIVQ=,JYGs4D18EBh9iyaobYQ34ZtTlN4=
5,2,76r1KgXPoT6o9DfrSFXmSfVBIVQ=,y633RT0rUoLdsitlNySS8i2/rUQ=
