-9,-3,4sA/gIp59n4J9AauFZ/zJnVycdI=,EtDeBOghPHyNhM4FtupKoCEOp/8=
-8,-2,4sA/gIp59n4J9AauFZ/zJnVycdI=,11k79QaNve+MAJH8uncdbHrWM6A=
-9,-2,4sA/gIp59n4J9AauFZ/zJnVycdI=,E6vVzGUpVqgMOLxWhzX8AkYEhqw=
-8,-3,4sA/gIp59n4J9AauFZ/zJnVycdI=,RJ32+8ziK/aRV+jDSa7JUZWCZP4=
-6,-3,4sA/gIp59n4J9AauFZ/zJnVycdI=,gvvvzzBT8E9slswHPha41XXBhjE=
-6,-4,4sA/gIp59n4J9AauFZ/zJnVycdI=,gvvvzzBT8E9slswHPha41XXBhjE=
-6,-2,4sA/gIp59n4J9AauFZ/zJnVycdI=,T98jTbQAo2ruVe6q2rzdX0vw1BA=
-6,-5,4sA/gIp59n4J9AauFZ/zJnVycdI=,RUSKs2Mqv1+uLQ4Ydr3Z7Wi5epU=
-7,-3,4sA/gIp59n4J9AauFZ/zJnVycdI=,RJ32+8ziK/aRV+jDSa7JUZWCZP4=
-7,-4,4sA/gIp59n4J9AauFZ/zJnVycdI=,RJ32+8ziK/aRV+jDSa7JUZWCZP4=
-7,-5,4sA/gIp59n4J9AauFZ/zJnVycdI=,JsSvJJCNeaDKdZLMioTMYoWeU+c=
-7,-2,4sA/gIp59n4J9AauFZ/zJnVycdI=,11k79QaNve+MAJH8uncdbHrWM6A=
-9,-4,4sA/gIp59n4J9AauFZ/zJnVycdI=,EtDeBOghPHyNhM4FtupKoCEOp/8=
-8,-4,4sA/gIp59n4J9AauFZ/zJnVycdI=,RJ32+8ziK/aRV+jDSa7JUZWCZP4=
-9,-5,4sA/gIp59n4J9AauFZ/zJnVycdI=,4QQ/DUnQjug2QNunWA1hc2GKSbk=
-8,-5,4sA/gIp59n4J9AauFZ/zJnVycdI=,JsSvJJCNeaDKdZLMioTMYoWeU+c=
-6,-7,2mOK02XXvvGNgWLkOBmq7ZHEAFA=,C3biPH7Zbo9uu81VZk7Fo9ry7rQ=
-6,-6,2mOK02XXvvGNgWLkOBmq7ZHEAFA=,RUSKs2Mqv1+uLQ4Ydr3Z7Wi5epU=
-7,-6,2mOK02XXvvGNgWLkOBmq7ZHEAFA=,JsSvJJCNeaDKdZLMioTMYoWeU+c=
-7,-7,2mOK02XXvvGNgWLkOBmq7ZHEAFA=,TCID61i8myueZFmh0di2F/kxHjo=
-9,-6,2mOK02XXvvGNgWLkOBmq7ZHEAFA=,4QQ/DUnQjug2QNunWA1hc2GKSbk=
-8,-6,2mOK02XXvvGNgWLkOBmq7ZHEAFA=,JsSvJJCNeaDKdZLMioTMYoWeU+c=
-8,-7,2mOK02XXvvGNgWLkOBmq7ZHEAFA=,TCID61i8myueZFmh0di2F/kxHjo=
-9,-7,2mOK02XXvvGNgWLkOBmq7ZHEAFA=,mowkHooTTU0/VqRxztcttrgxxX0=
-9,-9,2mOK02XXvvGNgWLkOBmq7ZHEAFA=,IHqhB9ZIyc8stnkzlsOP2kUezqc=
-9,-8,2mOK02XXvvGNgWLkOBmq7ZHEAFA=,mowkHooTTU0/VqRxztcttrgxxX0=
-8,-8,2mOK02XXvvGNgWLkOBmq7ZHEAFA=,TCID61i8myueZFmh0di2F/kxHjo=
-8,-9,2mOK02XXvvGNgWLkOBmq7ZHEAFA=,P6663+uL/D49+P2dsX/oW9y9ThQ=
-8,-10,2mOK02XXvvGNgWLkOBmq7ZHEAFA=,P6663+uL/D49+P2dsX/oW9y9ThQ=
-9,-11,2mOK02XXvvGNgWLkOBmq7ZHEAFA=,g9Mm/0QrxAlwQY0ury67pN4ZXTM=
-9,-10,2mOK02XXvvGNgWLkOBmq7ZHEAFA=,IHqhB9ZIyc8stnkzlsOP2kUezqc=
-8,-11,2mOK02XXvvGNgWLkOBmq7ZHEAFA=,svYIhqJ0RenYps6yWZ0MWxVtdoA=
-9,-12,2mOK02XXvvGNgWLkOBmq7ZHEAFA=,g9Mm/0QrxAlwQY0ury67pN4ZXTM=
-8,-12,2mOK02XXvvGNgWLkOBmq7ZHEAFA=,svYIhqJ0RenYps6yWZ0MWxVtdoA=
-8,-13,2mOK02XXvvGNgWLkOBmq7ZHEAFA=,/TJZwzLRvA5oZ/CW6Ptoxk24XhU=
-9,-13,2mOK02XXvvGNgWLkOBmq7ZHEAFA=,gi3pmgF9U6r1TO+zdJB3afBkA10=
-9,-14,2mOK02XXvvGNgWLkOBmq7ZHEAFA=,gi3pmgF9U6r1TO+zdJB3afBkA10=
