3,-1,n/46zJx9PyepmDfVwJXSJjvHgYY=,AOOmp+1Wocm/g7NXcmnZwgEGLhQ=
3,-2,n/46zJx9PyepmDfVwJXSJjvHgYY=,AOOmp+1Wocm/g7NXcmnZwgEGLhQ=
0,-4,n/46zJx9PyepmDfVwJXSJjvHgYY=,UH4XnchNCvuiRhWOyzgWwY7LPnI=
1,-4,n/46zJx9PyepmDfVwJXSJjvHgYY=,UH4XnchNCvuiRhWOyzgWwY7LPnI=
2,-2,n/46zJx9PyepmDfVwJXSJjvHgYY=,AOOmp+1Wocm/g7NXcmnZwgEGLhQ=
1,-3,n/46zJx9PyepmDfVwJXSJjvHgYY=,UH4XnchNCvuiRhWOyzgWwY7LPnI=
2,-1,n/46zJx9PyepmDfVwJXSJjvHgYY=,AOOmp+1Wocm/g7NXcmnZwgEGLhQ=
0,-3,n/46zJx9PyepmDfVwJXSJjvHgYY=,UH4XnchNCvuiRhWOyzgWwY7LPnI=
1,-2,n/46zJx9PyepmDfVwJXSJjvHgYY=,+k1ULBFdWLTM8MtlRCj0PLA/B7w=
1,-1,n/46zJx9PyepmDfVwJXSJjvHgYY=,+k1ULBFdWLTM8MtlRCj0PLA/B7w=
0,-2,n/46zJx9PyepmDfVwJXSJjvHgYY=,+k1ULBFdWLTM8MtlRCj0PLA/B7w=
0,-1,n/46zJx9PyepmDfVwJXSJjvHgYY=,+k1ULBFdWLTM8MtlRCj0PLA/B7w=
