-35,20,uBiD/HOJDQM353MA26X3yQv50R0=,98ld4wEK5GYjBLSw96fCjwwHIik=
-34,20,uBiD/HOJDQM353MA26X3yQv50R0=,QeEg/6IGF2jFlsEhuqCUjwM1+Hg=
-34,19,uBiD/HOJDQM353MA26X3yQv50R0=,K+rGI3QRXYLA3YQjgHSrOheoFYE=
-35,19,uBiD/HOJDQM353MA26X3yQv50R0=,W2njV8dgjesAo3InyK0vMO6sS9w=
-34,17,uBiD/HOJDQM353MA26X3yQv50R0=,4jcyeMy1Y70Xa7d4j39N/G0xI7k=
-34,18,uBiD/HOJDQM353MA26X3yQv50R0=,K+rGI3QRXYLA3YQjgHSrOheoFYE=
-35,18,uBiD/HOJDQM353MA26X3yQv50R0=,W2njV8dgjesAo3InyK0vMO6sS9w=
-35,17,uBiD/HOJDQM353MA26X3yQv50R0=,7x7/wg87DOK4HAXwJEN4gZK0mt0=
-36,17,uBiD/HOJDQM353MA26X3yQv50R0=,7x7/wg87DOK4HAXwJEN4gZK0mt0=
-37,18,uBiD/HOJDQM353MA26X3yQv50R0=,Xjo015W3rW8bzHzdi7sYM/QAJok=
-36,18,uBiD/HOJDQM353MA26X3yQv50R0=,W2njV8dgjesAo3InyK0vMO6sS9w=
-41,17,uBiD/HOJDQM353MA26X3yQv50R0=,X0J4QM5s42OghaSt4IyBjye/bmw=
-41,18,uBiD/HOJDQM353MA26X3yQv50R0=,CcJXw8oxBzY2v2s0eL8mjAqsPn8=
-37,17,uBiD/HOJDQM353MA26X3yQv50R0=,eajNaLvNCsWOPEGRqtU1ZZl8M2Y=
-40,18,uBiD/HOJDQM353MA26X3yQv50R0=,zeGnxDcTmimLO6Pee1N980lN+xw=
-38,18,uBiD/HOJDQM353MA26X3yQv50R0=,Xjo015W3rW8bzHzdi7sYM/QAJok=
-39,18,uBiD/HOJDQM353MA26X3yQv50R0=,zeGnxDcTmimLO6Pee1N980lN+xw=
-40,17,uBiD/HOJDQM353MA26X3yQv50R0=,vzy810Y3Lm/9CkF56vJgLul2fAk=
-39,17,uBiD/HOJDQM353MA26X3yQv50R0=,vzy810Y3Lm/9CkF56vJgLul2fAk=
-38,17,uBiD/HOJDQM353MA26X3yQv50R0=,eajNaLvNCsWOPEGRqtU1ZZl8M2Y=
-34,21,uBiD/HOJDQM353MA26X3yQv50R0=,QeEg/6IGF2jFlsEhuqCUjwM1+Hg=
-35,21,uBiD/HOJDQM353MA26X3yQv50R0=,98ld4wEK5GYjBLSw96fCjwwHIik=
-41,19,uBiD/HOJDQM353MA26X3yQv50R0=,CcJXw8oxBzY2v2s0eL8mjAqsPn8=
-40,19,uBiD/HOJDQM353MA26X3yQv50R0=,zeGnxDcTmimLO6Pee1N980lN+xw=
-36,21,uBiD/HOJDQM353MA26X3yQv50R0=,98ld4wEK5GYjBLSw96fCjwwHIik=
-43,21,uBiD/HOJDQM353MA26X3yQv50R0=,/w3myIiqz3Yt4MrkUrJDaGuhNK0=
-33,21,uBiD/HOJDQM353MA26X3yQv50R0=,QeEg/6IGF2jFlsEhuqCUjwM1+Hg=
-40,21,uBiD/HOJDQM353MA26X3yQv50R0=,7zWVEyWltrR0HndmzQBKPktJAlw=
-41,20,uBiD/HOJDQM353MA26X3yQv50R0=,1j6irgNLWFv2XUeaOPjN+8WAH/w=
-36,20,uBiD/HOJDQM353MA26X3yQv50R0=,98ld4wEK5GYjBLSw96fCjwwHIik=
-42,21,uBiD/HOJDQM353MA26X3yQv50R0=,1j6irgNLWFv2XUeaOPjN+8WAH/w=
