-22,13,CRqRmkr+J13YJaS/a87z46BNsnA=,tv9CcEaxAboPJ0P9J8iAB9GrWEY=
-23,14,CRqRmkr+J13YJaS/a87z46BNsnA=,8Kh6H6gGPGfztAp0hvERdtekyaA=
-22,14,CRqRmkr+J13YJaS/a87z46BNsnA=,DsyHgOXAxTE7ywxv35VOHb0ULoQ=
-23,13,CRqRmkr+J13YJaS/a87z46BNsnA=,bv/I3qlOf4FVEA7ao5RkDW/rnoo=
-23,12,CRqRmkr+J13YJaS/a87z46BNsnA=,bv/I3qlOf4FVEA7ao5RkDW/rnoo=
-22,12,CRqRmkr+J13YJaS/a87z46BNsnA=,tv9CcEaxAboPJ0P9J8iAB9GrWEY=
-22,11,CRqRmkr+J13YJaS/a87z46BNsnA=,OUb3XV7q2DLmBuK/G5CsVQ0YeRE=
-23,11,CRqRmkr+J13YJaS/a87z46BNsnA=,OgN8G36Mknd7whbizLAU2u5unvo=
-24,11,CRqRmkr+J13YJaS/a87z46BNsnA=,OgN8G36Mknd7whbizLAU2u5unvo=
-24,12,CRqRmkr+J13YJaS/a87z46BNsnA=,bv/I3qlOf4FVEA7ao5RkDW/rnoo=
-25,12,CRqRmkr+J13YJaS/a87z46BNsnA=,A0Vp5drQU1Av6EWLkYNEiib8VeU=
-25,11,CRqRmkr+J13YJaS/a87z46BNsnA=,b1Ycde7xO9XRgqdDLOYV5Rwtg0A=
-24,13,HCPDv/7MPeX4TRE6LmWtNJdN7fk=,bv/I3qlOf4FVEA7ao5RkDW/rnoo=
-25,13,HCPDv/7MPeX4TRE6LmWtNJdN7fk=,A0Vp5drQU1Av6EWLkYNEiib8VeU=
-25,14,HCPDv/7MPeX4TRE6LmWtNJdN7fk=,XLBY+RezcA4TjUexz+YtXEBKJaU=
-22,10,HCPDv/7MPeX4TRE6LmWtNJdN7fk=,OUb3XV7q2DLmBuK/G5CsVQ0YeRE=
-24,14,HCPDv/7MPeX4TRE6LmWtNJdN7fk=,8Kh6H6gGPGfztAp0hvERdtekyaA=
-23,10,HCPDv/7MPeX4TRE6LmWtNJdN7fk=,OgN8G36Mknd7whbizLAU2u5unvo=
-22,9,HCPDv/7MPeX4TRE6LmWtNJdN7fk=,q/QuYStqzxv1DiHONZOl5H2/ixQ=
-25,10,HCPDv/7MPeX4TRE6LmWtNJdN7fk=,b1Ycde7xO9XRgqdDLOYV5Rwtg0A=
-23,9,HCPDv/7MPeX4TRE6LmWtNJdN7fk=,+t/gr9H4/wS9sgSrclN9+0KRRmw=
-24,9,HCPDv/7MPeX4TRE6LmWtNJdN7fk=,+t/gr9H4/wS9sgSrclN9+0KRRmw=
-24,10,HCPDv/7MPeX4TRE6LmWtNJdN7fk=,OgN8G36Mknd7whbizLAU2u5unvo=
-25,9,HCPDv/7MPeX4TRE6LmWtNJdN7fk=,lwMuIhFIiqdFyFxyW22Ubdpkht0=
-21,12,HCPDv/7MPeX4TRE6LmWtNJdN7fk=,tv9CcEaxAboPJ0P9J8iAB9GrWEY=
-21,9,HCPDv/7MPeX4TRE6LmWtNJdN7fk=,q/QuYStqzxv1DiHONZOl5H2/ixQ=
-21,11,HCPDv/7MPeX4TRE6LmWtNJdN7fk=,OUb3XV7q2DLmBuK/G5CsVQ0YeRE=
-21,10,HCPDv/7MPeX4TRE6LmWtNJdN7fk=,OUb3XV7q2DLmBuK/G5CsVQ0YeRE=
