14,-3,Zezea0Vd34913rTUF44BTAxINac=,AOOmp+1Wocm/g7NXcmnZwgEGLhQ=
15,-3,vX4CRVfp3IAPDTlgyrpQC6wdK08=,AOOmp+1Wocm/g7NXcmnZwgEGLhQ=
15,-6,vX4CRVfp3IAPDTlgyrpQC6wdK08=,AOOmp+1Wocm/g7NXcmnZwgEGLhQ=
15,-5,vX4CRVfp3IAPDTlgyrpQC6wdK08=,AOOmp+1Wocm/g7NXcmnZwgEGLhQ=
15,-2,vX4CRVfp3IAPDTlgyrpQC6wdK08=,AOOmp+1Wocm/g7NXcmnZwgEGLhQ=
15,-7,vX4CRVfp3IAPDTlgyrpQC6wdK08=,AOOmp+1Wocm/g7NXcmnZwgEGLhQ=
15,-4,vX4CRVfp3IAPDTlgyrpQC6wdK08=,AOOmp+1Wocm/g7NXcmnZwgEGLhQ=
15,-8,vX4CRVfp3IAPDTlgyrpQC6wdK08=,AOOmp+1Wocm/g7NXcmnZwgEGLhQ=
15,-1,vX4CRVfp3IAPDTlgyrpQC6wdK08=,AOOmp+1Wocm/g7NXcmnZwgEGLhQ=
13,-2,vX4CRVfp3IAPDTlgyrpQC6wdK08=,AOOmp+1Wocm/g7NXcmnZwgEGLhQ=
11,-1,vX4CRVfp3IAPDTlgyrpQC6wdK08=,AOOmp+1Wocm/g7NXcmnZwgEGLhQ=
12,-2,vX4CRVfp3IAPDTlgyrpQC6wdK08=,AOOmp+1Wocm/g7NXcmnZwgEGLhQ=
11,-2,vX4CRVfp3IAPDTlgyrpQC6wdK08=,AOOmp+1Wocm/g7NXcmnZwgEGLhQ=
10,-1,vX4CRVfp3IAPDTlgyrpQC6wdK08=,AOOmp+1Wocm/g7NXcmnZwgEGLhQ=
10,-2,vX4CRVfp3IAPDTlgyrpQC6wdK08=,AOOmp+1Wocm/g7NXcmnZwgEGLhQ=
9,-2,vX4CRVfp3IAPDTlgyrpQC6wdK08=,AOOmp+1Wocm/g7NXcmnZwgEGLhQ=
13,-3,vX4CRVfp3IAPDTlgyrpQC6wdK08=,AOOmp+1Wocm/g7NXcmnZwgEGLhQ=
11,-7,vX4CRVfp3IAPDTlgyrpQC6wdK08=,AOOmp+1Wocm/g7NXcmnZwgEGLhQ=
9,-1,vX4CRVfp3IAPDTlgyrpQC6wdK08=,AOOmp+1Wocm/g7NXcmnZwgEGLhQ=
9,-6,vX4CRVfp3IAPDTlgyrpQC6wdK08=,AOOmp+1Wocm/g7NXcmnZwgEGLhQ=
12,-3,vX4CRVfp3IAPDTlgyrpQC6wdK08=,AOOmp+1Wocm/g7NXcmnZwgEGLhQ=
11,-8,vX4CRVfp3IAPDTlgyrpQC6wdK08=,AOOmp+1Wocm/g7NXcmnZwgEGLhQ=
14,-2,vX4CRVfp3IAPDTlgyrpQC6wdK08=,AOOmp+1Wocm/g7NXcmnZwgEGLhQ=
14,-4,vX4CRVfp3IAPDTlgyrpQC6wdK08=,AOOmp+1Wocm/g7NXcmnZwgEGLhQ=
11,-3,vX4CRVfp3IAPDTlgyrpQC6wdK08=,AOOmp+1Wocm/g7NXcmnZwgEGLhQ=
10,-7,vX4CRVfp3IAPDTlgyrpQC6wdK08=,AOOmp+1Wocm/g7NXcmnZwgEGLhQ=
13,-4,vX4CRVfp3IAPDTlgyrpQC6wdK08=,AOOmp+1Wocm/g7NXcmnZwgEGLhQ=
10,-3,vX4CRVfp3IAPDTlgyrpQC6wdK08=,AOOmp+1Wocm/g7NXcmnZwgEGLhQ=
9,-7,vX4CRVfp3IAPDTlgyrpQC6wdK08=,AOOmp+1Wocm/g7NXcmnZwgEGLhQ=
12,-4,vX4CRVfp3IAPDTlgyrpQC6wdK08=,AOOmp+1Wocm/g7NXcmnZwgEGLhQ=
11,-4,vX4CRVfp3IAPDTlgyrpQC6wdK08=,AOOmp+1Wocm/g7NXcmnZwgEGLhQ=
14,-7,vX4CRVfp3IAPDTlgyrpQC6wdK08=,AOOmp+1Wocm/g7NXcmnZwgEGLhQ=
10,-4,vX4CRVfp3IAPDTlgyrpQC6wdK08=,AOOmp+1Wocm/g7NXcmnZwgEGLhQ=
9,-3,vX4CRVfp3IAPDTlgyrpQC6wdK08=,AOOmp+1Wocm/g7NXcmnZwgEGLhQ=
13,-8,vX4CRVfp3IAPDTlgyrpQC6wdK08=,AOOmp+1Wocm/g7NXcmnZwgEGLhQ=
14,-8,vX4CRVfp3IAPDTlgyrpQC6wdK08=,AOOmp+1Wocm/g7NXcmnZwgEGLhQ=
14,-5,vX4CRVfp3IAPDTlgyrpQC6wdK08=,AOOmp+1Wocm/g7NXcmnZwgEGLhQ=
13,-5,vX4CRVfp3IAPDTlgyrpQC6wdK08=,AOOmp+1Wocm/g7NXcmnZwgEGLhQ=
9,-8,vX4CRVfp3IAPDTlgyrpQC6wdK08=,AOOmp+1Wocm/g7NXcmnZwgEGLhQ=
9,-4,vX4CRVfp3IAPDTlgyrpQC6wdK08=,AOOmp+1Wocm/g7NXcmnZwgEGLhQ=
13,-7,vX4CRVfp3IAPDTlgyrpQC6wdK08=,AOOmp+1Wocm/g7NXcmnZwgEGLhQ=
9,-5,vX4CRVfp3IAPDTlgyrpQC6wdK08=,AOOmp+1Wocm/g7NXcmnZwgEGLhQ=
12,-8,vX4CRVfp3IAPDTlgyrpQC6wdK08=,AOOmp+1Wocm/g7NXcmnZwgEGLhQ=
