-31,9,DuInTmiyVWyM2G2q4ABonjlCi8w=,dNhDM4CxyfQjijw57CfiZkN+9S0=
-26,14,DuInTmiyVWyM2G2q4ABonjlCi8w=,dNhDM4CxyfQjijw57CfiZkN+9S0=
-27,14,DuInTmiyVWyM2G2q4ABonjlCi8w=,dNhDM4CxyfQjijw57CfiZkN+9S0=
-28,14,DuInTmiyVWyM2G2q4ABonjlCi8w=,dNhDM4CxyfQjijw57CfiZkN+9S0=
-29,14,DuInTmiyVWyM2G2q4ABonjlCi8w=,dNhDM4CxyfQjijw57CfiZkN+9S0=
-30,14,DuInTmiyVWyM2G2q4ABonjlCi8w=,dNhDM4CxyfQjijw57CfiZkN+9S0=
-31,14,DuInTmiyVWyM2G2q4ABonjlCi8w=,dNhDM4CxyfQjijw57CfiZkN+9S0=
-26,13,DuInTmiyVWyM2G2q4ABonjlCi8w=,dNhDM4CxyfQjijw57CfiZkN+9S0=
-27,13,DuInTmiyVWyM2G2q4ABonjlCi8w=,dNhDM4CxyfQjijw57CfiZkN+9S0=
-28,13,DuInTmiyVWyM2G2q4ABonjlCi8w=,dNhDM4CxyfQjijw57CfiZkN+9S0=
-29,13,DuInTmiyVWyM2G2q4ABonjlCi8w=,dNhDM4CxyfQjijw57CfiZkN+9S0=
-30,13,DuInTmiyVWyM2G2q4ABonjlCi8w=,dNhDM4CxyfQjijw57CfiZkN+9S0=
-31,13,DuInTmiyVWyM2G2q4ABonjlCi8w=,dNhDM4CxyfQjijw57CfiZkN+9S0=
-27,12,DuInTmiyVWyM2G2q4ABonjlCi8w=,dNhDM4CxyfQjijw57CfiZkN+9S0=
-26,12,DuInTmiyVWyM2G2q4ABonjlCi8w=,dNhDM4CxyfQjijw57CfiZkN+9S0=
-28,12,DuInTmiyVWyM2G2q4ABonjlCi8w=,dNhDM4CxyfQjijw57CfiZkN+9S0=
-29,12,DuInTmiyVWyM2G2q4ABonjlCi8w=,dNhDM4CxyfQjijw57CfiZkN+9S0=
-30,12,DuInTmiyVWyM2G2q4ABonjlCi8w=,dNhDM4CxyfQjijw57CfiZkN+9S0=
-26,11,DuInTmiyVWyM2G2q4ABonjlCi8w=,dNhDM4CxyfQjijw57CfiZkN+9S0=
-27,11,DuInTmiyVWyM2G2q4ABonjlCi8w=,dNhDM4CxyfQjijw57CfiZkN+9S0=
-28,11,DuInTmiyVWyM2G2q4ABonjlCi8w=,dNhDM4CxyfQjijw57CfiZkN+9S0=
-29,11,DuInTmiyVWyM2G2q4ABonjlCi8w=,dNhDM4CxyfQjijw57CfiZkN+9S0=
-31,12,DuInTmiyVWyM2G2q4ABonjlCi8w=,dNhDM4CxyfQjijw57CfiZkN+9S0=
-30,11,DuInTmiyVWyM2G2q4ABonjlCi8w=,dNhDM4CxyfQjijw57CfiZkN+9S0=
-31,11,DuInTmiyVWyM2G2q4ABonjlCi8w=,dNhDM4CxyfQjijw57CfiZkN+9S0=
-26,10,DuInTmiyVWyM2G2q4ABonjlCi8w=,dNhDM4CxyfQjijw57CfiZkN+9S0=
-27,10,DuInTmiyVWyM2G2q4ABonjlCi8w=,dNhDM4CxyfQjijw57CfiZkN+9S0=
-28,10,DuInTmiyVWyM2G2q4ABonjlCi8w=,dNhDM4CxyfQjijw57CfiZkN+9S0=
-29,10,DuInTmiyVWyM2G2q4ABonjlCi8w=,dNhDM4CxyfQjijw57CfiZkN+9S0=
-30,10,DuInTmiyVWyM2G2q4ABonjlCi8w=,dNhDM4CxyfQjijw57CfiZkN+9S0=
-26,9,DuInTmiyVWyM2G2q4ABonjlCi8w=,dNhDM4CxyfQjijw57CfiZkN+9S0=
-31,10,DuInTmiyVWyM2G2q4ABonjlCi8w=,dNhDM4CxyfQjijw57CfiZkN+9S0=
-30,9,DuInTmiyVWyM2G2q4ABonjlCi8w=,dNhDM4CxyfQjijw57CfiZkN+9S0=
-29,9,DuInTmiyVWyM2G2q4ABonjlCi8w=,dNhDM4CxyfQjijw57CfiZkN+9S0=
-27,9,DuInTmiyVWyM2G2q4ABonjlCi8w=,dNhDM4CxyfQjijw57CfiZkN+9S0=
-28,9,DuInTmiyVWyM2G2q4ABonjlCi8w=,dNhDM4CxyfQjijw57CfiZkN+9S0=
-20,3,DuInTmiyVWyM2G2q4ABonjlCi8w=,C4VWr+B4XO0+SjU0PYPiMhDNkgc=
-18,3,DuInTmiyVWyM2G2q4ABonjlCi8w=,C4VWr+B4XO0+SjU0PYPiMhDNkgc=
-19,3,DuInTmiyVWyM2G2q4ABonjlCi8w=,C4VWr+B4XO0+SjU0PYPiMhDNkgc=
-23,4,DuInTmiyVWyM2G2q4ABonjlCi8w=,C4VWr+B4XO0+SjU0PYPiMhDNkgc=
