-52,77,/I1ZB0guGjfKorFBGcJkb/LamRI=,c/3wDoXV1z0maSNWUvkH/X9wgVE=
-51,77,/I1ZB0guGjfKorFBGcJkb/LamRI=,c/3wDoXV1z0maSNWUvkH/X9wgVE=
-50,77,/I1ZB0guGjfKorFBGcJkb/LamRI=,c/3wDoXV1z0maSNWUvkH/X9wgVE=
-52,67,/I1ZB0guGjfKorFBGcJkb/LamRI=,Yw2r0OGqqPoqJuEEEg9vGD2st8s=
-51,67,/I1ZB0guGjfKorFBGcJkb/LamRI=,Yw2r0OGqqPoqJuEEEg9vGD2st8s=
-50,67,/I1ZB0guGjfKorFBGcJkb/LamRI=,Yw2r0OGqqPoqJuEEEg9vGD2st8s=
-55,72,/I1ZB0guGjfKorFBGcJkb/LamRI=,c/3wDoXV1z0maSNWUvkH/X9wgVE=
-53,77,/I1ZB0guGjfKorFBGcJkb/LamRI=,c/3wDoXV1z0maSNWUvkH/X9wgVE=
-50,71,/I1ZB0guGjfKorFBGcJkb/LamRI=,Yw2r0OGqqPoqJuEEEg9vGD2st8s=
-54,77,/I1ZB0guGjfKorFBGcJkb/LamRI=,c/3wDoXV1z0maSNWUvkH/X9wgVE=
-55,68,/I1ZB0guGjfKorFBGcJkb/LamRI=,Yw2r0OGqqPoqJuEEEg9vGD2st8s=
-53,67,/I1ZB0guGjfKorFBGcJkb/LamRI=,Yw2r0OGqqPoqJuEEEg9vGD2st8s=
-51,71,/I1ZB0guGjfKorFBGcJkb/LamRI=,Yw2r0OGqqPoqJuEEEg9vGD2st8s=
-56,78,/I1ZB0guGjfKorFBGcJkb/LamRI=,c/3wDoXV1z0maSNWUvkH/X9wgVE=
-54,67,/I1ZB0guGjfKorFBGcJkb/LamRI=,Yw2r0OGqqPoqJuEEEg9vGD2st8s=
-57,78,/I1ZB0guGjfKorFBGcJkb/LamRI=,CNUm1GC420xlNIuVWAyhMR+F+KM=
-58,78,/I1ZB0guGjfKorFBGcJkb/LamRI=,CNUm1GC420xlNIuVWAyhMR+F+KM=
-55,67,/I1ZB0guGjfKorFBGcJkb/LamRI=,Yw2r0OGqqPoqJuEEEg9vGD2st8s=
-50,66,/I1ZB0guGjfKorFBGcJkb/LamRI=,Yw2r0OGqqPoqJuEEEg9vGD2st8s=
-51,66,/I1ZB0guGjfKorFBGcJkb/LamRI=,Yw2r0OGqqPoqJuEEEg9vGD2st8s=
-62,67,/I1ZB0guGjfKorFBGcJkb/LamRI=,bad+5i3yy9o0zPskD/oI7yT2ElI=
-54,68,/I1ZB0guGjfKorFBGcJkb/LamRI=,Yw2r0OGqqPoqJuEEEg9vGD2st8s=
-55,77,/I1ZB0guGjfKorFBGcJkb/LamRI=,c/3wDoXV1z0maSNWUvkH/X9wgVE=
-52,66,/I1ZB0guGjfKorFBGcJkb/LamRI=,Yw2r0OGqqPoqJuEEEg9vGD2st8s=
-63,73,/I1ZB0guGjfKorFBGcJkb/LamRI=,CNUm1GC420xlNIuVWAyhMR+F+KM=
-52,71,/I1ZB0guGjfKorFBGcJkb/LamRI=,Yw2r0OGqqPoqJuEEEg9vGD2st8s=
-63,68,/I1ZB0guGjfKorFBGcJkb/LamRI=,bad+5i3yy9o0zPskD/oI7yT2ElI=
