-116,35,llJrKKRQ0PwKLuovIOjm0y3v0Y0=,uDwhgbZQ5n+0Z1wnUGrjWIHwJLg=
-115,35,llJrKKRQ0PwKLuovIOjm0y3v0Y0=,uDwhgbZQ5n+0Z1wnUGrjWIHwJLg=
-114,35,llJrKKRQ0PwKLuovIOjm0y3v0Y0=,uDwhgbZQ5n+0Z1wnUGrjWIHwJLg=
-119,36,llJrKKRQ0PwKLuovIOjm0y3v0Y0=,uDwhgbZQ5n+0Z1wnUGrjWIHwJLg=
-118,36,llJrKKRQ0PwKLuovIOjm0y3v0Y0=,uDwhgbZQ5n+0Z1wnUGrjWIHwJLg=
-117,36,llJrKKRQ0PwKLuovIOjm0y3v0Y0=,uDwhgbZQ5n+0Z1wnUGrjWIHwJLg=
-126,36,llJrKKRQ0PwKLuovIOjm0y3v0Y0=,cYJXlNHqGSJdx3ON1dQGULIll+A=
-124,34,llJrKKRQ0PwKLuovIOjm0y3v0Y0=,cYJXlNHqGSJdx3ON1dQGULIll+A=
-123,34,llJrKKRQ0PwKLuovIOjm0y3v0Y0=,cYJXlNHqGSJdx3ON1dQGULIll+A=
-122,34,llJrKKRQ0PwKLuovIOjm0y3v0Y0=,cYJXlNHqGSJdx3ON1dQGULIll+A=
-122,38,llJrKKRQ0PwKLuovIOjm0y3v0Y0=,cYJXlNHqGSJdx3ON1dQGULIll+A=
-124,33,llJrKKRQ0PwKLuovIOjm0y3v0Y0=,cYJXlNHqGSJdx3ON1dQGULIll+A=
-125,36,llJrKKRQ0PwKLuovIOjm0y3v0Y0=,cYJXlNHqGSJdx3ON1dQGULIll+A=
-120,36,llJrKKRQ0PwKLuovIOjm0y3v0Y0=,uDwhgbZQ5n+0Z1wnUGrjWIHwJLg=
-116,45,llJrKKRQ0PwKLuovIOjm0y3v0Y0=,AczKdXkWnMTAxao2VOM7obxmAGk=
-121,34,llJrKKRQ0PwKLuovIOjm0y3v0Y0=,cYJXlNHqGSJdx3ON1dQGULIll+A=
-115,45,llJrKKRQ0PwKLuovIOjm0y3v0Y0=,AczKdXkWnMTAxao2VOM7obxmAGk=
-122,37,llJrKKRQ0PwKLuovIOjm0y3v0Y0=,cYJXlNHqGSJdx3ON1dQGULIll+A=
-114,45,llJrKKRQ0PwKLuovIOjm0y3v0Y0=,AczKdXkWnMTAxao2VOM7obxmAGk=
-123,33,llJrKKRQ0PwKLuovIOjm0y3v0Y0=,cYJXlNHqGSJdx3ON1dQGULIll+A=
-119,40,llJrKKRQ0PwKLuovIOjm0y3v0Y0=,AczKdXkWnMTAxao2VOM7obxmAGk=
-121,37,llJrKKRQ0PwKLuovIOjm0y3v0Y0=,cYJXlNHqGSJdx3ON1dQGULIll+A=
-118,40,llJrKKRQ0PwKLuovIOjm0y3v0Y0=,AczKdXkWnMTAxao2VOM7obxmAGk=
-123,38,llJrKKRQ0PwKLuovIOjm0y3v0Y0=,cYJXlNHqGSJdx3ON1dQGULIll+A=
-121,38,llJrKKRQ0PwKLuovIOjm0y3v0Y0=,cYJXlNHqGSJdx3ON1dQGULIll+A=
-117,40,piqWBjipiHDofM7lpCKNtpdCrn8=,AczKdXkWnMTAxao2VOM7obxmAGk=
-114,39,piqWBjipiHDofM7lpCKNtpdCrn8=,uDwhgbZQ5n+0Z1wnUGrjWIHwJLg=
-122,33,piqWBjipiHDofM7lpCKNtpdCrn8=,cYJXlNHqGSJdx3ON1dQGULIll+A=
-119,46,piqWBjipiHDofM7lpCKNtpdCrn8=,AczKdXkWnMTAxao2VOM7obxmAGk=
-117,35,piqWBjipiHDofM7lpCKNtpdCrn8=,uDwhgbZQ5n+0Z1wnUGrjWIHwJLg=
-117,45,piqWBjipiHDofM7lpCKNtpdCrn8=,AczKdXkWnMTAxao2VOM7obxmAGk=
-118,46,piqWBjipiHDofM7lpCKNtpdCrn8=,AczKdXkWnMTAxao2VOM7obxmAGk=
-118,35,piqWBjipiHDofM7lpCKNtpdCrn8=,uDwhgbZQ5n+0Z1wnUGrjWIHwJLg=
-117,46,piqWBjipiHDofM7lpCKNtpdCrn8=,AczKdXkWnMTAxao2VOM7obxmAGk=
-127,37,piqWBjipiHDofM7lpCKNtpdCrn8=,cYJXlNHqGSJdx3ON1dQGULIll+A=
-124,36,piqWBjipiHDofM7lpCKNtpdCrn8=,cYJXlNHqGSJdx3ON1dQGULIll+A=
-116,46,piqWBjipiHDofM7lpCKNtpdCrn8=,AczKdXkWnMTAxao2VOM7obxmAGk=
-115,39,piqWBjipiHDofM7lpCKNtpdCrn8=,uDwhgbZQ5n+0Z1wnUGrjWIHwJLg=
-123,37,piqWBjipiHDofM7lpCKNtpdCrn8=,cYJXlNHqGSJdx3ON1dQGULIll+A=
-119,35,piqWBjipiHDofM7lpCKNtpdCrn8=,uDwhgbZQ5n+0Z1wnUGrjWIHwJLg=
-125,35,piqWBjipiHDofM7lpCKNtpdCrn8=,cYJXlNHqGSJdx3ON1dQGULIll+A=
-115,46,piqWBjipiHDofM7lpCKNtpdCrn8=,AczKdXkWnMTAxao2VOM7obxmAGk=
-127,38,piqWBjipiHDofM7lpCKNtpdCrn8=,cYJXlNHqGSJdx3ON1dQGULIll+A=
-118,45,piqWBjipiHDofM7lpCKNtpdCrn8=,AczKdXkWnMTAxao2VOM7obxmAGk=
-120,35,piqWBjipiHDofM7lpCKNtpdCrn8=,uDwhgbZQ5n+0Z1wnUGrjWIHwJLg=
-114,34,piqWBjipiHDofM7lpCKNtpdCrn8=,uDwhgbZQ5n+0Z1wnUGrjWIHwJLg=
-124,38,piqWBjipiHDofM7lpCKNtpdCrn8=,cYJXlNHqGSJdx3ON1dQGULIll+A=
-116,34,piqWBjipiHDofM7lpCKNtpdCrn8=,uDwhgbZQ5n+0Z1wnUGrjWIHwJLg=
-124,35,piqWBjipiHDofM7lpCKNtpdCrn8=,cYJXlNHqGSJdx3ON1dQGULIll+A=
-119,45,piqWBjipiHDofM7lpCKNtpdCrn8=,AczKdXkWnMTAxao2VOM7obxmAGk=
-115,34,piqWBjipiHDofM7lpCKNtpdCrn8=,uDwhgbZQ5n+0Z1wnUGrjWIHwJLg=
-114,38,piqWBjipiHDofM7lpCKNtpdCrn8=,uDwhgbZQ5n+0Z1wnUGrjWIHwJLg=
-114,46,piqWBjipiHDofM7lpCKNtpdCrn8=,AczKdXkWnMTAxao2VOM7obxmAGk=
-126,35,piqWBjipiHDofM7lpCKNtpdCrn8=,cYJXlNHqGSJdx3ON1dQGULIll+A=
-117,34,piqWBjipiHDofM7lpCKNtpdCrn8=,uDwhgbZQ5n+0Z1wnUGrjWIHwJLg=
-119,34,piqWBjipiHDofM7lpCKNtpdCrn8=,uDwhgbZQ5n+0Z1wnUGrjWIHwJLg=
-118,34,piqWBjipiHDofM7lpCKNtpdCrn8=,uDwhgbZQ5n+0Z1wnUGrjWIHwJLg=
-115,38,piqWBjipiHDofM7lpCKNtpdCrn8=,uDwhgbZQ5n+0Z1wnUGrjWIHwJLg=
-116,40,piqWBjipiHDofM7lpCKNtpdCrn8=,AczKdXkWnMTAxao2VOM7obxmAGk=
-122,35,piqWBjipiHDofM7lpCKNtpdCrn8=,cYJXlNHqGSJdx3ON1dQGULIll+A=
-117,39,piqWBjipiHDofM7lpCKNtpdCrn8=,uDwhgbZQ5n+0Z1wnUGrjWIHwJLg=
-123,35,piqWBjipiHDofM7lpCKNtpdCrn8=,cYJXlNHqGSJdx3ON1dQGULIll+A=
-115,40,piqWBjipiHDofM7lpCKNtpdCrn8=,AczKdXkWnMTAxao2VOM7obxmAGk=
-121,33,piqWBjipiHDofM7lpCKNtpdCrn8=,cYJXlNHqGSJdx3ON1dQGULIll+A=
-127,35,piqWBjipiHDofM7lpCKNtpdCrn8=,cYJXlNHqGSJdx3ON1dQGULIll+A=
-120,34,piqWBjipiHDofM7lpCKNtpdCrn8=,uDwhgbZQ5n+0Z1wnUGrjWIHwJLg=
-121,36,piqWBjipiHDofM7lpCKNtpdCrn8=,cYJXlNHqGSJdx3ON1dQGULIll+A=
-125,38,piqWBjipiHDofM7lpCKNtpdCrn8=,cYJXlNHqGSJdx3ON1dQGULIll+A=
-118,39,piqWBjipiHDofM7lpCKNtpdCrn8=,uDwhgbZQ5n+0Z1wnUGrjWIHwJLg=
-119,39,piqWBjipiHDofM7lpCKNtpdCrn8=,uDwhgbZQ5n+0Z1wnUGrjWIHwJLg=
-123,36,piqWBjipiHDofM7lpCKNtpdCrn8=,cYJXlNHqGSJdx3ON1dQGULIll+A=
-114,40,piqWBjipiHDofM7lpCKNtpdCrn8=,AczKdXkWnMTAxao2VOM7obxmAGk=
-116,38,piqWBjipiHDofM7lpCKNtpdCrn8=,uDwhgbZQ5n+0Z1wnUGrjWIHwJLg=
-114,44,piqWBjipiHDofM7lpCKNtpdCrn8=,AczKdXkWnMTAxao2VOM7obxmAGk=
-125,34,piqWBjipiHDofM7lpCKNtpdCrn8=,cYJXlNHqGSJdx3ON1dQGULIll+A=
-124,37,piqWBjipiHDofM7lpCKNtpdCrn8=,cYJXlNHqGSJdx3ON1dQGULIll+A=
-126,37,piqWBjipiHDofM7lpCKNtpdCrn8=,cYJXlNHqGSJdx3ON1dQGULIll+A=
-126,33,piqWBjipiHDofM7lpCKNtpdCrn8=,cYJXlNHqGSJdx3ON1dQGULIll+A=
-125,33,piqWBjipiHDofM7lpCKNtpdCrn8=,cYJXlNHqGSJdx3ON1dQGULIll+A=
