-60,11,VXly/0rhxlJ5oXdCtCbJA4YVEPw=,P/+6x9QVOEJ9A63Eep4QQ9OpRng=
-59,11,VXly/0rhxlJ5oXdCtCbJA4YVEPw=,P/+6x9QVOEJ9A63Eep4QQ9OpRng=
-58,11,VXly/0rhxlJ5oXdCtCbJA4YVEPw=,P/+6x9QVOEJ9A63Eep4QQ9OpRng=
-63,12,VXly/0rhxlJ5oXdCtCbJA4YVEPw=,P/+6x9QVOEJ9A63Eep4QQ9OpRng=
-62,12,VXly/0rhxlJ5oXdCtCbJA4YVEPw=,P/+6x9QVOEJ9A63Eep4QQ9OpRng=
-61,12,VXly/0rhxlJ5oXdCtCbJA4YVEPw=,P/+6x9QVOEJ9A63Eep4QQ9OpRng=
-58,3,VXly/0rhxlJ5oXdCtCbJA4YVEPw=,5/kDVsg7y1Jk5EprEDOOL7BQuyE=
-52,13,VXly/0rhxlJ5oXdCtCbJA4YVEPw=,sT+yb3YPOYK+WAEdPRusc/Nw4cs=
-58,4,VXly/0rhxlJ5oXdCtCbJA4YVEPw=,5/kDVsg7y1Jk5EprEDOOL7BQuyE=
-51,13,VXly/0rhxlJ5oXdCtCbJA4YVEPw=,sT+yb3YPOYK+WAEdPRusc/Nw4cs=
-53,13,VXly/0rhxlJ5oXdCtCbJA4YVEPw=,sT+yb3YPOYK+WAEdPRusc/Nw4cs=
-63,4,VXly/0rhxlJ5oXdCtCbJA4YVEPw=,5/kDVsg7y1Jk5EprEDOOL7BQuyE=
-50,13,VXly/0rhxlJ5oXdCtCbJA4YVEPw=,sT+yb3YPOYK+WAEdPRusc/Nw4cs=
-61,11,VXly/0rhxlJ5oXdCtCbJA4YVEPw=,P/+6x9QVOEJ9A63Eep4QQ9OpRng=
-63,2,VXly/0rhxlJ5oXdCtCbJA4YVEPw=,5/kDVsg7y1Jk5EprEDOOL7BQuyE=
-57,11,VXly/0rhxlJ5oXdCtCbJA4YVEPw=,P/+6x9QVOEJ9A63Eep4QQ9OpRng=
-62,2,VXly/0rhxlJ5oXdCtCbJA4YVEPw=,5/kDVsg7y1Jk5EprEDOOL7BQuyE=
-56,14,VXly/0rhxlJ5oXdCtCbJA4YVEPw=,sT+yb3YPOYK+WAEdPRusc/Nw4cs=
-62,11,VXly/0rhxlJ5oXdCtCbJA4YVEPw=,P/+6x9QVOEJ9A63Eep4QQ9OpRng=
-61,2,VXly/0rhxlJ5oXdCtCbJA4YVEPw=,5/kDVsg7y1Jk5EprEDOOL7BQuyE=
-55,14,VXly/0rhxlJ5oXdCtCbJA4YVEPw=,sT+yb3YPOYK+WAEdPRusc/Nw4cs=
-63,11,VXly/0rhxlJ5oXdCtCbJA4YVEPw=,P/+6x9QVOEJ9A63Eep4QQ9OpRng=
-60,2,VXly/0rhxlJ5oXdCtCbJA4YVEPw=,5/kDVsg7y1Jk5EprEDOOL7BQuyE=
-54,13,VXly/0rhxlJ5oXdCtCbJA4YVEPw=,sT+yb3YPOYK+WAEdPRusc/Nw4cs=
-59,2,VXly/0rhxlJ5oXdCtCbJA4YVEPw=,5/kDVsg7y1Jk5EprEDOOL7BQuyE=
-58,2,VXly/0rhxlJ5oXdCtCbJA4YVEPw=,5/kDVsg7y1Jk5EprEDOOL7BQuyE=
-55,13,VXly/0rhxlJ5oXdCtCbJA4YVEPw=,sT+yb3YPOYK+WAEdPRusc/Nw4cs=
-57,12,VXly/0rhxlJ5oXdCtCbJA4YVEPw=,P/+6x9QVOEJ9A63Eep4QQ9OpRng=
-60,5,VXly/0rhxlJ5oXdCtCbJA4YVEPw=,5/kDVsg7y1Jk5EprEDOOL7BQuyE=
-54,14,VXly/0rhxlJ5oXdCtCbJA4YVEPw=,sT+yb3YPOYK+WAEdPRusc/Nw4cs=
-53,14,VXly/0rhxlJ5oXdCtCbJA4YVEPw=,sT+yb3YPOYK+WAEdPRusc/Nw4cs=
-52,14,VXly/0rhxlJ5oXdCtCbJA4YVEPw=,sT+yb3YPOYK+WAEdPRusc/Nw4cs=
-58,5,VXly/0rhxlJ5oXdCtCbJA4YVEPw=,5/kDVsg7y1Jk5EprEDOOL7BQuyE=
-59,5,VXly/0rhxlJ5oXdCtCbJA4YVEPw=,5/kDVsg7y1Jk5EprEDOOL7BQuyE=
-51,14,VXly/0rhxlJ5oXdCtCbJA4YVEPw=,sT+yb3YPOYK+WAEdPRusc/Nw4cs=
-61,5,VXly/0rhxlJ5oXdCtCbJA4YVEPw=,5/kDVsg7y1Jk5EprEDOOL7BQuyE=
-50,14,VXly/0rhxlJ5oXdCtCbJA4YVEPw=,sT+yb3YPOYK+WAEdPRusc/Nw4cs=
-58,10,VXly/0rhxlJ5oXdCtCbJA4YVEPw=,P/+6x9QVOEJ9A63Eep4QQ9OpRng=
-63,6,VXly/0rhxlJ5oXdCtCbJA4YVEPw=,5/kDVsg7y1Jk5EprEDOOL7BQuyE=
-62,6,VXly/0rhxlJ5oXdCtCbJA4YVEPw=,5/kDVsg7y1Jk5EprEDOOL7BQuyE=
-56,9,VXly/0rhxlJ5oXdCtCbJA4YVEPw=,sT+yb3YPOYK+WAEdPRusc/Nw4cs=
-61,6,VXly/0rhxlJ5oXdCtCbJA4YVEPw=,5/kDVsg7y1Jk5EprEDOOL7BQuyE=
-62,5,VXly/0rhxlJ5oXdCtCbJA4YVEPw=,5/kDVsg7y1Jk5EprEDOOL7BQuyE=
-55,9,VXly/0rhxlJ5oXdCtCbJA4YVEPw=,sT+yb3YPOYK+WAEdPRusc/Nw4cs=
-60,6,VXly/0rhxlJ5oXdCtCbJA4YVEPw=,5/kDVsg7y1Jk5EprEDOOL7BQuyE=
-54,9,VXly/0rhxlJ5oXdCtCbJA4YVEPw=,sT+yb3YPOYK+WAEdPRusc/Nw4cs=
-56,13,VXly/0rhxlJ5oXdCtCbJA4YVEPw=,sT+yb3YPOYK+WAEdPRusc/Nw4cs=
-57,13,VXly/0rhxlJ5oXdCtCbJA4YVEPw=,P/+6x9QVOEJ9A63Eep4QQ9OpRng=
-62,1,VXly/0rhxlJ5oXdCtCbJA4YVEPw=,5/kDVsg7y1Jk5EprEDOOL7BQuyE=
-63,3,VXly/0rhxlJ5oXdCtCbJA4YVEPw=,5/kDVsg7y1Jk5EprEDOOL7BQuyE=
-59,10,VXly/0rhxlJ5oXdCtCbJA4YVEPw=,P/+6x9QVOEJ9A63Eep4QQ9OpRng=
-53,9,VXly/0rhxlJ5oXdCtCbJA4YVEPw=,sT+yb3YPOYK+WAEdPRusc/Nw4cs=
-59,4,VXly/0rhxlJ5oXdCtCbJA4YVEPw=,5/kDVsg7y1Jk5EprEDOOL7BQuyE=
-51,12,VXly/0rhxlJ5oXdCtCbJA4YVEPw=,sT+yb3YPOYK+WAEdPRusc/Nw4cs=
-50,12,VXly/0rhxlJ5oXdCtCbJA4YVEPw=,sT+yb3YPOYK+WAEdPRusc/Nw4cs=
-63,5,VXly/0rhxlJ5oXdCtCbJA4YVEPw=,5/kDVsg7y1Jk5EprEDOOL7BQuyE=
-57,10,VXly/0rhxlJ5oXdCtCbJA4YVEPw=,P/+6x9QVOEJ9A63Eep4QQ9OpRng=
-52,12,VXly/0rhxlJ5oXdCtCbJA4YVEPw=,sT+yb3YPOYK+WAEdPRusc/Nw4cs=
-60,4,VXly/0rhxlJ5oXdCtCbJA4YVEPw=,5/kDVsg7y1Jk5EprEDOOL7BQuyE=
-60,10,VXly/0rhxlJ5oXdCtCbJA4YVEPw=,P/+6x9QVOEJ9A63Eep4QQ9OpRng=
-59,6,VXly/0rhxlJ5oXdCtCbJA4YVEPw=,5/kDVsg7y1Jk5EprEDOOL7BQuyE=
-59,3,VXly/0rhxlJ5oXdCtCbJA4YVEPw=,5/kDVsg7y1Jk5EprEDOOL7BQuyE=
-52,9,VXly/0rhxlJ5oXdCtCbJA4YVEPw=,sT+yb3YPOYK+WAEdPRusc/Nw4cs=
-62,4,VXly/0rhxlJ5oXdCtCbJA4YVEPw=,5/kDVsg7y1Jk5EprEDOOL7BQuyE=
-53,12,VXly/0rhxlJ5oXdCtCbJA4YVEPw=,sT+yb3YPOYK+WAEdPRusc/Nw4cs=
-61,4,VXly/0rhxlJ5oXdCtCbJA4YVEPw=,5/kDVsg7y1Jk5EprEDOOL7BQuyE=
-63,1,VXly/0rhxlJ5oXdCtCbJA4YVEPw=,5/kDVsg7y1Jk5EprEDOOL7BQuyE=
-53,3,VXly/0rhxlJ5oXdCtCbJA4YVEPw=,shW0z1zxjS8IZo8Ph/gTJRC3Apc=
-54,12,VXly/0rhxlJ5oXdCtCbJA4YVEPw=,sT+yb3YPOYK+WAEdPRusc/Nw4cs=
-55,12,VXly/0rhxlJ5oXdCtCbJA4YVEPw=,sT+yb3YPOYK+WAEdPRusc/Nw4cs=
-58,6,VXly/0rhxlJ5oXdCtCbJA4YVEPw=,5/kDVsg7y1Jk5EprEDOOL7BQuyE=
-51,9,VXly/0rhxlJ5oXdCtCbJA4YVEPw=,sT+yb3YPOYK+WAEdPRusc/Nw4cs=
-61,10,VXly/0rhxlJ5oXdCtCbJA4YVEPw=,P/+6x9QVOEJ9A63Eep4QQ9OpRng=
-58,1,VXly/0rhxlJ5oXdCtCbJA4YVEPw=,5/kDVsg7y1Jk5EprEDOOL7BQuyE=
-59,1,VXly/0rhxlJ5oXdCtCbJA4YVEPw=,5/kDVsg7y1Jk5EprEDOOL7BQuyE=
-58,8,VXly/0rhxlJ5oXdCtCbJA4YVEPw=,P/+6x9QVOEJ9A63Eep4QQ9OpRng=
-56,12,VXly/0rhxlJ5oXdCtCbJA4YVEPw=,sT+yb3YPOYK+WAEdPRusc/Nw4cs=
-59,8,VXly/0rhxlJ5oXdCtCbJA4YVEPw=,P/+6x9QVOEJ9A63Eep4QQ9OpRng=
-51,11,VXly/0rhxlJ5oXdCtCbJA4YVEPw=,sT+yb3YPOYK+WAEdPRusc/Nw4cs=
-50,11,VXly/0rhxlJ5oXdCtCbJA4YVEPw=,sT+yb3YPOYK+WAEdPRusc/Nw4cs=
-62,3,VXly/0rhxlJ5oXdCtCbJA4YVEPw=,5/kDVsg7y1Jk5EprEDOOL7BQuyE=
-60,1,VXly/0rhxlJ5oXdCtCbJA4YVEPw=,5/kDVsg7y1Jk5EprEDOOL7BQuyE=
-60,8,VXly/0rhxlJ5oXdCtCbJA4YVEPw=,P/+6x9QVOEJ9A63Eep4QQ9OpRng=
-50,9,VXly/0rhxlJ5oXdCtCbJA4YVEPw=,sT+yb3YPOYK+WAEdPRusc/Nw4cs=
-61,8,VXly/0rhxlJ5oXdCtCbJA4YVEPw=,P/+6x9QVOEJ9A63Eep4QQ9OpRng=
-52,11,VXly/0rhxlJ5oXdCtCbJA4YVEPw=,sT+yb3YPOYK+WAEdPRusc/Nw4cs=
-54,3,VXly/0rhxlJ5oXdCtCbJA4YVEPw=,shW0z1zxjS8IZo8Ph/gTJRC3Apc=
-53,11,VXly/0rhxlJ5oXdCtCbJA4YVEPw=,sT+yb3YPOYK+WAEdPRusc/Nw4cs=
-54,11,VXly/0rhxlJ5oXdCtCbJA4YVEPw=,sT+yb3YPOYK+WAEdPRusc/Nw4cs=
-55,11,VXly/0rhxlJ5oXdCtCbJA4YVEPw=,sT+yb3YPOYK+WAEdPRusc/Nw4cs=
-56,10,VXly/0rhxlJ5oXdCtCbJA4YVEPw=,sT+yb3YPOYK+WAEdPRusc/Nw4cs=
-63,7,VXly/0rhxlJ5oXdCtCbJA4YVEPw=,5/kDVsg7y1Jk5EprEDOOL7BQuyE=
-60,3,VXly/0rhxlJ5oXdCtCbJA4YVEPw=,5/kDVsg7y1Jk5EprEDOOL7BQuyE=
-51,7,VXly/0rhxlJ5oXdCtCbJA4YVEPw=,shW0z1zxjS8IZo8Ph/gTJRC3Apc=
-56,11,VXly/0rhxlJ5oXdCtCbJA4YVEPw=,sT+yb3YPOYK+WAEdPRusc/Nw4cs=
-50,7,VXly/0rhxlJ5oXdCtCbJA4YVEPw=,shW0z1zxjS8IZo8Ph/gTJRC3Apc=
-62,10,VXly/0rhxlJ5oXdCtCbJA4YVEPw=,P/+6x9QVOEJ9A63Eep4QQ9OpRng=
-62,8,VXly/0rhxlJ5oXdCtCbJA4YVEPw=,P/+6x9QVOEJ9A63Eep4QQ9OpRng=
-55,3,VXly/0rhxlJ5oXdCtCbJA4YVEPw=,shW0z1zxjS8IZo8Ph/gTJRC3Apc=
-52,7,VXly/0rhxlJ5oXdCtCbJA4YVEPw=,shW0z1zxjS8IZo8Ph/gTJRC3Apc=
-63,8,VXly/0rhxlJ5oXdCtCbJA4YVEPw=,P/+6x9QVOEJ9A63Eep4QQ9OpRng=
-63,10,VXly/0rhxlJ5oXdCtCbJA4YVEPw=,P/+6x9QVOEJ9A63Eep4QQ9OpRng=
-58,7,VXly/0rhxlJ5oXdCtCbJA4YVEPw=,5/kDVsg7y1Jk5EprEDOOL7BQuyE=
