-164,61,NpggMB1xs4hQojrsjmr0HbYyfWw=,Fmjo8WIpk0MzJ9sbPxKNQyh0Xx0=
-165,61,NpggMB1xs4hQojrsjmr0HbYyfWw=,Fmjo8WIpk0MzJ9sbPxKNQyh0Xx0=
-163,61,NpggMB1xs4hQojrsjmr0HbYyfWw=,Fmjo8WIpk0MzJ9sbPxKNQyh0Xx0=
-163,60,NpggMB1xs4hQojrsjmr0HbYyfWw=,Fmjo8WIpk0MzJ9sbPxKNQyh0Xx0=
-162,61,NpggMB1xs4hQojrsjmr0HbYyfWw=,Fmjo8WIpk0MzJ9sbPxKNQyh0Xx0=
-163,59,NpggMB1xs4hQojrsjmr0HbYyfWw=,Fmjo8WIpk0MzJ9sbPxKNQyh0Xx0=
-164,60,NpggMB1xs4hQojrsjmr0HbYyfWw=,Fmjo8WIpk0MzJ9sbPxKNQyh0Xx0=
-166,61,NpggMB1xs4hQojrsjmr0HbYyfWw=,Fmjo8WIpk0MzJ9sbPxKNQyh0Xx0=
-166,60,NpggMB1xs4hQojrsjmr0HbYyfWw=,Fmjo8WIpk0MzJ9sbPxKNQyh0Xx0=
-165,60,NpggMB1xs4hQojrsjmr0HbYyfWw=,Fmjo8WIpk0MzJ9sbPxKNQyh0Xx0=
-165,59,NpggMB1xs4hQojrsjmr0HbYyfWw=,Fmjo8WIpk0MzJ9sbPxKNQyh0Xx0=
-164,59,NpggMB1xs4hQojrsjmr0HbYyfWw=,Fmjo8WIpk0MzJ9sbPxKNQyh0Xx0=
-167,60,NpggMB1xs4hQojrsjmr0HbYyfWw=,Fmjo8WIpk0MzJ9sbPxKNQyh0Xx0=
-164,57,NpggMB1xs4hQojrsjmr0HbYyfWw=,Fmjo8WIpk0MzJ9sbPxKNQyh0Xx0=
-165,57,NpggMB1xs4hQojrsjmr0HbYyfWw=,Fmjo8WIpk0MzJ9sbPxKNQyh0Xx0=
-162,57,NpggMB1xs4hQojrsjmr0HbYyfWw=,Fmjo8WIpk0MzJ9sbPxKNQyh0Xx0=
-166,59,NpggMB1xs4hQojrsjmr0HbYyfWw=,Fmjo8WIpk0MzJ9sbPxKNQyh0Xx0=
-162,58,NpggMB1xs4hQojrsjmr0HbYyfWw=,Fmjo8WIpk0MzJ9sbPxKNQyh0Xx0=
-163,57,NpggMB1xs4hQojrsjmr0HbYyfWw=,Fmjo8WIpk0MzJ9sbPxKNQyh0Xx0=
-166,57,NpggMB1xs4hQojrsjmr0HbYyfWw=,Fmjo8WIpk0MzJ9sbPxKNQyh0Xx0=
-168,57,NpggMB1xs4hQojrsjmr0HbYyfWw=,Fmjo8WIpk0MzJ9sbPxKNQyh0Xx0=
-167,57,NpggMB1xs4hQojrsjmr0HbYyfWw=,Fmjo8WIpk0MzJ9sbPxKNQyh0Xx0=
-167,59,NpggMB1xs4hQojrsjmr0HbYyfWw=,Fmjo8WIpk0MzJ9sbPxKNQyh0Xx0=
-168,60,NpggMB1xs4hQojrsjmr0HbYyfWw=,Fmjo8WIpk0MzJ9sbPxKNQyh0Xx0=
-167,61,NpggMB1xs4hQojrsjmr0HbYyfWw=,Fmjo8WIpk0MzJ9sbPxKNQyh0Xx0=
-162,63,NpggMB1xs4hQojrsjmr0HbYyfWw=,Fmjo8WIpk0MzJ9sbPxKNQyh0Xx0=
-168,59,NpggMB1xs4hQojrsjmr0HbYyfWw=,Fmjo8WIpk0MzJ9sbPxKNQyh0Xx0=
-163,58,NpggMB1xs4hQojrsjmr0HbYyfWw=,Fmjo8WIpk0MzJ9sbPxKNQyh0Xx0=
-168,61,NpggMB1xs4hQojrsjmr0HbYyfWw=,Fmjo8WIpk0MzJ9sbPxKNQyh0Xx0=
-163,63,NpggMB1xs4hQojrsjmr0HbYyfWw=,Fmjo8WIpk0MzJ9sbPxKNQyh0Xx0=
-164,63,NpggMB1xs4hQojrsjmr0HbYyfWw=,Fmjo8WIpk0MzJ9sbPxKNQyh0Xx0=
-165,63,NpggMB1xs4hQojrsjmr0HbYyfWw=,Fmjo8WIpk0MzJ9sbPxKNQyh0Xx0=
-166,63,NpggMB1xs4hQojrsjmr0HbYyfWw=,Fmjo8WIpk0MzJ9sbPxKNQyh0Xx0=
-167,63,NpggMB1xs4hQojrsjmr0HbYyfWw=,Fmjo8WIpk0MzJ9sbPxKNQyh0Xx0=
-164,58,NpggMB1xs4hQojrsjmr0HbYyfWw=,Fmjo8WIpk0MzJ9sbPxKNQyh0Xx0=
-164,51,NpggMB1xs4hQojrsjmr0HbYyfWw=,cc9mJ3M1WMacf5MvlgRlSmJOoQE=
-163,51,NpggMB1xs4hQojrsjmr0HbYyfWw=,cc9mJ3M1WMacf5MvlgRlSmJOoQE=
-162,51,NpggMB1xs4hQojrsjmr0HbYyfWw=,cc9mJ3M1WMacf5MvlgRlSmJOoQE=
-165,58,NpggMB1xs4hQojrsjmr0HbYyfWw=,Fmjo8WIpk0MzJ9sbPxKNQyh0Xx0=
-168,63,NpggMB1xs4hQojrsjmr0HbYyfWw=,Fmjo8WIpk0MzJ9sbPxKNQyh0Xx0=
-161,61,NpggMB1xs4hQojrsjmr0HbYyfWw=,Fmjo8WIpk0MzJ9sbPxKNQyh0Xx0=
-168,58,NpggMB1xs4hQojrsjmr0HbYyfWw=,Fmjo8WIpk0MzJ9sbPxKNQyh0Xx0=
-167,58,NpggMB1xs4hQojrsjmr0HbYyfWw=,Fmjo8WIpk0MzJ9sbPxKNQyh0Xx0=
-168,62,NpggMB1xs4hQojrsjmr0HbYyfWw=,Fmjo8WIpk0MzJ9sbPxKNQyh0Xx0=
-167,62,NpggMB1xs4hQojrsjmr0HbYyfWw=,Fmjo8WIpk0MzJ9sbPxKNQyh0Xx0=
-166,62,NpggMB1xs4hQojrsjmr0HbYyfWw=,Fmjo8WIpk0MzJ9sbPxKNQyh0Xx0=
-165,62,NpggMB1xs4hQojrsjmr0HbYyfWw=,Fmjo8WIpk0MzJ9sbPxKNQyh0Xx0=
-163,62,NpggMB1xs4hQojrsjmr0HbYyfWw=,Fmjo8WIpk0MzJ9sbPxKNQyh0Xx0=
-162,62,NpggMB1xs4hQojrsjmr0HbYyfWw=,Fmjo8WIpk0MzJ9sbPxKNQyh0Xx0=
-162,59,NpggMB1xs4hQojrsjmr0HbYyfWw=,Fmjo8WIpk0MzJ9sbPxKNQyh0Xx0=
-164,62,NpggMB1xs4hQojrsjmr0HbYyfWw=,Fmjo8WIpk0MzJ9sbPxKNQyh0Xx0=
-166,58,NpggMB1xs4hQojrsjmr0HbYyfWw=,Fmjo8WIpk0MzJ9sbPxKNQyh0Xx0=
-162,60,NpggMB1xs4hQojrsjmr0HbYyfWw=,Fmjo8WIpk0MzJ9sbPxKNQyh0Xx0=
-162,55,NpggMB1xs4hQojrsjmr0HbYyfWw=,cc9mJ3M1WMacf5MvlgRlSmJOoQE=
-161,58,NpggMB1xs4hQojrsjmr0HbYyfWw=,Fmjo8WIpk0MzJ9sbPxKNQyh0Xx0=
-165,51,NpggMB1xs4hQojrsjmr0HbYyfWw=,cc9mJ3M1WMacf5MvlgRlSmJOoQE=
-163,55,NpggMB1xs4hQojrsjmr0HbYyfWw=,cc9mJ3M1WMacf5MvlgRlSmJOoQE=
-166,51,NpggMB1xs4hQojrsjmr0HbYyfWw=,cc9mJ3M1WMacf5MvlgRlSmJOoQE=
-167,51,NpggMB1xs4hQojrsjmr0HbYyfWw=,cc9mJ3M1WMacf5MvlgRlSmJOoQE=
-168,51,NpggMB1xs4hQojrsjmr0HbYyfWw=,cc9mJ3M1WMacf5MvlgRlSmJOoQE=
-162,50,NpggMB1xs4hQojrsjmr0HbYyfWw=,cc9mJ3M1WMacf5MvlgRlSmJOoQE=
-163,50,NpggMB1xs4hQojrsjmr0HbYyfWw=,cc9mJ3M1WMacf5MvlgRlSmJOoQE=
-164,50,NpggMB1xs4hQojrsjmr0HbYyfWw=,cc9mJ3M1WMacf5MvlgRlSmJOoQE=
-165,50,NpggMB1xs4hQojrsjmr0HbYyfWw=,cc9mJ3M1WMacf5MvlgRlSmJOoQE=
-165,55,NpggMB1xs4hQojrsjmr0HbYyfWw=,cc9mJ3M1WMacf5MvlgRlSmJOoQE=
-164,55,NpggMB1xs4hQojrsjmr0HbYyfWw=,cc9mJ3M1WMacf5MvlgRlSmJOoQE=
-166,55,NpggMB1xs4hQojrsjmr0HbYyfWw=,cc9mJ3M1WMacf5MvlgRlSmJOoQE=
-167,50,NpggMB1xs4hQojrsjmr0HbYyfWw=,cc9mJ3M1WMacf5MvlgRlSmJOoQE=
-167,55,NpggMB1xs4hQojrsjmr0HbYyfWw=,cc9mJ3M1WMacf5MvlgRlSmJOoQE=
-168,50,NpggMB1xs4hQojrsjmr0HbYyfWw=,cc9mJ3M1WMacf5MvlgRlSmJOoQE=
-161,57,NpggMB1xs4hQojrsjmr0HbYyfWw=,Fmjo8WIpk0MzJ9sbPxKNQyh0Xx0=
-166,50,NpggMB1xs4hQojrsjmr0HbYyfWw=,cc9mJ3M1WMacf5MvlgRlSmJOoQE=
-168,55,NpggMB1xs4hQojrsjmr0HbYyfWw=,cc9mJ3M1WMacf5MvlgRlSmJOoQE=
-162,49,NpggMB1xs4hQojrsjmr0HbYyfWw=,cc9mJ3M1WMacf5MvlgRlSmJOoQE=
-162,54,NpggMB1xs4hQojrsjmr0HbYyfWw=,cc9mJ3M1WMacf5MvlgRlSmJOoQE=
-163,54,NpggMB1xs4hQojrsjmr0HbYyfWw=,cc9mJ3M1WMacf5MvlgRlSmJOoQE=
-164,54,NpggMB1xs4hQojrsjmr0HbYyfWw=,cc9mJ3M1WMacf5MvlgRlSmJOoQE=
-163,49,NpggMB1xs4hQojrsjmr0HbYyfWw=,cc9mJ3M1WMacf5MvlgRlSmJOoQE=
-165,54,NpggMB1xs4hQojrsjmr0HbYyfWw=,cc9mJ3M1WMacf5MvlgRlSmJOoQE=
-161,63,NpggMB1xs4hQojrsjmr0HbYyfWw=,Fmjo8WIpk0MzJ9sbPxKNQyh0Xx0=
-166,54,NpggMB1xs4hQojrsjmr0HbYyfWw=,cc9mJ3M1WMacf5MvlgRlSmJOoQE=
-164,49,NpggMB1xs4hQojrsjmr0HbYyfWw=,cc9mJ3M1WMacf5MvlgRlSmJOoQE=
-165,49,NpggMB1xs4hQojrsjmr0HbYyfWw=,cc9mJ3M1WMacf5MvlgRlSmJOoQE=
-166,49,NpggMB1xs4hQojrsjmr0HbYyfWw=,cc9mJ3M1WMacf5MvlgRlSmJOoQE=
-167,54,NpggMB1xs4hQojrsjmr0HbYyfWw=,cc9mJ3M1WMacf5MvlgRlSmJOoQE=
-168,54,NpggMB1xs4hQojrsjmr0HbYyfWw=,cc9mJ3M1WMacf5MvlgRlSmJOoQE=
-167,49,NpggMB1xs4hQojrsjmr0HbYyfWw=,cc9mJ3M1WMacf5MvlgRlSmJOoQE=
-168,49,NpggMB1xs4hQojrsjmr0HbYyfWw=,cc9mJ3M1WMacf5MvlgRlSmJOoQE=
-161,59,NpggMB1xs4hQojrsjmr0HbYyfWw=,Fmjo8WIpk0MzJ9sbPxKNQyh0Xx0=
-162,53,NpggMB1xs4hQojrsjmr0HbYyfWw=,cc9mJ3M1WMacf5MvlgRlSmJOoQE=
-163,53,NpggMB1xs4hQojrsjmr0HbYyfWw=,cc9mJ3M1WMacf5MvlgRlSmJOoQE=
-161,60,NpggMB1xs4hQojrsjmr0HbYyfWw=,Fmjo8WIpk0MzJ9sbPxKNQyh0Xx0=
-164,53,NpggMB1xs4hQojrsjmr0HbYyfWw=,cc9mJ3M1WMacf5MvlgRlSmJOoQE=
-165,53,NpggMB1xs4hQojrsjmr0HbYyfWw=,cc9mJ3M1WMacf5MvlgRlSmJOoQE=
-162,48,NpggMB1xs4hQojrsjmr0HbYyfWw=,cc9mJ3M1WMacf5MvlgRlSmJOoQE=
-165,56,NpggMB1xs4hQojrsjmr0HbYyfWw=,Fmjo8WIpk0MzJ9sbPxKNQyh0Xx0=
-166,53,NpggMB1xs4hQojrsjmr0HbYyfWw=,cc9mJ3M1WMacf5MvlgRlSmJOoQE=
-167,53,NpggMB1xs4hQojrsjmr0HbYyfWw=,cc9mJ3M1WMacf5MvlgRlSmJOoQE=
-168,53,NpggMB1xs4hQojrsjmr0HbYyfWw=,cc9mJ3M1WMacf5MvlgRlSmJOoQE=
-163,48,NpggMB1xs4hQojrsjmr0HbYyfWw=,cc9mJ3M1WMacf5MvlgRlSmJOoQE=
-166,56,NpggMB1xs4hQojrsjmr0HbYyfWw=,Fmjo8WIpk0MzJ9sbPxKNQyh0Xx0=
-167,56,NpggMB1xs4hQojrsjmr0HbYyfWw=,Fmjo8WIpk0MzJ9sbPxKNQyh0Xx0=
-162,52,NpggMB1xs4hQojrsjmr0HbYyfWw=,cc9mJ3M1WMacf5MvlgRlSmJOoQE=
-163,52,NpggMB1xs4hQojrsjmr0HbYyfWw=,cc9mJ3M1WMacf5MvlgRlSmJOoQE=
-161,62,NpggMB1xs4hQojrsjmr0HbYyfWw=,Fmjo8WIpk0MzJ9sbPxKNQyh0Xx0=
-162,56,NpggMB1xs4hQojrsjmr0HbYyfWw=,Fmjo8WIpk0MzJ9sbPxKNQyh0Xx0=
-165,48,NpggMB1xs4hQojrsjmr0HbYyfWw=,cc9mJ3M1WMacf5MvlgRlSmJOoQE=
-164,48,NpggMB1xs4hQojrsjmr0HbYyfWw=,cc9mJ3M1WMacf5MvlgRlSmJOoQE=
-163,56,NpggMB1xs4hQojrsjmr0HbYyfWw=,Fmjo8WIpk0MzJ9sbPxKNQyh0Xx0=
-164,56,NpggMB1xs4hQojrsjmr0HbYyfWw=,Fmjo8WIpk0MzJ9sbPxKNQyh0Xx0=
-164,52,NpggMB1xs4hQojrsjmr0HbYyfWw=,cc9mJ3M1WMacf5MvlgRlSmJOoQE=
-165,52,NpggMB1xs4hQojrsjmr0HbYyfWw=,cc9mJ3M1WMacf5MvlgRlSmJOoQE=
-161,55,NpggMB1xs4hQojrsjmr0HbYyfWw=,cc9mJ3M1WMacf5MvlgRlSmJOoQE=
-166,48,NpggMB1xs4hQojrsjmr0HbYyfWw=,cc9mJ3M1WMacf5MvlgRlSmJOoQE=
-168,56,NpggMB1xs4hQojrsjmr0HbYyfWw=,Fmjo8WIpk0MzJ9sbPxKNQyh0Xx0=
-166,52,NpggMB1xs4hQojrsjmr0HbYyfWw=,cc9mJ3M1WMacf5MvlgRlSmJOoQE=
-167,48,NpggMB1xs4hQojrsjmr0HbYyfWw=,cc9mJ3M1WMacf5MvlgRlSmJOoQE=
-168,48,NpggMB1xs4hQojrsjmr0HbYyfWw=,cc9mJ3M1WMacf5MvlgRlSmJOoQE=
-167,52,NpggMB1xs4hQojrsjmr0HbYyfWw=,cc9mJ3M1WMacf5MvlgRlSmJOoQE=
-168,52,NpggMB1xs4hQojrsjmr0HbYyfWw=,cc9mJ3M1WMacf5MvlgRlSmJOoQE=
-161,51,NpggMB1xs4hQojrsjmr0HbYyfWw=,cc9mJ3M1WMacf5MvlgRlSmJOoQE=
