12,5,lNnoD5SuGzgWASP9y9IfyrnCpGU=,XeJ3QjI9jSS2dOaXpy44OZdWLTw=
12,6,lNnoD5SuGzgWASP9y9IfyrnCpGU=,XeJ3QjI9jSS2dOaXpy44OZdWLTw=
13,5,lNnoD5SuGzgWASP9y9IfyrnCpGU=,XeJ3QjI9jSS2dOaXpy44OZdWLTw=
14,5,lNnoD5SuGzgWASP9y9IfyrnCpGU=,XeJ3QjI9jSS2dOaXpy44OZdWLTw=
12,4,lNnoD5SuGzgWASP9y9IfyrnCpGU=,XeJ3QjI9jSS2dOaXpy44OZdWLTw=
13,6,lNnoD5SuGzgWASP9y9IfyrnCpGU=,XeJ3QjI9jSS2dOaXpy44OZdWLTw=
9,6,lNnoD5SuGzgWASP9y9IfyrnCpGU=,XeJ3QjI9jSS2dOaXpy44OZdWLTw=
13,4,lNnoD5SuGzgWASP9y9IfyrnCpGU=,XeJ3QjI9jSS2dOaXpy44OZdWLTw=
14,4,lNnoD5SuGzgWASP9y9IfyrnCpGU=,XeJ3QjI9jSS2dOaXpy44OZdWLTw=
14,6,lNnoD5SuGzgWASP9y9IfyrnCpGU=,XeJ3QjI9jSS2dOaXpy44OZdWLTw=
12,3,lNnoD5SuGzgWASP9y9IfyrnCpGU=,XeJ3QjI9jSS2dOaXpy44OZdWLTw=
10,6,lNnoD5SuGzgWASP9y9IfyrnCpGU=,XeJ3QjI9jSS2dOaXpy44OZdWLTw=
13,3,lNnoD5SuGzgWASP9y9IfyrnCpGU=,XeJ3QjI9jSS2dOaXpy44OZdWLTw=
12,1,lNnoD5SuGzgWASP9y9IfyrnCpGU=,XeJ3QjI9jSS2dOaXpy44OZdWLTw=
13,1,lNnoD5SuGzgWASP9y9IfyrnCpGU=,XeJ3QjI9jSS2dOaXpy44OZdWLTw=
11,6,lNnoD5SuGzgWASP9y9IfyrnCpGU=,XeJ3QjI9jSS2dOaXpy44OZdWLTw=
9,5,lNnoD5SuGzgWASP9y9IfyrnCpGU=,XeJ3QjI9jSS2dOaXpy44OZdWLTw=
9,1,lNnoD5SuGzgWASP9y9IfyrnCpGU=,XeJ3QjI9jSS2dOaXpy44OZdWLTw=
14,1,lNnoD5SuGzgWASP9y9IfyrnCpGU=,XeJ3QjI9jSS2dOaXpy44OZdWLTw=
10,1,lNnoD5SuGzgWASP9y9IfyrnCpGU=,XeJ3QjI9jSS2dOaXpy44OZdWLTw=
10,5,lNnoD5SuGzgWASP9y9IfyrnCpGU=,XeJ3QjI9jSS2dOaXpy44OZdWLTw=
9,2,lNnoD5SuGzgWASP9y9IfyrnCpGU=,XeJ3QjI9jSS2dOaXpy44OZdWLTw=
10,2,lNnoD5SuGzgWASP9y9IfyrnCpGU=,XeJ3QjI9jSS2dOaXpy44OZdWLTw=
