-148,75,ygLBEr1qRbszhchtEoOqPnwYyU4=,Xjo015W3rW8bzHzdi7sYM/QAJok=
-156,69,ygLBEr1qRbszhchtEoOqPnwYyU4=,vzy810Y3Lm/9CkF56vJgLul2fAk=
-155,69,ygLBEr1qRbszhchtEoOqPnwYyU4=,vzy810Y3Lm/9CkF56vJgLul2fAk=
-154,67,ygLBEr1qRbszhchtEoOqPnwYyU4=,vzy810Y3Lm/9CkF56vJgLul2fAk=
-159,66,ygLBEr1qRbszhchtEoOqPnwYyU4=,vzy810Y3Lm/9CkF56vJgLul2fAk=
-154,69,ygLBEr1qRbszhchtEoOqPnwYyU4=,vzy810Y3Lm/9CkF56vJgLul2fAk=
-158,66,ygLBEr1qRbszhchtEoOqPnwYyU4=,vzy810Y3Lm/9CkF56vJgLul2fAk=
-157,66,ygLBEr1qRbszhchtEoOqPnwYyU4=,vzy810Y3Lm/9CkF56vJgLul2fAk=
-149,75,ygLBEr1qRbszhchtEoOqPnwYyU4=,Xjo015W3rW8bzHzdi7sYM/QAJok=
-155,68,ygLBEr1qRbszhchtEoOqPnwYyU4=,vzy810Y3Lm/9CkF56vJgLul2fAk=
-159,70,ygLBEr1qRbszhchtEoOqPnwYyU4=,vzy810Y3Lm/9CkF56vJgLul2fAk=
-155,67,ygLBEr1qRbszhchtEoOqPnwYyU4=,vzy810Y3Lm/9CkF56vJgLul2fAk=
-150,75,ygLBEr1qRbszhchtEoOqPnwYyU4=,Xjo015W3rW8bzHzdi7sYM/QAJok=
-159,68,ygLBEr1qRbszhchtEoOqPnwYyU4=,vzy810Y3Lm/9CkF56vJgLul2fAk=
-156,66,12eQxvHptK977AmexA6bFTB4F68=,vzy810Y3Lm/9CkF56vJgLul2fAk=
-151,75,12eQxvHptK977AmexA6bFTB4F68=,Xjo015W3rW8bzHzdi7sYM/QAJok=
-155,66,12eQxvHptK977AmexA6bFTB4F68=,vzy810Y3Lm/9CkF56vJgLul2fAk=
-146,78,12eQxvHptK977AmexA6bFTB4F68=,Xjo015W3rW8bzHzdi7sYM/QAJok=
-158,70,12eQxvHptK977AmexA6bFTB4F68=,vzy810Y3Lm/9CkF56vJgLul2fAk=
-147,78,12eQxvHptK977AmexA6bFTB4F68=,Xjo015W3rW8bzHzdi7sYM/QAJok=
-148,78,12eQxvHptK977AmexA6bFTB4F68=,Xjo015W3rW8bzHzdi7sYM/QAJok=
-157,69,12eQxvHptK977AmexA6bFTB4F68=,vzy810Y3Lm/9CkF56vJgLul2fAk=
-154,68,12eQxvHptK977AmexA6bFTB4F68=,vzy810Y3Lm/9CkF56vJgLul2fAk=
-148,67,12eQxvHptK977AmexA6bFTB4F68=,eajNaLvNCsWOPEGRqtU1ZZl8M2Y=
-149,78,12eQxvHptK977AmexA6bFTB4F68=,Xjo015W3rW8bzHzdi7sYM/QAJok=
-147,67,12eQxvHptK977AmexA6bFTB4F68=,eajNaLvNCsWOPEGRqtU1ZZl8M2Y=
-150,78,12eQxvHptK977AmexA6bFTB4F68=,Xjo015W3rW8bzHzdi7sYM/QAJok=
-146,67,12eQxvHptK977AmexA6bFTB4F68=,eajNaLvNCsWOPEGRqtU1ZZl8M2Y=
-146,71,12eQxvHptK977AmexA6bFTB4F68=,eajNaLvNCsWOPEGRqtU1ZZl8M2Y=
-151,78,12eQxvHptK977AmexA6bFTB4F68=,Xjo015W3rW8bzHzdi7sYM/QAJok=
