-12,-11,i/XzOgbECYlfSfqgvyumbWcNM34=,Qs78NK0PA1hJVe2F4En3OWikDJE=
-11,-11,i/XzOgbECYlfSfqgvyumbWcNM34=,Qs78NK0PA1hJVe2F4En3OWikDJE=
-10,-11,i/XzOgbECYlfSfqgvyumbWcNM34=,Qs78NK0PA1hJVe2F4En3OWikDJE=
-15,-10,i/XzOgbECYlfSfqgvyumbWcNM34=,Qs78NK0PA1hJVe2F4En3OWikDJE=
-13,-11,i/XzOgbECYlfSfqgvyumbWcNM34=,Qs78NK0PA1hJVe2F4En3OWikDJE=
-14,-11,i/XzOgbECYlfSfqgvyumbWcNM34=,Qs78NK0PA1hJVe2F4En3OWikDJE=
-10,-12,i/XzOgbECYlfSfqgvyumbWcNM34=,Qs78NK0PA1hJVe2F4En3OWikDJE=
-15,-11,i/XzOgbECYlfSfqgvyumbWcNM34=,Qs78NK0PA1hJVe2F4En3OWikDJE=
-11,-12,FfEvlyFDgoBpGEzXjWzMLzd2FVI=,Qs78NK0PA1hJVe2F4En3OWikDJE=
-12,-12,FfEvlyFDgoBpGEzXjWzMLzd2FVI=,Qs78NK0PA1hJVe2F4En3OWikDJE=
-14,-12,FfEvlyFDgoBpGEzXjWzMLzd2FVI=,Qs78NK0PA1hJVe2F4En3OWikDJE=
-15,-12,FfEvlyFDgoBpGEzXjWzMLzd2FVI=,Qs78NK0PA1hJVe2F4En3OWikDJE=
-10,-13,FfEvlyFDgoBpGEzXjWzMLzd2FVI=,Qs78NK0PA1hJVe2F4En3OWikDJE=
-13,-12,FfEvlyFDgoBpGEzXjWzMLzd2FVI=,Qs78NK0PA1hJVe2F4En3OWikDJE=
-11,-13,FfEvlyFDgoBpGEzXjWzMLzd2FVI=,Qs78NK0PA1hJVe2F4En3OWikDJE=
-13,-13,FfEvlyFDgoBpGEzXjWzMLzd2FVI=,Qs78NK0PA1hJVe2F4En3OWikDJE=
-12,-13,FfEvlyFDgoBpGEzXjWzMLzd2FVI=,Qs78NK0PA1hJVe2F4En3OWikDJE=
-15,-13,FfEvlyFDgoBpGEzXjWzMLzd2FVI=,Qs78NK0PA1hJVe2F4En3OWikDJE=
-14,-13,FfEvlyFDgoBpGEzXjWzMLzd2FVI=,Qs78NK0PA1hJVe2F4En3OWikDJE=
-10,-14,FfEvlyFDgoBpGEzXjWzMLzd2FVI=,Qs78NK0PA1hJVe2F4En3OWikDJE=
-11,-14,FfEvlyFDgoBpGEzXjWzMLzd2FVI=,Qs78NK0PA1hJVe2F4En3OWikDJE=
-12,-14,FfEvlyFDgoBpGEzXjWzMLzd2FVI=,Qs78NK0PA1hJVe2F4En3OWikDJE=
-10,-10,FfEvlyFDgoBpGEzXjWzMLzd2FVI=,Qs78NK0PA1hJVe2F4En3OWikDJE=
-13,-14,FfEvlyFDgoBpGEzXjWzMLzd2FVI=,Qs78NK0PA1hJVe2F4En3OWikDJE=
-11,-10,FfEvlyFDgoBpGEzXjWzMLzd2FVI=,Qs78NK0PA1hJVe2F4En3OWikDJE=
-12,-10,FfEvlyFDgoBpGEzXjWzMLzd2FVI=,Qs78NK0PA1hJVe2F4En3OWikDJE=
-14,-14,FfEvlyFDgoBpGEzXjWzMLzd2FVI=,Qs78NK0PA1hJVe2F4En3OWikDJE=
-15,-14,FfEvlyFDgoBpGEzXjWzMLzd2FVI=,Qs78NK0PA1hJVe2F4En3OWikDJE=
-11,-15,FfEvlyFDgoBpGEzXjWzMLzd2FVI=,Qs78NK0PA1hJVe2F4En3OWikDJE=
-12,-15,FfEvlyFDgoBpGEzXjWzMLzd2FVI=,Qs78NK0PA1hJVe2F4En3OWikDJE=
-10,-15,FfEvlyFDgoBpGEzXjWzMLzd2FVI=,Qs78NK0PA1hJVe2F4En3OWikDJE=
-13,-10,FfEvlyFDgoBpGEzXjWzMLzd2FVI=,Qs78NK0PA1hJVe2F4En3OWikDJE=
-14,-15,FfEvlyFDgoBpGEzXjWzMLzd2FVI=,Qs78NK0PA1hJVe2F4En3OWikDJE=
-15,-15,FfEvlyFDgoBpGEzXjWzMLzd2FVI=,Qs78NK0PA1hJVe2F4En3OWikDJE=
-14,-10,FfEvlyFDgoBpGEzXjWzMLzd2FVI=,Qs78NK0PA1hJVe2F4En3OWikDJE=
-13,-15,FfEvlyFDgoBpGEzXjWzMLzd2FVI=,Qs78NK0PA1hJVe2F4En3OWikDJE=
-4,-13,FfEvlyFDgoBpGEzXjWzMLzd2FVI=,X9KnJxuYVbEh3Po1JQmbmhXFY1c=
