-165,21,NpggMB1xs4hQojrsjmr0HbYyfWw=,jCG9PAxLV7QkvA7AurcocuIGF1E=
-166,21,NpggMB1xs4hQojrsjmr0HbYyfWw=,jCG9PAxLV7QkvA7AurcocuIGF1E=
-167,21,NpggMB1xs4hQojrsjmr0HbYyfWw=,jCG9PAxLV7QkvA7AurcocuIGF1E=
-168,21,NpggMB1xs4hQojrsjmr0HbYyfWw=,jCG9PAxLV7QkvA7AurcocuIGF1E=
-163,20,NpggMB1xs4hQojrsjmr0HbYyfWw=,jCG9PAxLV7QkvA7AurcocuIGF1E=
-164,21,NpggMB1xs4hQojrsjmr0HbYyfWw=,jCG9PAxLV7QkvA7AurcocuIGF1E=
-162,20,NpggMB1xs4hQojrsjmr0HbYyfWw=,jCG9PAxLV7QkvA7AurcocuIGF1E=
-164,20,NpggMB1xs4hQojrsjmr0HbYyfWw=,jCG9PAxLV7QkvA7AurcocuIGF1E=
-163,21,NpggMB1xs4hQojrsjmr0HbYyfWw=,jCG9PAxLV7QkvA7AurcocuIGF1E=
-167,20,NpggMB1xs4hQojrsjmr0HbYyfWw=,jCG9PAxLV7QkvA7AurcocuIGF1E=
-165,20,NpggMB1xs4hQojrsjmr0HbYyfWw=,jCG9PAxLV7QkvA7AurcocuIGF1E=
-168,16,NpggMB1xs4hQojrsjmr0HbYyfWw=,jCG9PAxLV7QkvA7AurcocuIGF1E=
-166,20,NpggMB1xs4hQojrsjmr0HbYyfWw=,jCG9PAxLV7QkvA7AurcocuIGF1E=
-163,19,NpggMB1xs4hQojrsjmr0HbYyfWw=,jCG9PAxLV7QkvA7AurcocuIGF1E=
-164,19,NpggMB1xs4hQojrsjmr0HbYyfWw=,jCG9PAxLV7QkvA7AurcocuIGF1E=
-162,21,NpggMB1xs4hQojrsjmr0HbYyfWw=,jCG9PAxLV7QkvA7AurcocuIGF1E=
-168,20,NpggMB1xs4hQojrsjmr0HbYyfWw=,jCG9PAxLV7QkvA7AurcocuIGF1E=
-165,19,NpggMB1xs4hQojrsjmr0HbYyfWw=,jCG9PAxLV7QkvA7AurcocuIGF1E=
-167,19,NpggMB1xs4hQojrsjmr0HbYyfWw=,jCG9PAxLV7QkvA7AurcocuIGF1E=
-167,16,NpggMB1xs4hQojrsjmr0HbYyfWw=,jCG9PAxLV7QkvA7AurcocuIGF1E=
-162,19,NpggMB1xs4hQojrsjmr0HbYyfWw=,jCG9PAxLV7QkvA7AurcocuIGF1E=
-166,19,NpggMB1xs4hQojrsjmr0HbYyfWw=,jCG9PAxLV7QkvA7AurcocuIGF1E=
-168,19,NpggMB1xs4hQojrsjmr0HbYyfWw=,jCG9PAxLV7QkvA7AurcocuIGF1E=
-162,18,NpggMB1xs4hQojrsjmr0HbYyfWw=,jCG9PAxLV7QkvA7AurcocuIGF1E=
-163,18,NpggMB1xs4hQojrsjmr0HbYyfWw=,jCG9PAxLV7QkvA7AurcocuIGF1E=
-166,16,NpggMB1xs4hQojrsjmr0HbYyfWw=,jCG9PAxLV7QkvA7AurcocuIGF1E=
-164,18,NpggMB1xs4hQojrsjmr0HbYyfWw=,jCG9PAxLV7QkvA7AurcocuIGF1E=
-165,18,NpggMB1xs4hQojrsjmr0HbYyfWw=,jCG9PAxLV7QkvA7AurcocuIGF1E=
-166,18,NpggMB1xs4hQojrsjmr0HbYyfWw=,jCG9PAxLV7QkvA7AurcocuIGF1E=
-167,18,NpggMB1xs4hQojrsjmr0HbYyfWw=,jCG9PAxLV7QkvA7AurcocuIGF1E=
-168,18,NpggMB1xs4hQojrsjmr0HbYyfWw=,jCG9PAxLV7QkvA7AurcocuIGF1E=
-165,16,NpggMB1xs4hQojrsjmr0HbYyfWw=,jCG9PAxLV7QkvA7AurcocuIGF1E=
-162,17,NpggMB1xs4hQojrsjmr0HbYyfWw=,jCG9PAxLV7QkvA7AurcocuIGF1E=
-165,17,NpggMB1xs4hQojrsjmr0HbYyfWw=,jCG9PAxLV7QkvA7AurcocuIGF1E=
-164,16,NpggMB1xs4hQojrsjmr0HbYyfWw=,jCG9PAxLV7QkvA7AurcocuIGF1E=
-164,17,NpggMB1xs4hQojrsjmr0HbYyfWw=,jCG9PAxLV7QkvA7AurcocuIGF1E=
-162,22,NpggMB1xs4hQojrsjmr0HbYyfWw=,jCG9PAxLV7QkvA7AurcocuIGF1E=
-163,17,NpggMB1xs4hQojrsjmr0HbYyfWw=,jCG9PAxLV7QkvA7AurcocuIGF1E=
-163,16,NpggMB1xs4hQojrsjmr0HbYyfWw=,jCG9PAxLV7QkvA7AurcocuIGF1E=
-163,22,NpggMB1xs4hQojrsjmr0HbYyfWw=,jCG9PAxLV7QkvA7AurcocuIGF1E=
-162,16,NpggMB1xs4hQojrsjmr0HbYyfWw=,jCG9PAxLV7QkvA7AurcocuIGF1E=
-165,22,NpggMB1xs4hQojrsjmr0HbYyfWw=,jCG9PAxLV7QkvA7AurcocuIGF1E=
-166,17,NpggMB1xs4hQojrsjmr0HbYyfWw=,jCG9PAxLV7QkvA7AurcocuIGF1E=
-164,22,NpggMB1xs4hQojrsjmr0HbYyfWw=,jCG9PAxLV7QkvA7AurcocuIGF1E=
-166,22,NpggMB1xs4hQojrsjmr0HbYyfWw=,jCG9PAxLV7QkvA7AurcocuIGF1E=
-168,22,NpggMB1xs4hQojrsjmr0HbYyfWw=,jCG9PAxLV7QkvA7AurcocuIGF1E=
-167,17,NpggMB1xs4hQojrsjmr0HbYyfWw=,jCG9PAxLV7QkvA7AurcocuIGF1E=
-168,17,NpggMB1xs4hQojrsjmr0HbYyfWw=,jCG9PAxLV7QkvA7AurcocuIGF1E=
-167,22,NpggMB1xs4hQojrsjmr0HbYyfWw=,jCG9PAxLV7QkvA7AurcocuIGF1E=
-161,20,NpggMB1xs4hQojrsjmr0HbYyfWw=,jCG9PAxLV7QkvA7AurcocuIGF1E=
-161,18,NpggMB1xs4hQojrsjmr0HbYyfWw=,jCG9PAxLV7QkvA7AurcocuIGF1E=
-161,22,NpggMB1xs4hQojrsjmr0HbYyfWw=,jCG9PAxLV7QkvA7AurcocuIGF1E=
-161,21,NpggMB1xs4hQojrsjmr0HbYyfWw=,jCG9PAxLV7QkvA7AurcocuIGF1E=
-161,16,NpggMB1xs4hQojrsjmr0HbYyfWw=,jCG9PAxLV7QkvA7AurcocuIGF1E=
-161,17,NpggMB1xs4hQojrsjmr0HbYyfWw=,jCG9PAxLV7QkvA7AurcocuIGF1E=
-161,19,NpggMB1xs4hQojrsjmr0HbYyfWw=,jCG9PAxLV7QkvA7AurcocuIGF1E=
-164,24,NpggMB1xs4hQojrsjmr0HbYyfWw=,MZ2RH5054CGVpxqPRnNVhnM71Bk=
-162,28,NpggMB1xs4hQojrsjmr0HbYyfWw=,MZ2RH5054CGVpxqPRnNVhnM71Bk=
-165,31,NpggMB1xs4hQojrsjmr0HbYyfWw=,MZ2RH5054CGVpxqPRnNVhnM71Bk=
-163,28,NpggMB1xs4hQojrsjmr0HbYyfWw=,MZ2RH5054CGVpxqPRnNVhnM71Bk=
-168,26,NpggMB1xs4hQojrsjmr0HbYyfWw=,MZ2RH5054CGVpxqPRnNVhnM71Bk=
-164,31,NpggMB1xs4hQojrsjmr0HbYyfWw=,MZ2RH5054CGVpxqPRnNVhnM71Bk=
-164,28,NpggMB1xs4hQojrsjmr0HbYyfWw=,MZ2RH5054CGVpxqPRnNVhnM71Bk=
-164,29,NpggMB1xs4hQojrsjmr0HbYyfWw=,MZ2RH5054CGVpxqPRnNVhnM71Bk=
-165,28,NpggMB1xs4hQojrsjmr0HbYyfWw=,MZ2RH5054CGVpxqPRnNVhnM71Bk=
-163,31,NpggMB1xs4hQojrsjmr0HbYyfWw=,MZ2RH5054CGVpxqPRnNVhnM71Bk=
-163,29,NpggMB1xs4hQojrsjmr0HbYyfWw=,MZ2RH5054CGVpxqPRnNVhnM71Bk=
-166,28,NpggMB1xs4hQojrsjmr0HbYyfWw=,MZ2RH5054CGVpxqPRnNVhnM71Bk=
-165,29,NpggMB1xs4hQojrsjmr0HbYyfWw=,MZ2RH5054CGVpxqPRnNVhnM71Bk=
-162,31,NpggMB1xs4hQojrsjmr0HbYyfWw=,MZ2RH5054CGVpxqPRnNVhnM71Bk=
-166,31,NpggMB1xs4hQojrsjmr0HbYyfWw=,MZ2RH5054CGVpxqPRnNVhnM71Bk=
-168,28,NpggMB1xs4hQojrsjmr0HbYyfWw=,MZ2RH5054CGVpxqPRnNVhnM71Bk=
-167,28,NpggMB1xs4hQojrsjmr0HbYyfWw=,MZ2RH5054CGVpxqPRnNVhnM71Bk=
-166,29,NpggMB1xs4hQojrsjmr0HbYyfWw=,MZ2RH5054CGVpxqPRnNVhnM71Bk=
-168,27,NpggMB1xs4hQojrsjmr0HbYyfWw=,MZ2RH5054CGVpxqPRnNVhnM71Bk=
-167,31,NpggMB1xs4hQojrsjmr0HbYyfWw=,MZ2RH5054CGVpxqPRnNVhnM71Bk=
-162,27,NpggMB1xs4hQojrsjmr0HbYyfWw=,MZ2RH5054CGVpxqPRnNVhnM71Bk=
-163,27,NpggMB1xs4hQojrsjmr0HbYyfWw=,MZ2RH5054CGVpxqPRnNVhnM71Bk=
-168,31,NpggMB1xs4hQojrsjmr0HbYyfWw=,MZ2RH5054CGVpxqPRnNVhnM71Bk=
-167,29,NpggMB1xs4hQojrsjmr0HbYyfWw=,MZ2RH5054CGVpxqPRnNVhnM71Bk=
-162,25,NpggMB1xs4hQojrsjmr0HbYyfWw=,MZ2RH5054CGVpxqPRnNVhnM71Bk=
-162,26,NpggMB1xs4hQojrsjmr0HbYyfWw=,MZ2RH5054CGVpxqPRnNVhnM71Bk=
-164,27,NpggMB1xs4hQojrsjmr0HbYyfWw=,MZ2RH5054CGVpxqPRnNVhnM71Bk=
-163,26,NpggMB1xs4hQojrsjmr0HbYyfWw=,MZ2RH5054CGVpxqPRnNVhnM71Bk=
-162,30,NpggMB1xs4hQojrsjmr0HbYyfWw=,MZ2RH5054CGVpxqPRnNVhnM71Bk=
-163,30,NpggMB1xs4hQojrsjmr0HbYyfWw=,MZ2RH5054CGVpxqPRnNVhnM71Bk=
