-76,-37,UZ3EbWouHEaIINkRcooFIu79w2M=,5mpRuRydyab6Knji/j5ftWa2DTI=
-75,-37,UZ3EbWouHEaIINkRcooFIu79w2M=,5mpRuRydyab6Knji/j5ftWa2DTI=
-74,-37,UZ3EbWouHEaIINkRcooFIu79w2M=,5mpRuRydyab6Knji/j5ftWa2DTI=
-79,-36,UZ3EbWouHEaIINkRcooFIu79w2M=,5mpRuRydyab6Knji/j5ftWa2DTI=
-72,-35,UZ3EbWouHEaIINkRcooFIu79w2M=,tttuEZFrKNPm4MqjuPbzfMatE5c=
-66,-35,UZ3EbWouHEaIINkRcooFIu79w2M=,tttuEZFrKNPm4MqjuPbzfMatE5c=
-68,-41,UZ3EbWouHEaIINkRcooFIu79w2M=,BsYScxFH+OSdJ8himzp5nV3L5qU=
-72,-34,UZ3EbWouHEaIINkRcooFIu79w2M=,tttuEZFrKNPm4MqjuPbzfMatE5c=
-67,-41,UZ3EbWouHEaIINkRcooFIu79w2M=,BsYScxFH+OSdJ8himzp5nV3L5qU=
-70,-37,UZ3EbWouHEaIINkRcooFIu79w2M=,tttuEZFrKNPm4MqjuPbzfMatE5c=
-66,-41,UZ3EbWouHEaIINkRcooFIu79w2M=,BsYScxFH+OSdJ8himzp5nV3L5qU=
-70,-36,UZ3EbWouHEaIINkRcooFIu79w2M=,tttuEZFrKNPm4MqjuPbzfMatE5c=
-69,-41,UZ3EbWouHEaIINkRcooFIu79w2M=,BsYScxFH+OSdJ8himzp5nV3L5qU=
-71,-41,UZ3EbWouHEaIINkRcooFIu79w2M=,BsYScxFH+OSdJ8himzp5nV3L5qU=
-69,-40,UZ3EbWouHEaIINkRcooFIu79w2M=,tttuEZFrKNPm4MqjuPbzfMatE5c=
-71,-35,UZ3EbWouHEaIINkRcooFIu79w2M=,tttuEZFrKNPm4MqjuPbzfMatE5c=
-68,-42,UZ3EbWouHEaIINkRcooFIu79w2M=,BsYScxFH+OSdJ8himzp5nV3L5qU=
-67,-42,UZ3EbWouHEaIINkRcooFIu79w2M=,BsYScxFH+OSdJ8himzp5nV3L5qU=
-77,-37,UZ3EbWouHEaIINkRcooFIu79w2M=,5mpRuRydyab6Knji/j5ftWa2DTI=
-69,-42,UZ3EbWouHEaIINkRcooFIu79w2M=,BsYScxFH+OSdJ8himzp5nV3L5qU=
-71,-42,UZ3EbWouHEaIINkRcooFIu79w2M=,BsYScxFH+OSdJ8himzp5nV3L5qU=
-70,-42,UZ3EbWouHEaIINkRcooFIu79w2M=,BsYScxFH+OSdJ8himzp5nV3L5qU=
-71,-40,UZ3EbWouHEaIINkRcooFIu79w2M=,tttuEZFrKNPm4MqjuPbzfMatE5c=
-67,-34,UZ3EbWouHEaIINkRcooFIu79w2M=,tttuEZFrKNPm4MqjuPbzfMatE5c=
-73,-37,UZ3EbWouHEaIINkRcooFIu79w2M=,5mpRuRydyab6Knji/j5ftWa2DTI=
-66,-43,UZ3EbWouHEaIINkRcooFIu79w2M=,BsYScxFH+OSdJ8himzp5nV3L5qU=
-68,-34,UZ3EbWouHEaIINkRcooFIu79w2M=,tttuEZFrKNPm4MqjuPbzfMatE5c=
-67,-43,UZ3EbWouHEaIINkRcooFIu79w2M=,BsYScxFH+OSdJ8himzp5nV3L5qU=
-68,-43,UZ3EbWouHEaIINkRcooFIu79w2M=,BsYScxFH+OSdJ8himzp5nV3L5qU=
-69,-43,UZ3EbWouHEaIINkRcooFIu79w2M=,BsYScxFH+OSdJ8himzp5nV3L5qU=
-70,-43,UZ3EbWouHEaIINkRcooFIu79w2M=,BsYScxFH+OSdJ8himzp5nV3L5qU=
-70,-40,UZ3EbWouHEaIINkRcooFIu79w2M=,tttuEZFrKNPm4MqjuPbzfMatE5c=
-71,-43,UZ3EbWouHEaIINkRcooFIu79w2M=,BsYScxFH+OSdJ8himzp5nV3L5qU=
