-103,-15,f5ovH6cstFJGFEXYOi2Vxy3VZG4=,IkKQniHwgFfjWYMPg/bO6d2hSGE=
-102,-15,f5ovH6cstFJGFEXYOi2Vxy3VZG4=,IkKQniHwgFfjWYMPg/bO6d2hSGE=
-101,-15,f5ovH6cstFJGFEXYOi2Vxy3VZG4=,IkKQniHwgFfjWYMPg/bO6d2hSGE=
-108,-11,f5ovH6cstFJGFEXYOi2Vxy3VZG4=,KuroHrhFGMmKdv6aIblsjBpa7s4=
-100,-15,f5ovH6cstFJGFEXYOi2Vxy3VZG4=,IkKQniHwgFfjWYMPg/bO6d2hSGE=
-99,-15,f5ovH6cstFJGFEXYOi2Vxy3VZG4=,IkKQniHwgFfjWYMPg/bO6d2hSGE=
-98,-15,f5ovH6cstFJGFEXYOi2Vxy3VZG4=,IkKQniHwgFfjWYMPg/bO6d2hSGE=
-103,-14,f5ovH6cstFJGFEXYOi2Vxy3VZG4=,IkKQniHwgFfjWYMPg/bO6d2hSGE=
-102,-14,f5ovH6cstFJGFEXYOi2Vxy3VZG4=,IkKQniHwgFfjWYMPg/bO6d2hSGE=
-101,-14,f5ovH6cstFJGFEXYOi2Vxy3VZG4=,IkKQniHwgFfjWYMPg/bO6d2hSGE=
-100,-14,f5ovH6cstFJGFEXYOi2Vxy3VZG4=,IkKQniHwgFfjWYMPg/bO6d2hSGE=
-109,-11,f5ovH6cstFJGFEXYOi2Vxy3VZG4=,KuroHrhFGMmKdv6aIblsjBpa7s4=
-99,-14,f5ovH6cstFJGFEXYOi2Vxy3VZG4=,IkKQniHwgFfjWYMPg/bO6d2hSGE=
-98,-14,f5ovH6cstFJGFEXYOi2Vxy3VZG4=,IkKQniHwgFfjWYMPg/bO6d2hSGE=
-102,-13,f5ovH6cstFJGFEXYOi2Vxy3VZG4=,IkKQniHwgFfjWYMPg/bO6d2hSGE=
-103,-13,f5ovH6cstFJGFEXYOi2Vxy3VZG4=,IkKQniHwgFfjWYMPg/bO6d2hSGE=
-101,-13,f5ovH6cstFJGFEXYOi2Vxy3VZG4=,IkKQniHwgFfjWYMPg/bO6d2hSGE=
-100,-13,f5ovH6cstFJGFEXYOi2Vxy3VZG4=,IkKQniHwgFfjWYMPg/bO6d2hSGE=
-99,-13,f5ovH6cstFJGFEXYOi2Vxy3VZG4=,IkKQniHwgFfjWYMPg/bO6d2hSGE=
-98,-13,f5ovH6cstFJGFEXYOi2Vxy3VZG4=,IkKQniHwgFfjWYMPg/bO6d2hSGE=
-103,-12,f5ovH6cstFJGFEXYOi2Vxy3VZG4=,IkKQniHwgFfjWYMPg/bO6d2hSGE=
-102,-12,f5ovH6cstFJGFEXYOi2Vxy3VZG4=,IkKQniHwgFfjWYMPg/bO6d2hSGE=
-101,-12,f5ovH6cstFJGFEXYOi2Vxy3VZG4=,IkKQniHwgFfjWYMPg/bO6d2hSGE=
-100,-12,f5ovH6cstFJGFEXYOi2Vxy3VZG4=,IkKQniHwgFfjWYMPg/bO6d2hSGE=
-99,-12,f5ovH6cstFJGFEXYOi2Vxy3VZG4=,IkKQniHwgFfjWYMPg/bO6d2hSGE=
-98,-12,f5ovH6cstFJGFEXYOi2Vxy3VZG4=,IkKQniHwgFfjWYMPg/bO6d2hSGE=
-110,-11,f5ovH6cstFJGFEXYOi2Vxy3VZG4=,KuroHrhFGMmKdv6aIblsjBpa7s4=
