-172,85,yupHB2uLxHnmu2d8B0tcIDvvoJo=,/w3myIiqz3Yt4MrkUrJDaGuhNK0=
-171,84,yupHB2uLxHnmu2d8B0tcIDvvoJo=,/w3myIiqz3Yt4MrkUrJDaGuhNK0=
-171,83,yupHB2uLxHnmu2d8B0tcIDvvoJo=,/w3myIiqz3Yt4MrkUrJDaGuhNK0=
-174,85,yupHB2uLxHnmu2d8B0tcIDvvoJo=,/w3myIiqz3Yt4MrkUrJDaGuhNK0=
-173,85,yupHB2uLxHnmu2d8B0tcIDvvoJo=,/w3myIiqz3Yt4MrkUrJDaGuhNK0=
-172,83,yupHB2uLxHnmu2d8B0tcIDvvoJo=,/w3myIiqz3Yt4MrkUrJDaGuhNK0=
-173,83,yupHB2uLxHnmu2d8B0tcIDvvoJo=,/w3myIiqz3Yt4MrkUrJDaGuhNK0=
-173,80,yupHB2uLxHnmu2d8B0tcIDvvoJo=,/w3myIiqz3Yt4MrkUrJDaGuhNK0=
-172,84,yupHB2uLxHnmu2d8B0tcIDvvoJo=,/w3myIiqz3Yt4MrkUrJDaGuhNK0=
-171,81,yupHB2uLxHnmu2d8B0tcIDvvoJo=,/w3myIiqz3Yt4MrkUrJDaGuhNK0=
-170,81,yupHB2uLxHnmu2d8B0tcIDvvoJo=,/w3myIiqz3Yt4MrkUrJDaGuhNK0=
-173,81,yupHB2uLxHnmu2d8B0tcIDvvoJo=,/w3myIiqz3Yt4MrkUrJDaGuhNK0=
-174,81,yupHB2uLxHnmu2d8B0tcIDvvoJo=,/w3myIiqz3Yt4MrkUrJDaGuhNK0=
-172,81,yupHB2uLxHnmu2d8B0tcIDvvoJo=,/w3myIiqz3Yt4MrkUrJDaGuhNK0=
-170,82,yupHB2uLxHnmu2d8B0tcIDvvoJo=,/w3myIiqz3Yt4MrkUrJDaGuhNK0=
-174,80,yupHB2uLxHnmu2d8B0tcIDvvoJo=,/w3myIiqz3Yt4MrkUrJDaGuhNK0=
-175,80,yupHB2uLxHnmu2d8B0tcIDvvoJo=,/w3myIiqz3Yt4MrkUrJDaGuhNK0=
-175,81,yupHB2uLxHnmu2d8B0tcIDvvoJo=,/w3myIiqz3Yt4MrkUrJDaGuhNK0=
