-84,35,ruVN9+gpt7oj4dGnZwQsEzwqhOo=,q/QuYStqzxv1DiHONZOl5H2/ixQ=
-85,35,ruVN9+gpt7oj4dGnZwQsEzwqhOo=,q/QuYStqzxv1DiHONZOl5H2/ixQ=
-86,35,ruVN9+gpt7oj4dGnZwQsEzwqhOo=,q/QuYStqzxv1DiHONZOl5H2/ixQ=
-87,35,ruVN9+gpt7oj4dGnZwQsEzwqhOo=,q/QuYStqzxv1DiHONZOl5H2/ixQ=
-82,34,ruVN9+gpt7oj4dGnZwQsEzwqhOo=,q/QuYStqzxv1DiHONZOl5H2/ixQ=
-83,34,ruVN9+gpt7oj4dGnZwQsEzwqhOo=,q/QuYStqzxv1DiHONZOl5H2/ixQ=
-84,34,ruVN9+gpt7oj4dGnZwQsEzwqhOo=,q/QuYStqzxv1DiHONZOl5H2/ixQ=
-87,34,ruVN9+gpt7oj4dGnZwQsEzwqhOo=,q/QuYStqzxv1DiHONZOl5H2/ixQ=
-86,34,ruVN9+gpt7oj4dGnZwQsEzwqhOo=,q/QuYStqzxv1DiHONZOl5H2/ixQ=
-82,33,ruVN9+gpt7oj4dGnZwQsEzwqhOo=,q/QuYStqzxv1DiHONZOl5H2/ixQ=
-83,33,ruVN9+gpt7oj4dGnZwQsEzwqhOo=,q/QuYStqzxv1DiHONZOl5H2/ixQ=
-82,38,ruVN9+gpt7oj4dGnZwQsEzwqhOo=,q/QuYStqzxv1DiHONZOl5H2/ixQ=
-83,38,ruVN9+gpt7oj4dGnZwQsEzwqhOo=,q/QuYStqzxv1DiHONZOl5H2/ixQ=
-84,33,ruVN9+gpt7oj4dGnZwQsEzwqhOo=,q/QuYStqzxv1DiHONZOl5H2/ixQ=
-85,33,ruVN9+gpt7oj4dGnZwQsEzwqhOo=,q/QuYStqzxv1DiHONZOl5H2/ixQ=
-85,34,ruVN9+gpt7oj4dGnZwQsEzwqhOo=,q/QuYStqzxv1DiHONZOl5H2/ixQ=
-84,38,ruVN9+gpt7oj4dGnZwQsEzwqhOo=,q/QuYStqzxv1DiHONZOl5H2/ixQ=
-85,38,ruVN9+gpt7oj4dGnZwQsEzwqhOo=,q/QuYStqzxv1DiHONZOl5H2/ixQ=
-87,33,ruVN9+gpt7oj4dGnZwQsEzwqhOo=,q/QuYStqzxv1DiHONZOl5H2/ixQ=
-86,38,Sr77VPZuHQPusbeUjHxhZVbK6rA=,q/QuYStqzxv1DiHONZOl5H2/ixQ=
-87,38,Sr77VPZuHQPusbeUjHxhZVbK6rA=,q/QuYStqzxv1DiHONZOl5H2/ixQ=
-82,37,Sr77VPZuHQPusbeUjHxhZVbK6rA=,q/QuYStqzxv1DiHONZOl5H2/ixQ=
-83,37,Sr77VPZuHQPusbeUjHxhZVbK6rA=,q/QuYStqzxv1DiHONZOl5H2/ixQ=
-84,37,Sr77VPZuHQPusbeUjHxhZVbK6rA=,q/QuYStqzxv1DiHONZOl5H2/ixQ=
-85,37,Sr77VPZuHQPusbeUjHxhZVbK6rA=,q/QuYStqzxv1DiHONZOl5H2/ixQ=
-82,36,Sr77VPZuHQPusbeUjHxhZVbK6rA=,q/QuYStqzxv1DiHONZOl5H2/ixQ=
-86,33,Sr77VPZuHQPusbeUjHxhZVbK6rA=,q/QuYStqzxv1DiHONZOl5H2/ixQ=
-86,37,Sr77VPZuHQPusbeUjHxhZVbK6rA=,q/QuYStqzxv1DiHONZOl5H2/ixQ=
-87,37,Sr77VPZuHQPusbeUjHxhZVbK6rA=,q/QuYStqzxv1DiHONZOl5H2/ixQ=
-84,36,Sr77VPZuHQPusbeUjHxhZVbK6rA=,q/QuYStqzxv1DiHONZOl5H2/ixQ=
-83,36,Sr77VPZuHQPusbeUjHxhZVbK6rA=,q/QuYStqzxv1DiHONZOl5H2/ixQ=
-85,36,Sr77VPZuHQPusbeUjHxhZVbK6rA=,q/QuYStqzxv1DiHONZOl5H2/ixQ=
-86,36,Sr77VPZuHQPusbeUjHxhZVbK6rA=,q/QuYStqzxv1DiHONZOl5H2/ixQ=
-87,36,Sr77VPZuHQPusbeUjHxhZVbK6rA=,q/QuYStqzxv1DiHONZOl5H2/ixQ=
-82,35,Sr77VPZuHQPusbeUjHxhZVbK6rA=,q/QuYStqzxv1DiHONZOl5H2/ixQ=
-83,35,Sr77VPZuHQPusbeUjHxhZVbK6rA=,q/QuYStqzxv1DiHONZOl5H2/ixQ=
-91,37,Sr77VPZuHQPusbeUjHxhZVbK6rA=,+t/gr9H4/wS9sgSrclN9+0KRRmw=
-81,35,Sr77VPZuHQPusbeUjHxhZVbK6rA=,q/QuYStqzxv1DiHONZOl5H2/ixQ=
-89,37,Sr77VPZuHQPusbeUjHxhZVbK6rA=,+t/gr9H4/wS9sgSrclN9+0KRRmw=
-81,36,Sr77VPZuHQPusbeUjHxhZVbK6rA=,q/QuYStqzxv1DiHONZOl5H2/ixQ=
-90,37,Sr77VPZuHQPusbeUjHxhZVbK6rA=,+t/gr9H4/wS9sgSrclN9+0KRRmw=
-81,37,Sr77VPZuHQPusbeUjHxhZVbK6rA=,q/QuYStqzxv1DiHONZOl5H2/ixQ=
-95,38,Sr77VPZuHQPusbeUjHxhZVbK6rA=,+t/gr9H4/wS9sgSrclN9+0KRRmw=
-81,34,Sr77VPZuHQPusbeUjHxhZVbK6rA=,q/QuYStqzxv1DiHONZOl5H2/ixQ=
-81,33,Sr77VPZuHQPusbeUjHxhZVbK6rA=,q/QuYStqzxv1DiHONZOl5H2/ixQ=
-81,38,Sr77VPZuHQPusbeUjHxhZVbK6rA=,q/QuYStqzxv1DiHONZOl5H2/ixQ=
-93,33,Sr77VPZuHQPusbeUjHxhZVbK6rA=,+t/gr9H4/wS9sgSrclN9+0KRRmw=
-88,36,Sr77VPZuHQPusbeUjHxhZVbK6rA=,q/QuYStqzxv1DiHONZOl5H2/ixQ=
-92,33,Sr77VPZuHQPusbeUjHxhZVbK6rA=,+t/gr9H4/wS9sgSrclN9+0KRRmw=
-89,35,Sr77VPZuHQPusbeUjHxhZVbK6rA=,+t/gr9H4/wS9sgSrclN9+0KRRmw=
