-90,14,ikuF8A5gHY8yANq4OqnfK2fqy18=,pBRCm51j3NVi0zkFtVeBo+ZKNPQ=
-91,14,ikuF8A5gHY8yANq4OqnfK2fqy18=,pBRCm51j3NVi0zkFtVeBo+ZKNPQ=
-92,14,ikuF8A5gHY8yANq4OqnfK2fqy18=,pBRCm51j3NVi0zkFtVeBo+ZKNPQ=
-93,14,ikuF8A5gHY8yANq4OqnfK2fqy18=,pBRCm51j3NVi0zkFtVeBo+ZKNPQ=
-94,14,ikuF8A5gHY8yANq4OqnfK2fqy18=,pBRCm51j3NVi0zkFtVeBo+ZKNPQ=
-95,14,ikuF8A5gHY8yANq4OqnfK2fqy18=,pBRCm51j3NVi0zkFtVeBo+ZKNPQ=
-91,13,jvRdtN7t5RwKqPI5F0YXCc5+1S0=,pBRCm51j3NVi0zkFtVeBo+ZKNPQ=
-91,12,jvRdtN7t5RwKqPI5F0YXCc5+1S0=,pBRCm51j3NVi0zkFtVeBo+ZKNPQ=
-95,13,jvRdtN7t5RwKqPI5F0YXCc5+1S0=,pBRCm51j3NVi0zkFtVeBo+ZKNPQ=
-90,12,jvRdtN7t5RwKqPI5F0YXCc5+1S0=,pBRCm51j3NVi0zkFtVeBo+ZKNPQ=
-92,13,jvRdtN7t5RwKqPI5F0YXCc5+1S0=,pBRCm51j3NVi0zkFtVeBo+ZKNPQ=
-93,12,jvRdtN7t5RwKqPI5F0YXCc5+1S0=,pBRCm51j3NVi0zkFtVeBo+ZKNPQ=
-92,12,jvRdtN7t5RwKqPI5F0YXCc5+1S0=,pBRCm51j3NVi0zkFtVeBo+ZKNPQ=
-94,12,jvRdtN7t5RwKqPI5F0YXCc5+1S0=,pBRCm51j3NVi0zkFtVeBo+ZKNPQ=
-95,12,jvRdtN7t5RwKqPI5F0YXCc5+1S0=,pBRCm51j3NVi0zkFtVeBo+ZKNPQ=
-93,7,jvRdtN7t5RwKqPI5F0YXCc5+1S0=,XMihVeZSnpv+tnPEqLzz2ltGM68=
-84,3,jvRdtN7t5RwKqPI5F0YXCc5+1S0=,pjBDrU4dABQp1rs8WR0ixePPm9M=
-91,6,jvRdtN7t5RwKqPI5F0YXCc5+1S0=,XMihVeZSnpv+tnPEqLzz2ltGM68=
-92,6,jvRdtN7t5RwKqPI5F0YXCc5+1S0=,XMihVeZSnpv+tnPEqLzz2ltGM68=
-86,3,jvRdtN7t5RwKqPI5F0YXCc5+1S0=,pjBDrU4dABQp1rs8WR0ixePPm9M=
-95,2,jvRdtN7t5RwKqPI5F0YXCc5+1S0=,XMihVeZSnpv+tnPEqLzz2ltGM68=
-87,3,jvRdtN7t5RwKqPI5F0YXCc5+1S0=,pjBDrU4dABQp1rs8WR0ixePPm9M=
-89,4,jvRdtN7t5RwKqPI5F0YXCc5+1S0=,XMihVeZSnpv+tnPEqLzz2ltGM68=
-85,3,jvRdtN7t5RwKqPI5F0YXCc5+1S0=,pjBDrU4dABQp1rs8WR0ixePPm9M=
-90,13,jvRdtN7t5RwKqPI5F0YXCc5+1S0=,pBRCm51j3NVi0zkFtVeBo+ZKNPQ=
-88,3,jvRdtN7t5RwKqPI5F0YXCc5+1S0=,pjBDrU4dABQp1rs8WR0ixePPm9M=
-94,7,jvRdtN7t5RwKqPI5F0YXCc5+1S0=,XMihVeZSnpv+tnPEqLzz2ltGM68=
-83,3,jvRdtN7t5RwKqPI5F0YXCc5+1S0=,pjBDrU4dABQp1rs8WR0ixePPm9M=
-95,3,jvRdtN7t5RwKqPI5F0YXCc5+1S0=,XMihVeZSnpv+tnPEqLzz2ltGM68=
-89,1,jvRdtN7t5RwKqPI5F0YXCc5+1S0=,XMihVeZSnpv+tnPEqLzz2ltGM68=
-92,1,jvRdtN7t5RwKqPI5F0YXCc5+1S0=,XMihVeZSnpv+tnPEqLzz2ltGM68=
-82,2,jvRdtN7t5RwKqPI5F0YXCc5+1S0=,pjBDrU4dABQp1rs8WR0ixePPm9M=
-95,7,jvRdtN7t5RwKqPI5F0YXCc5+1S0=,XMihVeZSnpv+tnPEqLzz2ltGM68=
-90,3,jvRdtN7t5RwKqPI5F0YXCc5+1S0=,XMihVeZSnpv+tnPEqLzz2ltGM68=
-91,11,jvRdtN7t5RwKqPI5F0YXCc5+1S0=,pBRCm51j3NVi0zkFtVeBo+ZKNPQ=
-90,11,jvRdtN7t5RwKqPI5F0YXCc5+1S0=,pBRCm51j3NVi0zkFtVeBo+ZKNPQ=
-83,2,jvRdtN7t5RwKqPI5F0YXCc5+1S0=,pjBDrU4dABQp1rs8WR0ixePPm9M=
