-22,35,YydldtvPaWqXHr+CovBCe9gn+sY=,FQ6+K8iP4wGS14WvGuBcW5/owww=
-21,35,YydldtvPaWqXHr+CovBCe9gn+sY=,FQ6+K8iP4wGS14WvGuBcW5/owww=
-23,35,YydldtvPaWqXHr+CovBCe9gn+sY=,FQ6+K8iP4wGS14WvGuBcW5/owww=
-18,34,YydldtvPaWqXHr+CovBCe9gn+sY=,FQ6+K8iP4wGS14WvGuBcW5/owww=
-19,34,YydldtvPaWqXHr+CovBCe9gn+sY=,FQ6+K8iP4wGS14WvGuBcW5/owww=
-21,34,YydldtvPaWqXHr+CovBCe9gn+sY=,FQ6+K8iP4wGS14WvGuBcW5/owww=
-20,34,YydldtvPaWqXHr+CovBCe9gn+sY=,FQ6+K8iP4wGS14WvGuBcW5/owww=
-18,38,YydldtvPaWqXHr+CovBCe9gn+sY=,FQ6+K8iP4wGS14WvGuBcW5/owww=
-19,38,YydldtvPaWqXHr+CovBCe9gn+sY=,FQ6+K8iP4wGS14WvGuBcW5/owww=
-21,38,YydldtvPaWqXHr+CovBCe9gn+sY=,FQ6+K8iP4wGS14WvGuBcW5/owww=
-20,38,YydldtvPaWqXHr+CovBCe9gn+sY=,FQ6+K8iP4wGS14WvGuBcW5/owww=
-22,38,YydldtvPaWqXHr+CovBCe9gn+sY=,FQ6+K8iP4wGS14WvGuBcW5/owww=
-22,34,aW9wqMMrTGqSegcgiD4u+1k9qQQ=,FQ6+K8iP4wGS14WvGuBcW5/owww=
-23,38,aW9wqMMrTGqSegcgiD4u+1k9qQQ=,FQ6+K8iP4wGS14WvGuBcW5/owww=
-23,34,aW9wqMMrTGqSegcgiD4u+1k9qQQ=,FQ6+K8iP4wGS14WvGuBcW5/owww=
-18,37,aW9wqMMrTGqSegcgiD4u+1k9qQQ=,FQ6+K8iP4wGS14WvGuBcW5/owww=
-19,37,aW9wqMMrTGqSegcgiD4u+1k9qQQ=,FQ6+K8iP4wGS14WvGuBcW5/owww=
-20,37,aW9wqMMrTGqSegcgiD4u+1k9qQQ=,FQ6+K8iP4wGS14WvGuBcW5/owww=
-19,33,aW9wqMMrTGqSegcgiD4u+1k9qQQ=,FQ6+K8iP4wGS14WvGuBcW5/owww=
-18,33,aW9wqMMrTGqSegcgiD4u+1k9qQQ=,FQ6+K8iP4wGS14WvGuBcW5/owww=
-21,37,aW9wqMMrTGqSegcgiD4u+1k9qQQ=,FQ6+K8iP4wGS14WvGuBcW5/owww=
-20,33,aW9wqMMrTGqSegcgiD4u+1k9qQQ=,FQ6+K8iP4wGS14WvGuBcW5/owww=
-22,33,aW9wqMMrTGqSegcgiD4u+1k9qQQ=,FQ6+K8iP4wGS14WvGuBcW5/owww=
