-126,69,53gect9ejLthhz5jzf7cSfkDoyg=,bAdh/4ecZboVi16nBiXB+k6HZw0=
-125,65,53gect9ejLthhz5jzf7cSfkDoyg=,bAdh/4ecZboVi16nBiXB+k6HZw0=
-126,65,53gect9ejLthhz5jzf7cSfkDoyg=,bAdh/4ecZboVi16nBiXB+k6HZw0=
-123,70,53gect9ejLthhz5jzf7cSfkDoyg=,bAdh/4ecZboVi16nBiXB+k6HZw0=
-127,67,53gect9ejLthhz5jzf7cSfkDoyg=,bAdh/4ecZboVi16nBiXB+k6HZw0=
-122,69,53gect9ejLthhz5jzf7cSfkDoyg=,bAdh/4ecZboVi16nBiXB+k6HZw0=
-127,69,53gect9ejLthhz5jzf7cSfkDoyg=,bAdh/4ecZboVi16nBiXB+k6HZw0=
-127,65,53gect9ejLthhz5jzf7cSfkDoyg=,bAdh/4ecZboVi16nBiXB+k6HZw0=
-127,68,53gect9ejLthhz5jzf7cSfkDoyg=,bAdh/4ecZboVi16nBiXB+k6HZw0=
-122,67,53gect9ejLthhz5jzf7cSfkDoyg=,bAdh/4ecZboVi16nBiXB+k6HZw0=
-123,67,53gect9ejLthhz5jzf7cSfkDoyg=,bAdh/4ecZboVi16nBiXB+k6HZw0=
-124,70,zTwx9gh5M2vhr3vttwLndNajhko=,bAdh/4ecZboVi16nBiXB+k6HZw0=
-124,67,zTwx9gh5M2vhr3vttwLndNajhko=,bAdh/4ecZboVi16nBiXB+k6HZw0=
-125,67,zTwx9gh5M2vhr3vttwLndNajhko=,bAdh/4ecZboVi16nBiXB+k6HZw0=
-125,66,zTwx9gh5M2vhr3vttwLndNajhko=,bAdh/4ecZboVi16nBiXB+k6HZw0=
-122,68,zTwx9gh5M2vhr3vttwLndNajhko=,bAdh/4ecZboVi16nBiXB+k6HZw0=
-126,66,zTwx9gh5M2vhr3vttwLndNajhko=,bAdh/4ecZboVi16nBiXB+k6HZw0=
-123,69,zTwx9gh5M2vhr3vttwLndNajhko=,bAdh/4ecZboVi16nBiXB+k6HZw0=
-126,67,zTwx9gh5M2vhr3vttwLndNajhko=,bAdh/4ecZboVi16nBiXB+k6HZw0=
-124,69,zTwx9gh5M2vhr3vttwLndNajhko=,bAdh/4ecZboVi16nBiXB+k6HZw0=
-127,66,zTwx9gh5M2vhr3vttwLndNajhko=,bAdh/4ecZboVi16nBiXB+k6HZw0=
-125,70,zTwx9gh5M2vhr3vttwLndNajhko=,bAdh/4ecZboVi16nBiXB+k6HZw0=
-126,70,zTwx9gh5M2vhr3vttwLndNajhko=,bAdh/4ecZboVi16nBiXB+k6HZw0=
-127,70,zTwx9gh5M2vhr3vttwLndNajhko=,bAdh/4ecZboVi16nBiXB+k6HZw0=
-123,68,zTwx9gh5M2vhr3vttwLndNajhko=,bAdh/4ecZboVi16nBiXB+k6HZw0=
-122,65,zTwx9gh5M2vhr3vttwLndNajhko=,bAdh/4ecZboVi16nBiXB+k6HZw0=
-125,69,zTwx9gh5M2vhr3vttwLndNajhko=,bAdh/4ecZboVi16nBiXB+k6HZw0=
-124,68,zTwx9gh5M2vhr3vttwLndNajhko=,bAdh/4ecZboVi16nBiXB+k6HZw0=
-123,65,zTwx9gh5M2vhr3vttwLndNajhko=,bAdh/4ecZboVi16nBiXB+k6HZw0=
-125,68,zTwx9gh5M2vhr3vttwLndNajhko=,bAdh/4ecZboVi16nBiXB+k6HZw0=
-124,65,zTwx9gh5M2vhr3vttwLndNajhko=,bAdh/4ecZboVi16nBiXB+k6HZw0=
-126,68,zTwx9gh5M2vhr3vttwLndNajhko=,bAdh/4ecZboVi16nBiXB+k6HZw0=
-123,66,zTwx9gh5M2vhr3vttwLndNajhko=,bAdh/4ecZboVi16nBiXB+k6HZw0=
-122,70,zTwx9gh5M2vhr3vttwLndNajhko=,bAdh/4ecZboVi16nBiXB+k6HZw0=
-124,66,zTwx9gh5M2vhr3vttwLndNajhko=,bAdh/4ecZboVi16nBiXB+k6HZw0=
-122,66,zTwx9gh5M2vhr3vttwLndNajhko=,bAdh/4ecZboVi16nBiXB+k6HZw0=
-124,71,zTwx9gh5M2vhr3vttwLndNajhko=,bAdh/4ecZboVi16nBiXB+k6HZw0=
-123,71,zTwx9gh5M2vhr3vttwLndNajhko=,bAdh/4ecZboVi16nBiXB+k6HZw0=
-122,71,zTwx9gh5M2vhr3vttwLndNajhko=,bAdh/4ecZboVi16nBiXB+k6HZw0=
-127,72,zTwx9gh5M2vhr3vttwLndNajhko=,pmk5wxBZIDSLRyDxKeCjxPk+2Ns=
-116,77,zTwx9gh5M2vhr3vttwLndNajhko=,3A5VVdOcE1q2JFJbWucPye1jZEQ=
-126,72,zTwx9gh5M2vhr3vttwLndNajhko=,pmk5wxBZIDSLRyDxKeCjxPk+2Ns=
-115,77,zTwx9gh5M2vhr3vttwLndNajhko=,3A5VVdOcE1q2JFJbWucPye1jZEQ=
-125,71,zTwx9gh5M2vhr3vttwLndNajhko=,bAdh/4ecZboVi16nBiXB+k6HZw0=
-123,78,zTwx9gh5M2vhr3vttwLndNajhko=,pmk5wxBZIDSLRyDxKeCjxPk+2Ns=
-125,72,zTwx9gh5M2vhr3vttwLndNajhko=,pmk5wxBZIDSLRyDxKeCjxPk+2Ns=
-124,78,zTwx9gh5M2vhr3vttwLndNajhko=,pmk5wxBZIDSLRyDxKeCjxPk+2Ns=
-122,78,zTwx9gh5M2vhr3vttwLndNajhko=,pmk5wxBZIDSLRyDxKeCjxPk+2Ns=
-125,78,zTwx9gh5M2vhr3vttwLndNajhko=,pmk5wxBZIDSLRyDxKeCjxPk+2Ns=
-126,78,zTwx9gh5M2vhr3vttwLndNajhko=,pmk5wxBZIDSLRyDxKeCjxPk+2Ns=
-114,77,zTwx9gh5M2vhr3vttwLndNajhko=,3A5VVdOcE1q2JFJbWucPye1jZEQ=
-124,72,zTwx9gh5M2vhr3vttwLndNajhko=,pmk5wxBZIDSLRyDxKeCjxPk+2Ns=
-127,78,zTwx9gh5M2vhr3vttwLndNajhko=,pmk5wxBZIDSLRyDxKeCjxPk+2Ns=
-117,77,zTwx9gh5M2vhr3vttwLndNajhko=,3A5VVdOcE1q2JFJbWucPye1jZEQ=
-120,78,zTwx9gh5M2vhr3vttwLndNajhko=,3A5VVdOcE1q2JFJbWucPye1jZEQ=
-122,77,zTwx9gh5M2vhr3vttwLndNajhko=,pmk5wxBZIDSLRyDxKeCjxPk+2Ns=
-123,77,zTwx9gh5M2vhr3vttwLndNajhko=,pmk5wxBZIDSLRyDxKeCjxPk+2Ns=
-124,77,zTwx9gh5M2vhr3vttwLndNajhko=,pmk5wxBZIDSLRyDxKeCjxPk+2Ns=
-127,71,zTwx9gh5M2vhr3vttwLndNajhko=,bAdh/4ecZboVi16nBiXB+k6HZw0=
-118,77,zTwx9gh5M2vhr3vttwLndNajhko=,3A5VVdOcE1q2JFJbWucPye1jZEQ=
-123,72,zTwx9gh5M2vhr3vttwLndNajhko=,pmk5wxBZIDSLRyDxKeCjxPk+2Ns=
-113,77,zTwx9gh5M2vhr3vttwLndNajhko=,3A5VVdOcE1q2JFJbWucPye1jZEQ=
-126,71,zTwx9gh5M2vhr3vttwLndNajhko=,bAdh/4ecZboVi16nBiXB+k6HZw0=
-119,77,zTwx9gh5M2vhr3vttwLndNajhko=,3A5VVdOcE1q2JFJbWucPye1jZEQ=
-122,72,zTwx9gh5M2vhr3vttwLndNajhko=,pmk5wxBZIDSLRyDxKeCjxPk+2Ns=
-119,78,zTwx9gh5M2vhr3vttwLndNajhko=,3A5VVdOcE1q2JFJbWucPye1jZEQ=
-125,77,zTwx9gh5M2vhr3vttwLndNajhko=,pmk5wxBZIDSLRyDxKeCjxPk+2Ns=
-127,77,zTwx9gh5M2vhr3vttwLndNajhko=,pmk5wxBZIDSLRyDxKeCjxPk+2Ns=
-122,76,zTwx9gh5M2vhr3vttwLndNajhko=,pmk5wxBZIDSLRyDxKeCjxPk+2Ns=
-123,76,zTwx9gh5M2vhr3vttwLndNajhko=,pmk5wxBZIDSLRyDxKeCjxPk+2Ns=
-113,76,zTwx9gh5M2vhr3vttwLndNajhko=,3A5VVdOcE1q2JFJbWucPye1jZEQ=
-113,78,zTwx9gh5M2vhr3vttwLndNajhko=,3A5VVdOcE1q2JFJbWucPye1jZEQ=
-113,75,zTwx9gh5M2vhr3vttwLndNajhko=,3A5VVdOcE1q2JFJbWucPye1jZEQ=
-126,77,zTwx9gh5M2vhr3vttwLndNajhko=,pmk5wxBZIDSLRyDxKeCjxPk+2Ns=
-118,78,zTwx9gh5M2vhr3vttwLndNajhko=,3A5VVdOcE1q2JFJbWucPye1jZEQ=
-124,76,zTwx9gh5M2vhr3vttwLndNajhko=,pmk5wxBZIDSLRyDxKeCjxPk+2Ns=
-127,73,zTwx9gh5M2vhr3vttwLndNajhko=,pmk5wxBZIDSLRyDxKeCjxPk+2Ns=
-113,73,zTwx9gh5M2vhr3vttwLndNajhko=,3A5VVdOcE1q2JFJbWucPye1jZEQ=
-113,74,zTwx9gh5M2vhr3vttwLndNajhko=,3A5VVdOcE1q2JFJbWucPye1jZEQ=
-125,76,zTwx9gh5M2vhr3vttwLndNajhko=,pmk5wxBZIDSLRyDxKeCjxPk+2Ns=
-120,77,zTwx9gh5M2vhr3vttwLndNajhko=,3A5VVdOcE1q2JFJbWucPye1jZEQ=
-126,76,zTwx9gh5M2vhr3vttwLndNajhko=,pmk5wxBZIDSLRyDxKeCjxPk+2Ns=
-127,76,zTwx9gh5M2vhr3vttwLndNajhko=,pmk5wxBZIDSLRyDxKeCjxPk+2Ns=
-122,75,zTwx9gh5M2vhr3vttwLndNajhko=,pmk5wxBZIDSLRyDxKeCjxPk+2Ns=
-126,73,zTwx9gh5M2vhr3vttwLndNajhko=,pmk5wxBZIDSLRyDxKeCjxPk+2Ns=
-121,73,zTwx9gh5M2vhr3vttwLndNajhko=,pmk5wxBZIDSLRyDxKeCjxPk+2Ns=
-123,75,zTwx9gh5M2vhr3vttwLndNajhko=,pmk5wxBZIDSLRyDxKeCjxPk+2Ns=
-125,75,zTwx9gh5M2vhr3vttwLndNajhko=,pmk5wxBZIDSLRyDxKeCjxPk+2Ns=
-117,78,zTwx9gh5M2vhr3vttwLndNajhko=,3A5VVdOcE1q2JFJbWucPye1jZEQ=
-125,73,zTwx9gh5M2vhr3vttwLndNajhko=,pmk5wxBZIDSLRyDxKeCjxPk+2Ns=
-114,76,zTwx9gh5M2vhr3vttwLndNajhko=,3A5VVdOcE1q2JFJbWucPye1jZEQ=
-127,75,zTwx9gh5M2vhr3vttwLndNajhko=,pmk5wxBZIDSLRyDxKeCjxPk+2Ns=
-115,76,zTwx9gh5M2vhr3vttwLndNajhko=,3A5VVdOcE1q2JFJbWucPye1jZEQ=
-124,75,zTwx9gh5M2vhr3vttwLndNajhko=,pmk5wxBZIDSLRyDxKeCjxPk+2Ns=
-122,74,zTwx9gh5M2vhr3vttwLndNajhko=,pmk5wxBZIDSLRyDxKeCjxPk+2Ns=
-124,74,zTwx9gh5M2vhr3vttwLndNajhko=,pmk5wxBZIDSLRyDxKeCjxPk+2Ns=
-123,74,zTwx9gh5M2vhr3vttwLndNajhko=,pmk5wxBZIDSLRyDxKeCjxPk+2Ns=
-124,73,zTwx9gh5M2vhr3vttwLndNajhko=,pmk5wxBZIDSLRyDxKeCjxPk+2Ns=
-116,67,zTwx9gh5M2vhr3vttwLndNajhko=,RmXFCzocTMkU6txHVlc/kYbiruM=
-116,78,zTwx9gh5M2vhr3vttwLndNajhko=,3A5VVdOcE1q2JFJbWucPye1jZEQ=
-125,74,zTwx9gh5M2vhr3vttwLndNajhko=,pmk5wxBZIDSLRyDxKeCjxPk+2Ns=
