-130,-34,Ek+mH0EiGijSoLxP/7yJPvi/Gfs=,aI5C4hX3/wjH5ffndZ2IFxTnuDQ=
-140,-37,Ek+mH0EiGijSoLxP/7yJPvi/Gfs=,wAROcDoJOFD3tIXBWrZvAXzShM0=
-139,-37,Ek+mH0EiGijSoLxP/7yJPvi/Gfs=,wAROcDoJOFD3tIXBWrZvAXzShM0=
-138,-37,Ek+mH0EiGijSoLxP/7yJPvi/Gfs=,wAROcDoJOFD3tIXBWrZvAXzShM0=
-137,-37,Ek+mH0EiGijSoLxP/7yJPvi/Gfs=,wAROcDoJOFD3tIXBWrZvAXzShM0=
-140,-43,Ek+mH0EiGijSoLxP/7yJPvi/Gfs=,gD/llzSWNWCi58X965W/5XhjRiA=
-143,-36,Ek+mH0EiGijSoLxP/7yJPvi/Gfs=,wAROcDoJOFD3tIXBWrZvAXzShM0=
-139,-43,Ek+mH0EiGijSoLxP/7yJPvi/Gfs=,gD/llzSWNWCi58X965W/5XhjRiA=
-142,-36,Ek+mH0EiGijSoLxP/7yJPvi/Gfs=,wAROcDoJOFD3tIXBWrZvAXzShM0=
-138,-43,k+b0RVXIV5hcj6ZfSvhSbNYWHCY=,gD/llzSWNWCi58X965W/5XhjRiA=
-141,-36,k+b0RVXIV5hcj6ZfSvhSbNYWHCY=,wAROcDoJOFD3tIXBWrZvAXzShM0=
-131,-34,k+b0RVXIV5hcj6ZfSvhSbNYWHCY=,aI5C4hX3/wjH5ffndZ2IFxTnuDQ=
-140,-36,k+b0RVXIV5hcj6ZfSvhSbNYWHCY=,wAROcDoJOFD3tIXBWrZvAXzShM0=
-131,-35,k+b0RVXIV5hcj6ZfSvhSbNYWHCY=,aI5C4hX3/wjH5ffndZ2IFxTnuDQ=
-133,-34,k+b0RVXIV5hcj6ZfSvhSbNYWHCY=,aI5C4hX3/wjH5ffndZ2IFxTnuDQ=
-133,-39,k+b0RVXIV5hcj6ZfSvhSbNYWHCY=,aI5C4hX3/wjH5ffndZ2IFxTnuDQ=
-132,-34,k+b0RVXIV5hcj6ZfSvhSbNYWHCY=,aI5C4hX3/wjH5ffndZ2IFxTnuDQ=
