-159,9,ijdfVBtYr5XEGX2yCS4pJtXccko=,jhNFETCQx4E00cJU7f/OMmbadCk=
-158,9,ijdfVBtYr5XEGX2yCS4pJtXccko=,jhNFETCQx4E00cJU7f/OMmbadCk=
-154,14,ijdfVBtYr5XEGX2yCS4pJtXccko=,jhNFETCQx4E00cJU7f/OMmbadCk=
-155,14,ijdfVBtYr5XEGX2yCS4pJtXccko=,jhNFETCQx4E00cJU7f/OMmbadCk=
-156,14,ijdfVBtYr5XEGX2yCS4pJtXccko=,jhNFETCQx4E00cJU7f/OMmbadCk=
-158,14,ijdfVBtYr5XEGX2yCS4pJtXccko=,jhNFETCQx4E00cJU7f/OMmbadCk=
-157,14,ijdfVBtYr5XEGX2yCS4pJtXccko=,jhNFETCQx4E00cJU7f/OMmbadCk=
-159,14,ijdfVBtYr5XEGX2yCS4pJtXccko=,jhNFETCQx4E00cJU7f/OMmbadCk=
-154,13,ijdfVBtYr5XEGX2yCS4pJtXccko=,jhNFETCQx4E00cJU7f/OMmbadCk=
-154,6,ijdfVBtYr5XEGX2yCS4pJtXccko=,lLqW22jDJtX86DQmL7m19nCwNpQ=
-155,13,ijdfVBtYr5XEGX2yCS4pJtXccko=,jhNFETCQx4E00cJU7f/OMmbadCk=
-156,13,ijdfVBtYr5XEGX2yCS4pJtXccko=,jhNFETCQx4E00cJU7f/OMmbadCk=
-156,7,ijdfVBtYr5XEGX2yCS4pJtXccko=,lLqW22jDJtX86DQmL7m19nCwNpQ=
-157,13,ijdfVBtYr5XEGX2yCS4pJtXccko=,jhNFETCQx4E00cJU7f/OMmbadCk=
-159,13,ijdfVBtYr5XEGX2yCS4pJtXccko=,jhNFETCQx4E00cJU7f/OMmbadCk=
-158,13,ijdfVBtYr5XEGX2yCS4pJtXccko=,jhNFETCQx4E00cJU7f/OMmbadCk=
-155,7,ijdfVBtYr5XEGX2yCS4pJtXccko=,lLqW22jDJtX86DQmL7m19nCwNpQ=
-154,12,ijdfVBtYr5XEGX2yCS4pJtXccko=,jhNFETCQx4E00cJU7f/OMmbadCk=
-155,12,ijdfVBtYr5XEGX2yCS4pJtXccko=,jhNFETCQx4E00cJU7f/OMmbadCk=
-154,7,ijdfVBtYr5XEGX2yCS4pJtXccko=,lLqW22jDJtX86DQmL7m19nCwNpQ=
-157,12,ijdfVBtYr5XEGX2yCS4pJtXccko=,jhNFETCQx4E00cJU7f/OMmbadCk=
-156,12,ijdfVBtYr5XEGX2yCS4pJtXccko=,jhNFETCQx4E00cJU7f/OMmbadCk=
-154,5,ijdfVBtYr5XEGX2yCS4pJtXccko=,lLqW22jDJtX86DQmL7m19nCwNpQ=
-158,12,ijdfVBtYr5XEGX2yCS4pJtXccko=,jhNFETCQx4E00cJU7f/OMmbadCk=
-159,12,ijdfVBtYr5XEGX2yCS4pJtXccko=,jhNFETCQx4E00cJU7f/OMmbadCk=
-154,11,ijdfVBtYr5XEGX2yCS4pJtXccko=,jhNFETCQx4E00cJU7f/OMmbadCk=
-159,8,ijdfVBtYr5XEGX2yCS4pJtXccko=,jhNFETCQx4E00cJU7f/OMmbadCk=
-157,9,ijdfVBtYr5XEGX2yCS4pJtXccko=,jhNFETCQx4E00cJU7f/OMmbadCk=
-155,11,ijdfVBtYr5XEGX2yCS4pJtXccko=,jhNFETCQx4E00cJU7f/OMmbadCk=
-156,9,ijdfVBtYr5XEGX2yCS4pJtXccko=,jhNFETCQx4E00cJU7f/OMmbadCk=
-158,8,ijdfVBtYr5XEGX2yCS4pJtXccko=,jhNFETCQx4E00cJU7f/OMmbadCk=
-154,9,ijdfVBtYr5XEGX2yCS4pJtXccko=,jhNFETCQx4E00cJU7f/OMmbadCk=
-159,10,ijdfVBtYr5XEGX2yCS4pJtXccko=,jhNFETCQx4E00cJU7f/OMmbadCk=
-155,9,ijdfVBtYr5XEGX2yCS4pJtXccko=,jhNFETCQx4E00cJU7f/OMmbadCk=
-158,10,ijdfVBtYr5XEGX2yCS4pJtXccko=,jhNFETCQx4E00cJU7f/OMmbadCk=
-154,10,ijdfVBtYr5XEGX2yCS4pJtXccko=,jhNFETCQx4E00cJU7f/OMmbadCk=
-157,10,ijdfVBtYr5XEGX2yCS4pJtXccko=,jhNFETCQx4E00cJU7f/OMmbadCk=
-156,10,ijdfVBtYr5XEGX2yCS4pJtXccko=,jhNFETCQx4E00cJU7f/OMmbadCk=
-155,10,ijdfVBtYr5XEGX2yCS4pJtXccko=,jhNFETCQx4E00cJU7f/OMmbadCk=
-157,8,ijdfVBtYr5XEGX2yCS4pJtXccko=,jhNFETCQx4E00cJU7f/OMmbadCk=
-158,11,ijdfVBtYr5XEGX2yCS4pJtXccko=,jhNFETCQx4E00cJU7f/OMmbadCk=
-157,11,ijdfVBtYr5XEGX2yCS4pJtXccko=,jhNFETCQx4E00cJU7f/OMmbadCk=
-159,11,ijdfVBtYr5XEGX2yCS4pJtXccko=,jhNFETCQx4E00cJU7f/OMmbadCk=
-156,11,ijdfVBtYr5XEGX2yCS4pJtXccko=,jhNFETCQx4E00cJU7f/OMmbadCk=
-158,2,ijdfVBtYr5XEGX2yCS4pJtXccko=,lLqW22jDJtX86DQmL7m19nCwNpQ=
-156,1,ijdfVBtYr5XEGX2yCS4pJtXccko=,lLqW22jDJtX86DQmL7m19nCwNpQ=
-156,8,ijdfVBtYr5XEGX2yCS4pJtXccko=,jhNFETCQx4E00cJU7f/OMmbadCk=
-155,8,ijdfVBtYr5XEGX2yCS4pJtXccko=,jhNFETCQx4E00cJU7f/OMmbadCk=
-154,8,ijdfVBtYr5XEGX2yCS4pJtXccko=,jhNFETCQx4E00cJU7f/OMmbadCk=
-159,4,ijdfVBtYr5XEGX2yCS4pJtXccko=,lLqW22jDJtX86DQmL7m19nCwNpQ=
-153,6,ijdfVBtYr5XEGX2yCS4pJtXccko=,lLqW22jDJtX86DQmL7m19nCwNpQ=
-148,3,ijdfVBtYr5XEGX2yCS4pJtXccko=,1XBLcq/EoTxm+DEEumwTnLem9nE=
-157,2,ijdfVBtYr5XEGX2yCS4pJtXccko=,lLqW22jDJtX86DQmL7m19nCwNpQ=
-147,3,ijdfVBtYr5XEGX2yCS4pJtXccko=,1XBLcq/EoTxm+DEEumwTnLem9nE=
-159,5,ijdfVBtYr5XEGX2yCS4pJtXccko=,lLqW22jDJtX86DQmL7m19nCwNpQ=
-146,3,ijdfVBtYr5XEGX2yCS4pJtXccko=,1XBLcq/EoTxm+DEEumwTnLem9nE=
-159,6,ijdfVBtYr5XEGX2yCS4pJtXccko=,lLqW22jDJtX86DQmL7m19nCwNpQ=
-152,4,ijdfVBtYr5XEGX2yCS4pJtXccko=,1XBLcq/EoTxm+DEEumwTnLem9nE=
-157,7,ijdfVBtYr5XEGX2yCS4pJtXccko=,lLqW22jDJtX86DQmL7m19nCwNpQ=
-149,3,ijdfVBtYr5XEGX2yCS4pJtXccko=,1XBLcq/EoTxm+DEEumwTnLem9nE=
-150,3,ijdfVBtYr5XEGX2yCS4pJtXccko=,1XBLcq/EoTxm+DEEumwTnLem9nE=
-153,4,ijdfVBtYr5XEGX2yCS4pJtXccko=,lLqW22jDJtX86DQmL7m19nCwNpQ=
-151,3,ijdfVBtYr5XEGX2yCS4pJtXccko=,1XBLcq/EoTxm+DEEumwTnLem9nE=
-146,2,ijdfVBtYr5XEGX2yCS4pJtXccko=,1XBLcq/EoTxm+DEEumwTnLem9nE=
-152,3,ijdfVBtYr5XEGX2yCS4pJtXccko=,1XBLcq/EoTxm+DEEumwTnLem9nE=
-158,6,ijdfVBtYr5XEGX2yCS4pJtXccko=,lLqW22jDJtX86DQmL7m19nCwNpQ=
-145,3,ijdfVBtYr5XEGX2yCS4pJtXccko=,1XBLcq/EoTxm+DEEumwTnLem9nE=
-151,4,ijdfVBtYr5XEGX2yCS4pJtXccko=,1XBLcq/EoTxm+DEEumwTnLem9nE=
-159,2,ijdfVBtYr5XEGX2yCS4pJtXccko=,lLqW22jDJtX86DQmL7m19nCwNpQ=
-155,5,ijdfVBtYr5XEGX2yCS4pJtXccko=,lLqW22jDJtX86DQmL7m19nCwNpQ=
-158,7,ijdfVBtYr5XEGX2yCS4pJtXccko=,lLqW22jDJtX86DQmL7m19nCwNpQ=
-145,2,ijdfVBtYr5XEGX2yCS4pJtXccko=,1XBLcq/EoTxm+DEEumwTnLem9nE=
-145,6,ijdfVBtYr5XEGX2yCS4pJtXccko=,1XBLcq/EoTxm+DEEumwTnLem9nE=
-145,1,ijdfVBtYr5XEGX2yCS4pJtXccko=,1XBLcq/EoTxm+DEEumwTnLem9nE=
-145,5,ijdfVBtYr5XEGX2yCS4pJtXccko=,1XBLcq/EoTxm+DEEumwTnLem9nE=
-145,4,ijdfVBtYr5XEGX2yCS4pJtXccko=,1XBLcq/EoTxm+DEEumwTnLem9nE=
-148,13,ijdfVBtYr5XEGX2yCS4pJtXccko=,bIsGwLEamp/VWeInLFJypv3KN7o=
-156,2,ijdfVBtYr5XEGX2yCS4pJtXccko=,lLqW22jDJtX86DQmL7m19nCwNpQ=
-150,4,ijdfVBtYr5XEGX2yCS4pJtXccko=,1XBLcq/EoTxm+DEEumwTnLem9nE=
-159,7,ijdfVBtYr5XEGX2yCS4pJtXccko=,lLqW22jDJtX86DQmL7m19nCwNpQ=
-147,13,ijdfVBtYr5XEGX2yCS4pJtXccko=,bIsGwLEamp/VWeInLFJypv3KN7o=
-157,6,ijdfVBtYr5XEGX2yCS4pJtXccko=,lLqW22jDJtX86DQmL7m19nCwNpQ=
-149,4,ijdfVBtYr5XEGX2yCS4pJtXccko=,1XBLcq/EoTxm+DEEumwTnLem9nE=
-147,2,ijdfVBtYr5XEGX2yCS4pJtXccko=,1XBLcq/EoTxm+DEEumwTnLem9nE=
-148,2,ijdfVBtYr5XEGX2yCS4pJtXccko=,1XBLcq/EoTxm+DEEumwTnLem9nE=
-150,2,ijdfVBtYr5XEGX2yCS4pJtXccko=,1XBLcq/EoTxm+DEEumwTnLem9nE=
-157,1,ijdfVBtYr5XEGX2yCS4pJtXccko=,lLqW22jDJtX86DQmL7m19nCwNpQ=
-152,2,ijdfVBtYr5XEGX2yCS4pJtXccko=,1XBLcq/EoTxm+DEEumwTnLem9nE=
-151,2,ijdfVBtYr5XEGX2yCS4pJtXccko=,1XBLcq/EoTxm+DEEumwTnLem9nE=
-149,2,ijdfVBtYr5XEGX2yCS4pJtXccko=,1XBLcq/EoTxm+DEEumwTnLem9nE=
-146,13,ijdfVBtYr5XEGX2yCS4pJtXccko=,bIsGwLEamp/VWeInLFJypv3KN7o=
-156,6,ijdfVBtYr5XEGX2yCS4pJtXccko=,lLqW22jDJtX86DQmL7m19nCwNpQ=
-145,13,ijdfVBtYr5XEGX2yCS4pJtXccko=,bIsGwLEamp/VWeInLFJypv3KN7o=
-153,5,ijdfVBtYr5XEGX2yCS4pJtXccko=,lLqW22jDJtX86DQmL7m19nCwNpQ=
-149,13,ijdfVBtYr5XEGX2yCS4pJtXccko=,bIsGwLEamp/VWeInLFJypv3KN7o=
-145,12,ijdfVBtYr5XEGX2yCS4pJtXccko=,bIsGwLEamp/VWeInLFJypv3KN7o=
-150,13,ijdfVBtYr5XEGX2yCS4pJtXccko=,bIsGwLEamp/VWeInLFJypv3KN7o=
-159,3,ijdfVBtYr5XEGX2yCS4pJtXccko=,lLqW22jDJtX86DQmL7m19nCwNpQ=
-154,4,ijdfVBtYr5XEGX2yCS4pJtXccko=,lLqW22jDJtX86DQmL7m19nCwNpQ=
-151,13,ijdfVBtYr5XEGX2yCS4pJtXccko=,bIsGwLEamp/VWeInLFJypv3KN7o=
-153,7,ijdfVBtYr5XEGX2yCS4pJtXccko=,lLqW22jDJtX86DQmL7m19nCwNpQ=
-145,14,ijdfVBtYr5XEGX2yCS4pJtXccko=,bIsGwLEamp/VWeInLFJypv3KN7o=
-155,6,ijdfVBtYr5XEGX2yCS4pJtXccko=,lLqW22jDJtX86DQmL7m19nCwNpQ=
-145,11,ijdfVBtYr5XEGX2yCS4pJtXccko=,bIsGwLEamp/VWeInLFJypv3KN7o=
-145,7,ijdfVBtYr5XEGX2yCS4pJtXccko=,1XBLcq/EoTxm+DEEumwTnLem9nE=
-148,4,ijdfVBtYr5XEGX2yCS4pJtXccko=,1XBLcq/EoTxm+DEEumwTnLem9nE=
-145,10,ijdfVBtYr5XEGX2yCS4pJtXccko=,bIsGwLEamp/VWeInLFJypv3KN7o=
-145,9,ijdfVBtYr5XEGX2yCS4pJtXccko=,bIsGwLEamp/VWeInLFJypv3KN7o=
-156,5,ijdfVBtYr5XEGX2yCS4pJtXccko=,lLqW22jDJtX86DQmL7m19nCwNpQ=
-145,8,ijdfVBtYr5XEGX2yCS4pJtXccko=,bIsGwLEamp/VWeInLFJypv3KN7o=
-152,14,ijdfVBtYr5XEGX2yCS4pJtXccko=,bIsGwLEamp/VWeInLFJypv3KN7o=
-147,4,ijdfVBtYr5XEGX2yCS4pJtXccko=,1XBLcq/EoTxm+DEEumwTnLem9nE=
-155,2,ijdfVBtYr5XEGX2yCS4pJtXccko=,lLqW22jDJtX86DQmL7m19nCwNpQ=
-146,6,ijdfVBtYr5XEGX2yCS4pJtXccko=,1XBLcq/EoTxm+DEEumwTnLem9nE=
-151,14,ijdfVBtYr5XEGX2yCS4pJtXccko=,bIsGwLEamp/VWeInLFJypv3KN7o=
-148,6,ijdfVBtYr5XEGX2yCS4pJtXccko=,1XBLcq/EoTxm+DEEumwTnLem9nE=
-158,1,ijdfVBtYr5XEGX2yCS4pJtXccko=,lLqW22jDJtX86DQmL7m19nCwNpQ=
-146,4,ijdfVBtYr5XEGX2yCS4pJtXccko=,1XBLcq/EoTxm+DEEumwTnLem9nE=
-157,5,ijdfVBtYr5XEGX2yCS4pJtXccko=,lLqW22jDJtX86DQmL7m19nCwNpQ=
-147,6,ijdfVBtYr5XEGX2yCS4pJtXccko=,1XBLcq/EoTxm+DEEumwTnLem9nE=
-158,3,ijdfVBtYr5XEGX2yCS4pJtXccko=,lLqW22jDJtX86DQmL7m19nCwNpQ=
-149,6,ijdfVBtYr5XEGX2yCS4pJtXccko=,1XBLcq/EoTxm+DEEumwTnLem9nE=
-151,15,ijdfVBtYr5XEGX2yCS4pJtXccko=,bIsGwLEamp/VWeInLFJypv3KN7o=
-155,4,ijdfVBtYr5XEGX2yCS4pJtXccko=,lLqW22jDJtX86DQmL7m19nCwNpQ=
-151,6,ijdfVBtYr5XEGX2yCS4pJtXccko=,1XBLcq/EoTxm+DEEumwTnLem9nE=
-150,6,ijdfVBtYr5XEGX2yCS4pJtXccko=,1XBLcq/EoTxm+DEEumwTnLem9nE=
-153,1,ijdfVBtYr5XEGX2yCS4pJtXccko=,lLqW22jDJtX86DQmL7m19nCwNpQ=
-150,14,ijdfVBtYr5XEGX2yCS4pJtXccko=,bIsGwLEamp/VWeInLFJypv3KN7o=
