-71,-15,+M9+OoxReb7uDvdlwxc86WPckA0=,IHyPvD+5Oq2qiaMHrEcixuEkarE=
-66,-10,+M9+OoxReb7uDvdlwxc86WPckA0=,IHyPvD+5Oq2qiaMHrEcixuEkarE=
-67,-10,+M9+OoxReb7uDvdlwxc86WPckA0=,IHyPvD+5Oq2qiaMHrEcixuEkarE=
-70,-15,+M9+OoxReb7uDvdlwxc86WPckA0=,IHyPvD+5Oq2qiaMHrEcixuEkarE=
-69,-15,+M9+OoxReb7uDvdlwxc86WPckA0=,IHyPvD+5Oq2qiaMHrEcixuEkarE=
-68,-15,+M9+OoxReb7uDvdlwxc86WPckA0=,IHyPvD+5Oq2qiaMHrEcixuEkarE=
-67,-15,+M9+OoxReb7uDvdlwxc86WPckA0=,IHyPvD+5Oq2qiaMHrEcixuEkarE=
-66,-15,+M9+OoxReb7uDvdlwxc86WPckA0=,IHyPvD+5Oq2qiaMHrEcixuEkarE=
-71,-14,+M9+OoxReb7uDvdlwxc86WPckA0=,IHyPvD+5Oq2qiaMHrEcixuEkarE=
-76,-11,+M9+OoxReb7uDvdlwxc86WPckA0=,pbR8R4rjy8FceIEiZup75BPpM+w=
-75,-11,+M9+OoxReb7uDvdlwxc86WPckA0=,pbR8R4rjy8FceIEiZup75BPpM+w=
-74,-11,+M9+OoxReb7uDvdlwxc86WPckA0=,pbR8R4rjy8FceIEiZup75BPpM+w=
-72,-15,+M9+OoxReb7uDvdlwxc86WPckA0=,IHyPvD+5Oq2qiaMHrEcixuEkarE=
-73,-11,+M9+OoxReb7uDvdlwxc86WPckA0=,pbR8R4rjy8FceIEiZup75BPpM+w=
-79,-10,+M9+OoxReb7uDvdlwxc86WPckA0=,pbR8R4rjy8FceIEiZup75BPpM+w=
-78,-10,+M9+OoxReb7uDvdlwxc86WPckA0=,pbR8R4rjy8FceIEiZup75BPpM+w=
-68,-10,+M9+OoxReb7uDvdlwxc86WPckA0=,IHyPvD+5Oq2qiaMHrEcixuEkarE=
-77,-10,+M9+OoxReb7uDvdlwxc86WPckA0=,pbR8R4rjy8FceIEiZup75BPpM+w=
-79,-15,+M9+OoxReb7uDvdlwxc86WPckA0=,pbR8R4rjy8FceIEiZup75BPpM+w=
-72,-14,tjGVJ/8G89T8V1Sz+0rOz7zVuZ8=,IHyPvD+5Oq2qiaMHrEcixuEkarE=
-78,-15,tjGVJ/8G89T8V1Sz+0rOz7zVuZ8=,pbR8R4rjy8FceIEiZup75BPpM+w=
-76,-10,tjGVJ/8G89T8V1Sz+0rOz7zVuZ8=,pbR8R4rjy8FceIEiZup75BPpM+w=
-75,-10,tjGVJ/8G89T8V1Sz+0rOz7zVuZ8=,pbR8R4rjy8FceIEiZup75BPpM+w=
-76,-15,tjGVJ/8G89T8V1Sz+0rOz7zVuZ8=,pbR8R4rjy8FceIEiZup75BPpM+w=
-75,-15,tjGVJ/8G89T8V1Sz+0rOz7zVuZ8=,pbR8R4rjy8FceIEiZup75BPpM+w=
-77,-15,tjGVJ/8G89T8V1Sz+0rOz7zVuZ8=,pbR8R4rjy8FceIEiZup75BPpM+w=
-74,-10,tjGVJ/8G89T8V1Sz+0rOz7zVuZ8=,pbR8R4rjy8FceIEiZup75BPpM+w=
-73,-10,tjGVJ/8G89T8V1Sz+0rOz7zVuZ8=,pbR8R4rjy8FceIEiZup75BPpM+w=
-74,-15,tjGVJ/8G89T8V1Sz+0rOz7zVuZ8=,pbR8R4rjy8FceIEiZup75BPpM+w=
-73,-15,tjGVJ/8G89T8V1Sz+0rOz7zVuZ8=,pbR8R4rjy8FceIEiZup75BPpM+w=
-79,-14,tjGVJ/8G89T8V1Sz+0rOz7zVuZ8=,pbR8R4rjy8FceIEiZup75BPpM+w=
-78,-14,tjGVJ/8G89T8V1Sz+0rOz7zVuZ8=,pbR8R4rjy8FceIEiZup75BPpM+w=
-77,-14,tjGVJ/8G89T8V1Sz+0rOz7zVuZ8=,pbR8R4rjy8FceIEiZup75BPpM+w=
-72,-13,tjGVJ/8G89T8V1Sz+0rOz7zVuZ8=,IHyPvD+5Oq2qiaMHrEcixuEkarE=
-76,-14,tjGVJ/8G89T8V1Sz+0rOz7zVuZ8=,pbR8R4rjy8FceIEiZup75BPpM+w=
-76,-5,tjGVJ/8G89T8V1Sz+0rOz7zVuZ8=,ej9ksAHt17nyBvh2VIKrtEkZC/Q=
-71,-10,tjGVJ/8G89T8V1Sz+0rOz7zVuZ8=,IHyPvD+5Oq2qiaMHrEcixuEkarE=
-69,-10,tjGVJ/8G89T8V1Sz+0rOz7zVuZ8=,IHyPvD+5Oq2qiaMHrEcixuEkarE=
-75,-14,tjGVJ/8G89T8V1Sz+0rOz7zVuZ8=,pbR8R4rjy8FceIEiZup75BPpM+w=
-66,-11,tjGVJ/8G89T8V1Sz+0rOz7zVuZ8=,IHyPvD+5Oq2qiaMHrEcixuEkarE=
-75,-5,tjGVJ/8G89T8V1Sz+0rOz7zVuZ8=,ej9ksAHt17nyBvh2VIKrtEkZC/Q=
-70,-10,tjGVJ/8G89T8V1Sz+0rOz7zVuZ8=,IHyPvD+5Oq2qiaMHrEcixuEkarE=
-67,-11,tjGVJ/8G89T8V1Sz+0rOz7zVuZ8=,IHyPvD+5Oq2qiaMHrEcixuEkarE=
-77,-11,tjGVJ/8G89T8V1Sz+0rOz7zVuZ8=,pbR8R4rjy8FceIEiZup75BPpM+w=
-68,-11,tjGVJ/8G89T8V1Sz+0rOz7zVuZ8=,IHyPvD+5Oq2qiaMHrEcixuEkarE=
-72,-12,tjGVJ/8G89T8V1Sz+0rOz7zVuZ8=,IHyPvD+5Oq2qiaMHrEcixuEkarE=
-74,-5,tjGVJ/8G89T8V1Sz+0rOz7zVuZ8=,ej9ksAHt17nyBvh2VIKrtEkZC/Q=
-79,-5,tjGVJ/8G89T8V1Sz+0rOz7zVuZ8=,ej9ksAHt17nyBvh2VIKrtEkZC/Q=
-78,-5,tjGVJ/8G89T8V1Sz+0rOz7zVuZ8=,ej9ksAHt17nyBvh2VIKrtEkZC/Q=
-69,-11,tjGVJ/8G89T8V1Sz+0rOz7zVuZ8=,IHyPvD+5Oq2qiaMHrEcixuEkarE=
-78,-11,tjGVJ/8G89T8V1Sz+0rOz7zVuZ8=,pbR8R4rjy8FceIEiZup75BPpM+w=
-70,-11,tjGVJ/8G89T8V1Sz+0rOz7zVuZ8=,IHyPvD+5Oq2qiaMHrEcixuEkarE=
-71,-11,tjGVJ/8G89T8V1Sz+0rOz7zVuZ8=,IHyPvD+5Oq2qiaMHrEcixuEkarE=
-74,-6,tjGVJ/8G89T8V1Sz+0rOz7zVuZ8=,ej9ksAHt17nyBvh2VIKrtEkZC/Q=
-74,-14,tjGVJ/8G89T8V1Sz+0rOz7zVuZ8=,pbR8R4rjy8FceIEiZup75BPpM+w=
-79,-4,tjGVJ/8G89T8V1Sz+0rOz7zVuZ8=,ej9ksAHt17nyBvh2VIKrtEkZC/Q=
-66,-12,tjGVJ/8G89T8V1Sz+0rOz7zVuZ8=,IHyPvD+5Oq2qiaMHrEcixuEkarE=
-72,-4,tjGVJ/8G89T8V1Sz+0rOz7zVuZ8=,E8PaFXNYXIcBrd/hc28tFZaPA/s=
-79,-11,tjGVJ/8G89T8V1Sz+0rOz7zVuZ8=,pbR8R4rjy8FceIEiZup75BPpM+w=
-75,-6,tjGVJ/8G89T8V1Sz+0rOz7zVuZ8=,ej9ksAHt17nyBvh2VIKrtEkZC/Q=
-67,-12,tjGVJ/8G89T8V1Sz+0rOz7zVuZ8=,IHyPvD+5Oq2qiaMHrEcixuEkarE=
-68,-12,tjGVJ/8G89T8V1Sz+0rOz7zVuZ8=,IHyPvD+5Oq2qiaMHrEcixuEkarE=
-69,-12,tjGVJ/8G89T8V1Sz+0rOz7zVuZ8=,IHyPvD+5Oq2qiaMHrEcixuEkarE=
-70,-12,tjGVJ/8G89T8V1Sz+0rOz7zVuZ8=,IHyPvD+5Oq2qiaMHrEcixuEkarE=
-73,-14,tjGVJ/8G89T8V1Sz+0rOz7zVuZ8=,pbR8R4rjy8FceIEiZup75BPpM+w=
