-23,-63,tdojBKQV/5h6lCd1VMyuKek3ZXA=,qhTiMVm84onw+HdjXsi7/MpIeHs=
-22,-63,tdojBKQV/5h6lCd1VMyuKek3ZXA=,qhTiMVm84onw+HdjXsi7/MpIeHs=
-18,-58,tdojBKQV/5h6lCd1VMyuKek3ZXA=,qhTiMVm84onw+HdjXsi7/MpIeHs=
-19,-58,tdojBKQV/5h6lCd1VMyuKek3ZXA=,qhTiMVm84onw+HdjXsi7/MpIeHs=
-20,-58,tdojBKQV/5h6lCd1VMyuKek3ZXA=,qhTiMVm84onw+HdjXsi7/MpIeHs=
-21,-58,tdojBKQV/5h6lCd1VMyuKek3ZXA=,qhTiMVm84onw+HdjXsi7/MpIeHs=
-22,-58,tdojBKQV/5h6lCd1VMyuKek3ZXA=,qhTiMVm84onw+HdjXsi7/MpIeHs=
-23,-58,tdojBKQV/5h6lCd1VMyuKek3ZXA=,qhTiMVm84onw+HdjXsi7/MpIeHs=
-18,-59,tdojBKQV/5h6lCd1VMyuKek3ZXA=,qhTiMVm84onw+HdjXsi7/MpIeHs=
-19,-59,tdojBKQV/5h6lCd1VMyuKek3ZXA=,qhTiMVm84onw+HdjXsi7/MpIeHs=
-28,-59,tdojBKQV/5h6lCd1VMyuKek3ZXA=,ACCmv6L4nubwG4IisIEu32KgqNA=
-20,-59,tdojBKQV/5h6lCd1VMyuKek3ZXA=,qhTiMVm84onw+HdjXsi7/MpIeHs=
-26,-59,tdojBKQV/5h6lCd1VMyuKek3ZXA=,ACCmv6L4nubwG4IisIEu32KgqNA=
-27,-59,tdojBKQV/5h6lCd1VMyuKek3ZXA=,ACCmv6L4nubwG4IisIEu32KgqNA=
-25,-59,tdojBKQV/5h6lCd1VMyuKek3ZXA=,ACCmv6L4nubwG4IisIEu32KgqNA=
-31,-58,tdojBKQV/5h6lCd1VMyuKek3ZXA=,ACCmv6L4nubwG4IisIEu32KgqNA=
-30,-58,tdojBKQV/5h6lCd1VMyuKek3ZXA=,ACCmv6L4nubwG4IisIEu32KgqNA=
-29,-58,tdojBKQV/5h6lCd1VMyuKek3ZXA=,ACCmv6L4nubwG4IisIEu32KgqNA=
-28,-58,tdojBKQV/5h6lCd1VMyuKek3ZXA=,ACCmv6L4nubwG4IisIEu32KgqNA=
-27,-58,tdojBKQV/5h6lCd1VMyuKek3ZXA=,ACCmv6L4nubwG4IisIEu32KgqNA=
-26,-58,tdojBKQV/5h6lCd1VMyuKek3ZXA=,ACCmv6L4nubwG4IisIEu32KgqNA=
-25,-58,tdojBKQV/5h6lCd1VMyuKek3ZXA=,ACCmv6L4nubwG4IisIEu32KgqNA=
-31,-63,tdojBKQV/5h6lCd1VMyuKek3ZXA=,ACCmv6L4nubwG4IisIEu32KgqNA=
-24,-63,tdojBKQV/5h6lCd1VMyuKek3ZXA=,qhTiMVm84onw+HdjXsi7/MpIeHs=
-30,-63,tdojBKQV/5h6lCd1VMyuKek3ZXA=,ACCmv6L4nubwG4IisIEu32KgqNA=
-29,-63,tdojBKQV/5h6lCd1VMyuKek3ZXA=,ACCmv6L4nubwG4IisIEu32KgqNA=
-27,-63,tdojBKQV/5h6lCd1VMyuKek3ZXA=,ACCmv6L4nubwG4IisIEu32KgqNA=
-26,-63,tdojBKQV/5h6lCd1VMyuKek3ZXA=,ACCmv6L4nubwG4IisIEu32KgqNA=
-28,-63,tdojBKQV/5h6lCd1VMyuKek3ZXA=,ACCmv6L4nubwG4IisIEu32KgqNA=
-25,-63,tdojBKQV/5h6lCd1VMyuKek3ZXA=,ACCmv6L4nubwG4IisIEu32KgqNA=
-31,-62,tdojBKQV/5h6lCd1VMyuKek3ZXA=,ACCmv6L4nubwG4IisIEu32KgqNA=
-24,-62,tdojBKQV/5h6lCd1VMyuKek3ZXA=,qhTiMVm84onw+HdjXsi7/MpIeHs=
-30,-62,tdojBKQV/5h6lCd1VMyuKek3ZXA=,ACCmv6L4nubwG4IisIEu32KgqNA=
-29,-62,tdojBKQV/5h6lCd1VMyuKek3ZXA=,ACCmv6L4nubwG4IisIEu32KgqNA=
-28,-62,tdojBKQV/5h6lCd1VMyuKek3ZXA=,ACCmv6L4nubwG4IisIEu32KgqNA=
-27,-62,tdojBKQV/5h6lCd1VMyuKek3ZXA=,ACCmv6L4nubwG4IisIEu32KgqNA=
-26,-62,tdojBKQV/5h6lCd1VMyuKek3ZXA=,ACCmv6L4nubwG4IisIEu32KgqNA=
-24,-61,tdojBKQV/5h6lCd1VMyuKek3ZXA=,qhTiMVm84onw+HdjXsi7/MpIeHs=
-25,-62,tdojBKQV/5h6lCd1VMyuKek3ZXA=,ACCmv6L4nubwG4IisIEu32KgqNA=
-30,-61,tdojBKQV/5h6lCd1VMyuKek3ZXA=,ACCmv6L4nubwG4IisIEu32KgqNA=
-31,-61,tdojBKQV/5h6lCd1VMyuKek3ZXA=,ACCmv6L4nubwG4IisIEu32KgqNA=
-29,-61,tdojBKQV/5h6lCd1VMyuKek3ZXA=,ACCmv6L4nubwG4IisIEu32KgqNA=
-28,-61,tdojBKQV/5h6lCd1VMyuKek3ZXA=,ACCmv6L4nubwG4IisIEu32KgqNA=
-27,-61,tdojBKQV/5h6lCd1VMyuKek3ZXA=,ACCmv6L4nubwG4IisIEu32KgqNA=
-24,-60,tdojBKQV/5h6lCd1VMyuKek3ZXA=,qhTiMVm84onw+HdjXsi7/MpIeHs=
-26,-61,tdojBKQV/5h6lCd1VMyuKek3ZXA=,ACCmv6L4nubwG4IisIEu32KgqNA=
-25,-61,tdojBKQV/5h6lCd1VMyuKek3ZXA=,ACCmv6L4nubwG4IisIEu32KgqNA=
-24,-59,tdojBKQV/5h6lCd1VMyuKek3ZXA=,qhTiMVm84onw+HdjXsi7/MpIeHs=
-31,-60,tdojBKQV/5h6lCd1VMyuKek3ZXA=,ACCmv6L4nubwG4IisIEu32KgqNA=
-30,-60,tdojBKQV/5h6lCd1VMyuKek3ZXA=,ACCmv6L4nubwG4IisIEu32KgqNA=
-28,-60,tdojBKQV/5h6lCd1VMyuKek3ZXA=,ACCmv6L4nubwG4IisIEu32KgqNA=
-29,-60,tdojBKQV/5h6lCd1VMyuKek3ZXA=,ACCmv6L4nubwG4IisIEu32KgqNA=
-27,-60,tdojBKQV/5h6lCd1VMyuKek3ZXA=,ACCmv6L4nubwG4IisIEu32KgqNA=
-21,-59,tdojBKQV/5h6lCd1VMyuKek3ZXA=,qhTiMVm84onw+HdjXsi7/MpIeHs=
-26,-60,tdojBKQV/5h6lCd1VMyuKek3ZXA=,ACCmv6L4nubwG4IisIEu32KgqNA=
-22,-59,tdojBKQV/5h6lCd1VMyuKek3ZXA=,qhTiMVm84onw+HdjXsi7/MpIeHs=
-24,-58,tdojBKQV/5h6lCd1VMyuKek3ZXA=,qhTiMVm84onw+HdjXsi7/MpIeHs=
-23,-59,tdojBKQV/5h6lCd1VMyuKek3ZXA=,qhTiMVm84onw+HdjXsi7/MpIeHs=
-25,-60,tdojBKQV/5h6lCd1VMyuKek3ZXA=,ACCmv6L4nubwG4IisIEu32KgqNA=
-18,-60,tdojBKQV/5h6lCd1VMyuKek3ZXA=,qhTiMVm84onw+HdjXsi7/MpIeHs=
-19,-60,tdojBKQV/5h6lCd1VMyuKek3ZXA=,qhTiMVm84onw+HdjXsi7/MpIeHs=
-31,-59,tdojBKQV/5h6lCd1VMyuKek3ZXA=,ACCmv6L4nubwG4IisIEu32KgqNA=
-22,-60,tdojBKQV/5h6lCd1VMyuKek3ZXA=,qhTiMVm84onw+HdjXsi7/MpIeHs=
-20,-60,tdojBKQV/5h6lCd1VMyuKek3ZXA=,qhTiMVm84onw+HdjXsi7/MpIeHs=
-30,-59,tdojBKQV/5h6lCd1VMyuKek3ZXA=,ACCmv6L4nubwG4IisIEu32KgqNA=
-23,-60,tdojBKQV/5h6lCd1VMyuKek3ZXA=,qhTiMVm84onw+HdjXsi7/MpIeHs=
-21,-60,tdojBKQV/5h6lCd1VMyuKek3ZXA=,qhTiMVm84onw+HdjXsi7/MpIeHs=
-18,-61,tdojBKQV/5h6lCd1VMyuKek3ZXA=,qhTiMVm84onw+HdjXsi7/MpIeHs=
-20,-61,tdojBKQV/5h6lCd1VMyuKek3ZXA=,qhTiMVm84onw+HdjXsi7/MpIeHs=
-19,-61,tdojBKQV/5h6lCd1VMyuKek3ZXA=,qhTiMVm84onw+HdjXsi7/MpIeHs=
-21,-61,tdojBKQV/5h6lCd1VMyuKek3ZXA=,qhTiMVm84onw+HdjXsi7/MpIeHs=
-29,-59,tdojBKQV/5h6lCd1VMyuKek3ZXA=,ACCmv6L4nubwG4IisIEu32KgqNA=
-20,-49,tdojBKQV/5h6lCd1VMyuKek3ZXA=,MfWtXd1oEfcRBqV6nzF1WfFDiLY=
-20,-57,tdojBKQV/5h6lCd1VMyuKek3ZXA=,qhTiMVm84onw+HdjXsi7/MpIeHs=
-19,-49,tdojBKQV/5h6lCd1VMyuKek3ZXA=,MfWtXd1oEfcRBqV6nzF1WfFDiLY=
-18,-51,tdojBKQV/5h6lCd1VMyuKek3ZXA=,MfWtXd1oEfcRBqV6nzF1WfFDiLY=
-19,-57,tdojBKQV/5h6lCd1VMyuKek3ZXA=,qhTiMVm84onw+HdjXsi7/MpIeHs=
-18,-57,tdojBKQV/5h6lCd1VMyuKek3ZXA=,qhTiMVm84onw+HdjXsi7/MpIeHs=
-18,-49,tdojBKQV/5h6lCd1VMyuKek3ZXA=,MfWtXd1oEfcRBqV6nzF1WfFDiLY=
-20,-56,tdojBKQV/5h6lCd1VMyuKek3ZXA=,MfWtXd1oEfcRBqV6nzF1WfFDiLY=
-22,-54,tdojBKQV/5h6lCd1VMyuKek3ZXA=,MfWtXd1oEfcRBqV6nzF1WfFDiLY=
-20,-55,tdojBKQV/5h6lCd1VMyuKek3ZXA=,MfWtXd1oEfcRBqV6nzF1WfFDiLY=
-21,-53,tdojBKQV/5h6lCd1VMyuKek3ZXA=,MfWtXd1oEfcRBqV6nzF1WfFDiLY=
-22,-53,tdojBKQV/5h6lCd1VMyuKek3ZXA=,MfWtXd1oEfcRBqV6nzF1WfFDiLY=
-20,-53,tdojBKQV/5h6lCd1VMyuKek3ZXA=,MfWtXd1oEfcRBqV6nzF1WfFDiLY=
-19,-53,tdojBKQV/5h6lCd1VMyuKek3ZXA=,MfWtXd1oEfcRBqV6nzF1WfFDiLY=
-21,-54,tdojBKQV/5h6lCd1VMyuKek3ZXA=,MfWtXd1oEfcRBqV6nzF1WfFDiLY=
-20,-54,tdojBKQV/5h6lCd1VMyuKek3ZXA=,MfWtXd1oEfcRBqV6nzF1WfFDiLY=
-23,-56,tdojBKQV/5h6lCd1VMyuKek3ZXA=,MfWtXd1oEfcRBqV6nzF1WfFDiLY=
-19,-54,tdojBKQV/5h6lCd1VMyuKek3ZXA=,MfWtXd1oEfcRBqV6nzF1WfFDiLY=
-18,-54,tdojBKQV/5h6lCd1VMyuKek3ZXA=,MfWtXd1oEfcRBqV6nzF1WfFDiLY=
-18,-53,tdojBKQV/5h6lCd1VMyuKek3ZXA=,MfWtXd1oEfcRBqV6nzF1WfFDiLY=
-23,-51,tdojBKQV/5h6lCd1VMyuKek3ZXA=,MfWtXd1oEfcRBqV6nzF1WfFDiLY=
-22,-56,tdojBKQV/5h6lCd1VMyuKek3ZXA=,MfWtXd1oEfcRBqV6nzF1WfFDiLY=
-23,-53,tdojBKQV/5h6lCd1VMyuKek3ZXA=,MfWtXd1oEfcRBqV6nzF1WfFDiLY=
-19,-55,tdojBKQV/5h6lCd1VMyuKek3ZXA=,MfWtXd1oEfcRBqV6nzF1WfFDiLY=
-22,-51,tdojBKQV/5h6lCd1VMyuKek3ZXA=,MfWtXd1oEfcRBqV6nzF1WfFDiLY=
-23,-50,tdojBKQV/5h6lCd1VMyuKek3ZXA=,MfWtXd1oEfcRBqV6nzF1WfFDiLY=
-18,-55,tdojBKQV/5h6lCd1VMyuKek3ZXA=,MfWtXd1oEfcRBqV6nzF1WfFDiLY=
-19,-56,tdojBKQV/5h6lCd1VMyuKek3ZXA=,MfWtXd1oEfcRBqV6nzF1WfFDiLY=
-22,-50,tdojBKQV/5h6lCd1VMyuKek3ZXA=,MfWtXd1oEfcRBqV6nzF1WfFDiLY=
-18,-56,tdojBKQV/5h6lCd1VMyuKek3ZXA=,MfWtXd1oEfcRBqV6nzF1WfFDiLY=
-22,-52,tdojBKQV/5h6lCd1VMyuKek3ZXA=,MfWtXd1oEfcRBqV6nzF1WfFDiLY=
-23,-52,tdojBKQV/5h6lCd1VMyuKek3ZXA=,MfWtXd1oEfcRBqV6nzF1WfFDiLY=
-21,-52,tdojBKQV/5h6lCd1VMyuKek3ZXA=,MfWtXd1oEfcRBqV6nzF1WfFDiLY=
-20,-52,tdojBKQV/5h6lCd1VMyuKek3ZXA=,MfWtXd1oEfcRBqV6nzF1WfFDiLY=
-21,-51,tdojBKQV/5h6lCd1VMyuKek3ZXA=,MfWtXd1oEfcRBqV6nzF1WfFDiLY=
-19,-52,tdojBKQV/5h6lCd1VMyuKek3ZXA=,MfWtXd1oEfcRBqV6nzF1WfFDiLY=
-20,-51,tdojBKQV/5h6lCd1VMyuKek3ZXA=,MfWtXd1oEfcRBqV6nzF1WfFDiLY=
-23,-55,tdojBKQV/5h6lCd1VMyuKek3ZXA=,MfWtXd1oEfcRBqV6nzF1WfFDiLY=
-22,-55,tdojBKQV/5h6lCd1VMyuKek3ZXA=,MfWtXd1oEfcRBqV6nzF1WfFDiLY=
-18,-52,tdojBKQV/5h6lCd1VMyuKek3ZXA=,MfWtXd1oEfcRBqV6nzF1WfFDiLY=
-21,-56,tdojBKQV/5h6lCd1VMyuKek3ZXA=,MfWtXd1oEfcRBqV6nzF1WfFDiLY=
-23,-54,tdojBKQV/5h6lCd1VMyuKek3ZXA=,MfWtXd1oEfcRBqV6nzF1WfFDiLY=
-18,-50,tdojBKQV/5h6lCd1VMyuKek3ZXA=,MfWtXd1oEfcRBqV6nzF1WfFDiLY=
-21,-50,tdojBKQV/5h6lCd1VMyuKek3ZXA=,MfWtXd1oEfcRBqV6nzF1WfFDiLY=
-21,-55,tdojBKQV/5h6lCd1VMyuKek3ZXA=,MfWtXd1oEfcRBqV6nzF1WfFDiLY=
-23,-57,tdojBKQV/5h6lCd1VMyuKek3ZXA=,qhTiMVm84onw+HdjXsi7/MpIeHs=
-23,-49,tdojBKQV/5h6lCd1VMyuKek3ZXA=,MfWtXd1oEfcRBqV6nzF1WfFDiLY=
-19,-51,tdojBKQV/5h6lCd1VMyuKek3ZXA=,MfWtXd1oEfcRBqV6nzF1WfFDiLY=
-22,-49,tdojBKQV/5h6lCd1VMyuKek3ZXA=,MfWtXd1oEfcRBqV6nzF1WfFDiLY=
-21,-57,tdojBKQV/5h6lCd1VMyuKek3ZXA=,qhTiMVm84onw+HdjXsi7/MpIeHs=
-22,-57,tdojBKQV/5h6lCd1VMyuKek3ZXA=,qhTiMVm84onw+HdjXsi7/MpIeHs=
-21,-49,tdojBKQV/5h6lCd1VMyuKek3ZXA=,MfWtXd1oEfcRBqV6nzF1WfFDiLY=
-19,-50,tdojBKQV/5h6lCd1VMyuKek3ZXA=,MfWtXd1oEfcRBqV6nzF1WfFDiLY=
-20,-50,tdojBKQV/5h6lCd1VMyuKek3ZXA=,MfWtXd1oEfcRBqV6nzF1WfFDiLY=
-17,-51,tdojBKQV/5h6lCd1VMyuKek3ZXA=,MfWtXd1oEfcRBqV6nzF1WfFDiLY=
-17,-53,tdojBKQV/5h6lCd1VMyuKek3ZXA=,MfWtXd1oEfcRBqV6nzF1WfFDiLY=
-17,-54,tdojBKQV/5h6lCd1VMyuKek3ZXA=,MfWtXd1oEfcRBqV6nzF1WfFDiLY=
-17,-55,tdojBKQV/5h6lCd1VMyuKek3ZXA=,MfWtXd1oEfcRBqV6nzF1WfFDiLY=
-17,-50,tdojBKQV/5h6lCd1VMyuKek3ZXA=,MfWtXd1oEfcRBqV6nzF1WfFDiLY=
-17,-52,tdojBKQV/5h6lCd1VMyuKek3ZXA=,MfWtXd1oEfcRBqV6nzF1WfFDiLY=
