-101,-39,vX4CRVfp3IAPDTlgyrpQC6wdK08=,frRxI7iUDcc8fBqExdYfWburyzg=
-103,-35,vX4CRVfp3IAPDTlgyrpQC6wdK08=,frRxI7iUDcc8fBqExdYfWburyzg=
-108,-45,vX4CRVfp3IAPDTlgyrpQC6wdK08=,MgsGtfL/m/WN6Db5FVRhQIEQNQw=
-100,-43,xcaMftj5mx8KGrCuHE3FSmQSZ0s=,VNpn4R79kn7jOO9Dc9u8kKP8O2E=
-100,-35,xcaMftj5mx8KGrCuHE3FSmQSZ0s=,frRxI7iUDcc8fBqExdYfWburyzg=
-109,-45,xcaMftj5mx8KGrCuHE3FSmQSZ0s=,MgsGtfL/m/WN6Db5FVRhQIEQNQw=
-101,-35,xcaMftj5mx8KGrCuHE3FSmQSZ0s=,frRxI7iUDcc8fBqExdYfWburyzg=
-110,-45,xcaMftj5mx8KGrCuHE3FSmQSZ0s=,MgsGtfL/m/WN6Db5FVRhQIEQNQw=
-102,-35,xcaMftj5mx8KGrCuHE3FSmQSZ0s=,frRxI7iUDcc8fBqExdYfWburyzg=
-98,-36,xcaMftj5mx8KGrCuHE3FSmQSZ0s=,frRxI7iUDcc8fBqExdYfWburyzg=
-101,-43,xcaMftj5mx8KGrCuHE3FSmQSZ0s=,VNpn4R79kn7jOO9Dc9u8kKP8O2E=
-99,-36,xcaMftj5mx8KGrCuHE3FSmQSZ0s=,frRxI7iUDcc8fBqExdYfWburyzg=
-108,-37,xcaMftj5mx8KGrCuHE3FSmQSZ0s=,t5mObcugabg3R5oItoWYOkeBrwI=
-99,-35,xcaMftj5mx8KGrCuHE3FSmQSZ0s=,frRxI7iUDcc8fBqExdYfWburyzg=
-111,-45,xcaMftj5mx8KGrCuHE3FSmQSZ0s=,MgsGtfL/m/WN6Db5FVRhQIEQNQw=
-99,-43,xcaMftj5mx8KGrCuHE3FSmQSZ0s=,VNpn4R79kn7jOO9Dc9u8kKP8O2E=
-98,-38,xcaMftj5mx8KGrCuHE3FSmQSZ0s=,frRxI7iUDcc8fBqExdYfWburyzg=
-100,-38,xcaMftj5mx8KGrCuHE3FSmQSZ0s=,frRxI7iUDcc8fBqExdYfWburyzg=
-99,-38,xcaMftj5mx8KGrCuHE3FSmQSZ0s=,frRxI7iUDcc8fBqExdYfWburyzg=
-102,-43,xcaMftj5mx8KGrCuHE3FSmQSZ0s=,VNpn4R79kn7jOO9Dc9u8kKP8O2E=
-100,-36,xcaMftj5mx8KGrCuHE3FSmQSZ0s=,frRxI7iUDcc8fBqExdYfWburyzg=
-98,-37,xcaMftj5mx8KGrCuHE3FSmQSZ0s=,frRxI7iUDcc8fBqExdYfWburyzg=
-104,-35,xcaMftj5mx8KGrCuHE3FSmQSZ0s=,frRxI7iUDcc8fBqExdYfWburyzg=
-101,-38,xcaMftj5mx8KGrCuHE3FSmQSZ0s=,frRxI7iUDcc8fBqExdYfWburyzg=
-103,-43,xcaMftj5mx8KGrCuHE3FSmQSZ0s=,VNpn4R79kn7jOO9Dc9u8kKP8O2E=
