-20,77,ZQQrn9bQgzbzniA7K9l5GccJEZc=,CSe8D7nw9oBhfw8jMRpPiRxn2HQ=
-19,77,ZQQrn9bQgzbzniA7K9l5GccJEZc=,CSe8D7nw9oBhfw8jMRpPiRxn2HQ=
-18,77,ZQQrn9bQgzbzniA7K9l5GccJEZc=,CSe8D7nw9oBhfw8jMRpPiRxn2HQ=
-23,78,ZQQrn9bQgzbzniA7K9l5GccJEZc=,CSe8D7nw9oBhfw8jMRpPiRxn2HQ=
-22,78,ZQQrn9bQgzbzniA7K9l5GccJEZc=,CSe8D7nw9oBhfw8jMRpPiRxn2HQ=
-21,78,ZQQrn9bQgzbzniA7K9l5GccJEZc=,CSe8D7nw9oBhfw8jMRpPiRxn2HQ=
-28,65,ZQQrn9bQgzbzniA7K9l5GccJEZc=,VRdA3lnHsn/5KSH3susytp1gwbA=
-27,65,ZQQrn9bQgzbzniA7K9l5GccJEZc=,VRdA3lnHsn/5KSH3susytp1gwbA=
-30,67,ZQQrn9bQgzbzniA7K9l5GccJEZc=,VRdA3lnHsn/5KSH3susytp1gwbA=
-29,67,ZQQrn9bQgzbzniA7K9l5GccJEZc=,VRdA3lnHsn/5KSH3susytp1gwbA=
-20,67,ZQQrn9bQgzbzniA7K9l5GccJEZc=,i76ekPGt/9a+IyX21wYFGH4N8W0=
-30,68,ZQQrn9bQgzbzniA7K9l5GccJEZc=,VRdA3lnHsn/5KSH3susytp1gwbA=
-19,67,ZQQrn9bQgzbzniA7K9l5GccJEZc=,i76ekPGt/9a+IyX21wYFGH4N8W0=
-26,65,ZQQrn9bQgzbzniA7K9l5GccJEZc=,VRdA3lnHsn/5KSH3susytp1gwbA=
-18,67,ZQQrn9bQgzbzniA7K9l5GccJEZc=,i76ekPGt/9a+IyX21wYFGH4N8W0=
-21,67,YydldtvPaWqXHr+CovBCe9gn+sY=,i76ekPGt/9a+IyX21wYFGH4N8W0=
-19,71,YydldtvPaWqXHr+CovBCe9gn+sY=,i76ekPGt/9a+IyX21wYFGH4N8W0=
-18,71,YydldtvPaWqXHr+CovBCe9gn+sY=,i76ekPGt/9a+IyX21wYFGH4N8W0=
