-130,-3,whtBQgC3D+JcR5TeamguTXqwmJo=,6ij7qAFLYbNei0jrxDkvn0t6JAU=
-134,-6,whtBQgC3D+JcR5TeamguTXqwmJo=,6ij7qAFLYbNei0jrxDkvn0t6JAU=
-132,-7,whtBQgC3D+JcR5TeamguTXqwmJo=,6ij7qAFLYbNei0jrxDkvn0t6JAU=
-134,-5,whtBQgC3D+JcR5TeamguTXqwmJo=,6ij7qAFLYbNei0jrxDkvn0t6JAU=
-133,-6,whtBQgC3D+JcR5TeamguTXqwmJo=,6ij7qAFLYbNei0jrxDkvn0t6JAU=
-132,-6,whtBQgC3D+JcR5TeamguTXqwmJo=,6ij7qAFLYbNei0jrxDkvn0t6JAU=
-131,-6,whtBQgC3D+JcR5TeamguTXqwmJo=,6ij7qAFLYbNei0jrxDkvn0t6JAU=
-130,-6,whtBQgC3D+JcR5TeamguTXqwmJo=,6ij7qAFLYbNei0jrxDkvn0t6JAU=
-140,-5,whtBQgC3D+JcR5TeamguTXqwmJo=,gukmppCKK1aNTw/N9m0CTsMPOks=
-135,-3,whtBQgC3D+JcR5TeamguTXqwmJo=,6ij7qAFLYbNei0jrxDkvn0t6JAU=
-133,-5,whtBQgC3D+JcR5TeamguTXqwmJo=,6ij7qAFLYbNei0jrxDkvn0t6JAU=
-134,-3,whtBQgC3D+JcR5TeamguTXqwmJo=,6ij7qAFLYbNei0jrxDkvn0t6JAU=
-132,-5,whtBQgC3D+JcR5TeamguTXqwmJo=,6ij7qAFLYbNei0jrxDkvn0t6JAU=
-131,-5,whtBQgC3D+JcR5TeamguTXqwmJo=,6ij7qAFLYbNei0jrxDkvn0t6JAU=
-135,-5,whtBQgC3D+JcR5TeamguTXqwmJo=,6ij7qAFLYbNei0jrxDkvn0t6JAU=
-131,-7,whtBQgC3D+JcR5TeamguTXqwmJo=,6ij7qAFLYbNei0jrxDkvn0t6JAU=
-130,-5,whtBQgC3D+JcR5TeamguTXqwmJo=,6ij7qAFLYbNei0jrxDkvn0t6JAU=
-135,-4,whtBQgC3D+JcR5TeamguTXqwmJo=,6ij7qAFLYbNei0jrxDkvn0t6JAU=
-130,-7,whtBQgC3D+JcR5TeamguTXqwmJo=,6ij7qAFLYbNei0jrxDkvn0t6JAU=
-133,-3,whtBQgC3D+JcR5TeamguTXqwmJo=,6ij7qAFLYbNei0jrxDkvn0t6JAU=
-134,-4,whtBQgC3D+JcR5TeamguTXqwmJo=,6ij7qAFLYbNei0jrxDkvn0t6JAU=
-133,-4,whtBQgC3D+JcR5TeamguTXqwmJo=,6ij7qAFLYbNei0jrxDkvn0t6JAU=
-132,-4,whtBQgC3D+JcR5TeamguTXqwmJo=,6ij7qAFLYbNei0jrxDkvn0t6JAU=
-131,-4,whtBQgC3D+JcR5TeamguTXqwmJo=,6ij7qAFLYbNei0jrxDkvn0t6JAU=
-135,-6,whtBQgC3D+JcR5TeamguTXqwmJo=,6ij7qAFLYbNei0jrxDkvn0t6JAU=
-135,-7,whtBQgC3D+JcR5TeamguTXqwmJo=,6ij7qAFLYbNei0jrxDkvn0t6JAU=
-134,-7,whtBQgC3D+JcR5TeamguTXqwmJo=,6ij7qAFLYbNei0jrxDkvn0t6JAU=
-130,-4,whtBQgC3D+JcR5TeamguTXqwmJo=,6ij7qAFLYbNei0jrxDkvn0t6JAU=
-132,-3,whtBQgC3D+JcR5TeamguTXqwmJo=,6ij7qAFLYbNei0jrxDkvn0t6JAU=
-130,-2,whtBQgC3D+JcR5TeamguTXqwmJo=,6ij7qAFLYbNei0jrxDkvn0t6JAU=
-131,-3,whtBQgC3D+JcR5TeamguTXqwmJo=,6ij7qAFLYbNei0jrxDkvn0t6JAU=
-135,-2,whtBQgC3D+JcR5TeamguTXqwmJo=,6ij7qAFLYbNei0jrxDkvn0t6JAU=
-134,-2,whtBQgC3D+JcR5TeamguTXqwmJo=,6ij7qAFLYbNei0jrxDkvn0t6JAU=
-133,-2,whtBQgC3D+JcR5TeamguTXqwmJo=,6ij7qAFLYbNei0jrxDkvn0t6JAU=
-140,-11,whtBQgC3D+JcR5TeamguTXqwmJo=,aCURexcWsc40nu6lCKS8rBdQAnA=
-139,-11,whtBQgC3D+JcR5TeamguTXqwmJo=,aCURexcWsc40nu6lCKS8rBdQAnA=
