-44,-43,sdxNjxCBk9da+G6sCI2b2VQTV84=,07XlCmHnr/+UJP+9xcWPT5Gfo4M=
-43,-43,sdxNjxCBk9da+G6sCI2b2VQTV84=,07XlCmHnr/+UJP+9xcWPT5Gfo4M=
-41,-43,sdxNjxCBk9da+G6sCI2b2VQTV84=,07XlCmHnr/+UJP+9xcWPT5Gfo4M=
-34,-42,sdxNjxCBk9da+G6sCI2b2VQTV84=,g9Mm/0QrxAlwQY0ury67pN4ZXTM=
-41,-44,sdxNjxCBk9da+G6sCI2b2VQTV84=,07XlCmHnr/+UJP+9xcWPT5Gfo4M=
-36,-41,sdxNjxCBk9da+G6sCI2b2VQTV84=,g9Mm/0QrxAlwQY0ury67pN4ZXTM=
-40,-47,sdxNjxCBk9da+G6sCI2b2VQTV84=,g9Mm/0QrxAlwQY0ury67pN4ZXTM=
-35,-41,sdxNjxCBk9da+G6sCI2b2VQTV84=,g9Mm/0QrxAlwQY0ury67pN4ZXTM=
-39,-47,sdxNjxCBk9da+G6sCI2b2VQTV84=,g9Mm/0QrxAlwQY0ury67pN4ZXTM=
-34,-41,sdxNjxCBk9da+G6sCI2b2VQTV84=,g9Mm/0QrxAlwQY0ury67pN4ZXTM=
-38,-47,sdxNjxCBk9da+G6sCI2b2VQTV84=,g9Mm/0QrxAlwQY0ury67pN4ZXTM=
-38,-37,sdxNjxCBk9da+G6sCI2b2VQTV84=,IHqhB9ZIyc8stnkzlsOP2kUezqc=
-37,-47,sdxNjxCBk9da+G6sCI2b2VQTV84=,g9Mm/0QrxAlwQY0ury67pN4ZXTM=
-36,-39,sdxNjxCBk9da+G6sCI2b2VQTV84=,IHqhB9ZIyc8stnkzlsOP2kUezqc=
-36,-47,zlYZmn/jm8ko96oZFlz9lvWYqWo=,g9Mm/0QrxAlwQY0ury67pN4ZXTM=
-35,-39,zlYZmn/jm8ko96oZFlz9lvWYqWo=,IHqhB9ZIyc8stnkzlsOP2kUezqc=
-35,-47,zlYZmn/jm8ko96oZFlz9lvWYqWo=,g9Mm/0QrxAlwQY0ury67pN4ZXTM=
-34,-39,zlYZmn/jm8ko96oZFlz9lvWYqWo=,IHqhB9ZIyc8stnkzlsOP2kUezqc=
-34,-47,zlYZmn/jm8ko96oZFlz9lvWYqWo=,g9Mm/0QrxAlwQY0ury67pN4ZXTM=
-40,-46,zlYZmn/jm8ko96oZFlz9lvWYqWo=,g9Mm/0QrxAlwQY0ury67pN4ZXTM=
-36,-40,zlYZmn/jm8ko96oZFlz9lvWYqWo=,IHqhB9ZIyc8stnkzlsOP2kUezqc=
-39,-46,zlYZmn/jm8ko96oZFlz9lvWYqWo=,g9Mm/0QrxAlwQY0ury67pN4ZXTM=
-34,-34,zlYZmn/jm8ko96oZFlz9lvWYqWo=,IHqhB9ZIyc8stnkzlsOP2kUezqc=
-38,-38,zlYZmn/jm8ko96oZFlz9lvWYqWo=,IHqhB9ZIyc8stnkzlsOP2kUezqc=
-38,-46,zlYZmn/jm8ko96oZFlz9lvWYqWo=,g9Mm/0QrxAlwQY0ury67pN4ZXTM=
-37,-46,zlYZmn/jm8ko96oZFlz9lvWYqWo=,g9Mm/0QrxAlwQY0ury67pN4ZXTM=
-34,-35,zlYZmn/jm8ko96oZFlz9lvWYqWo=,IHqhB9ZIyc8stnkzlsOP2kUezqc=
-35,-42,zlYZmn/jm8ko96oZFlz9lvWYqWo=,g9Mm/0QrxAlwQY0ury67pN4ZXTM=
-37,-38,zlYZmn/jm8ko96oZFlz9lvWYqWo=,IHqhB9ZIyc8stnkzlsOP2kUezqc=
-36,-46,zlYZmn/jm8ko96oZFlz9lvWYqWo=,g9Mm/0QrxAlwQY0ury67pN4ZXTM=
-35,-46,zlYZmn/jm8ko96oZFlz9lvWYqWo=,g9Mm/0QrxAlwQY0ury67pN4ZXTM=
-35,-40,zlYZmn/jm8ko96oZFlz9lvWYqWo=,IHqhB9ZIyc8stnkzlsOP2kUezqc=
-34,-40,zlYZmn/jm8ko96oZFlz9lvWYqWo=,IHqhB9ZIyc8stnkzlsOP2kUezqc=
-34,-46,zlYZmn/jm8ko96oZFlz9lvWYqWo=,g9Mm/0QrxAlwQY0ury67pN4ZXTM=
-41,-47,zlYZmn/jm8ko96oZFlz9lvWYqWo=,07XlCmHnr/+UJP+9xcWPT5Gfo4M=
-39,-39,zlYZmn/jm8ko96oZFlz9lvWYqWo=,IHqhB9ZIyc8stnkzlsOP2kUezqc=
-40,-45,zlYZmn/jm8ko96oZFlz9lvWYqWo=,g9Mm/0QrxAlwQY0ury67pN4ZXTM=
-39,-36,zlYZmn/jm8ko96oZFlz9lvWYqWo=,IHqhB9ZIyc8stnkzlsOP2kUezqc=
-39,-45,zlYZmn/jm8ko96oZFlz9lvWYqWo=,g9Mm/0QrxAlwQY0ury67pN4ZXTM=
-36,-42,zlYZmn/jm8ko96oZFlz9lvWYqWo=,g9Mm/0QrxAlwQY0ury67pN4ZXTM=
-38,-45,zlYZmn/jm8ko96oZFlz9lvWYqWo=,g9Mm/0QrxAlwQY0ury67pN4ZXTM=
-37,-45,zlYZmn/jm8ko96oZFlz9lvWYqWo=,g9Mm/0QrxAlwQY0ury67pN4ZXTM=
-36,-45,zlYZmn/jm8ko96oZFlz9lvWYqWo=,g9Mm/0QrxAlwQY0ury67pN4ZXTM=
-35,-34,zlYZmn/jm8ko96oZFlz9lvWYqWo=,IHqhB9ZIyc8stnkzlsOP2kUezqc=
-38,-36,zlYZmn/jm8ko96oZFlz9lvWYqWo=,IHqhB9ZIyc8stnkzlsOP2kUezqc=
-35,-45,zlYZmn/jm8ko96oZFlz9lvWYqWo=,g9Mm/0QrxAlwQY0ury67pN4ZXTM=
-37,-36,zlYZmn/jm8ko96oZFlz9lvWYqWo=,IHqhB9ZIyc8stnkzlsOP2kUezqc=
-41,-42,zlYZmn/jm8ko96oZFlz9lvWYqWo=,07XlCmHnr/+UJP+9xcWPT5Gfo4M=
-36,-38,zlYZmn/jm8ko96oZFlz9lvWYqWo=,IHqhB9ZIyc8stnkzlsOP2kUezqc=
-34,-45,zlYZmn/jm8ko96oZFlz9lvWYqWo=,g9Mm/0QrxAlwQY0ury67pN4ZXTM=
-38,-39,zlYZmn/jm8ko96oZFlz9lvWYqWo=,IHqhB9ZIyc8stnkzlsOP2kUezqc=
-37,-39,zlYZmn/jm8ko96oZFlz9lvWYqWo=,IHqhB9ZIyc8stnkzlsOP2kUezqc=
-40,-44,zlYZmn/jm8ko96oZFlz9lvWYqWo=,g9Mm/0QrxAlwQY0ury67pN4ZXTM=
-38,-42,zlYZmn/jm8ko96oZFlz9lvWYqWo=,g9Mm/0QrxAlwQY0ury67pN4ZXTM=
-39,-44,zlYZmn/jm8ko96oZFlz9lvWYqWo=,g9Mm/0QrxAlwQY0ury67pN4ZXTM=
-37,-41,zlYZmn/jm8ko96oZFlz9lvWYqWo=,g9Mm/0QrxAlwQY0ury67pN4ZXTM=
-41,-45,zlYZmn/jm8ko96oZFlz9lvWYqWo=,07XlCmHnr/+UJP+9xcWPT5Gfo4M=
-36,-36,zlYZmn/jm8ko96oZFlz9lvWYqWo=,IHqhB9ZIyc8stnkzlsOP2kUezqc=
-39,-42,zlYZmn/jm8ko96oZFlz9lvWYqWo=,g9Mm/0QrxAlwQY0ury67pN4ZXTM=
-36,-34,zlYZmn/jm8ko96oZFlz9lvWYqWo=,IHqhB9ZIyc8stnkzlsOP2kUezqc=
-38,-44,zlYZmn/jm8ko96oZFlz9lvWYqWo=,g9Mm/0QrxAlwQY0ury67pN4ZXTM=
-34,-43,zlYZmn/jm8ko96oZFlz9lvWYqWo=,g9Mm/0QrxAlwQY0ury67pN4ZXTM=
-35,-43,zlYZmn/jm8ko96oZFlz9lvWYqWo=,g9Mm/0QrxAlwQY0ury67pN4ZXTM=
-35,-36,zlYZmn/jm8ko96oZFlz9lvWYqWo=,IHqhB9ZIyc8stnkzlsOP2kUezqc=
-40,-42,zlYZmn/jm8ko96oZFlz9lvWYqWo=,g9Mm/0QrxAlwQY0ury67pN4ZXTM=
-36,-43,zlYZmn/jm8ko96oZFlz9lvWYqWo=,g9Mm/0QrxAlwQY0ury67pN4ZXTM=
-37,-43,zlYZmn/jm8ko96oZFlz9lvWYqWo=,g9Mm/0QrxAlwQY0ury67pN4ZXTM=
-37,-44,zlYZmn/jm8ko96oZFlz9lvWYqWo=,g9Mm/0QrxAlwQY0ury67pN4ZXTM=
-38,-43,zlYZmn/jm8ko96oZFlz9lvWYqWo=,g9Mm/0QrxAlwQY0ury67pN4ZXTM=
-38,-41,zlYZmn/jm8ko96oZFlz9lvWYqWo=,g9Mm/0QrxAlwQY0ury67pN4ZXTM=
-38,-40,zlYZmn/jm8ko96oZFlz9lvWYqWo=,IHqhB9ZIyc8stnkzlsOP2kUezqc=
-39,-38,zlYZmn/jm8ko96oZFlz9lvWYqWo=,IHqhB9ZIyc8stnkzlsOP2kUezqc=
-39,-34,zlYZmn/jm8ko96oZFlz9lvWYqWo=,IHqhB9ZIyc8stnkzlsOP2kUezqc=
-39,-43,zlYZmn/jm8ko96oZFlz9lvWYqWo=,g9Mm/0QrxAlwQY0ury67pN4ZXTM=
-39,-41,zlYZmn/jm8ko96oZFlz9lvWYqWo=,g9Mm/0QrxAlwQY0ury67pN4ZXTM=
-37,-42,zlYZmn/jm8ko96oZFlz9lvWYqWo=,g9Mm/0QrxAlwQY0ury67pN4ZXTM=
-40,-43,zlYZmn/jm8ko96oZFlz9lvWYqWo=,g9Mm/0QrxAlwQY0ury67pN4ZXTM=
-36,-44,zlYZmn/jm8ko96oZFlz9lvWYqWo=,g9Mm/0QrxAlwQY0ury67pN4ZXTM=
-34,-44,zlYZmn/jm8ko96oZFlz9lvWYqWo=,g9Mm/0QrxAlwQY0ury67pN4ZXTM=
