-52,45,Z8MD1O1VwhqSoLLMTgMimmb7vdc=,rxXPRSuo56dQSEhG3vCYWPTxpng=
-51,45,Z8MD1O1VwhqSoLLMTgMimmb7vdc=,rxXPRSuo56dQSEhG3vCYWPTxpng=
-50,45,Z8MD1O1VwhqSoLLMTgMimmb7vdc=,rxXPRSuo56dQSEhG3vCYWPTxpng=
-55,46,Z8MD1O1VwhqSoLLMTgMimmb7vdc=,rxXPRSuo56dQSEhG3vCYWPTxpng=
-54,46,Z8MD1O1VwhqSoLLMTgMimmb7vdc=,rxXPRSuo56dQSEhG3vCYWPTxpng=
-53,45,Z8MD1O1VwhqSoLLMTgMimmb7vdc=,rxXPRSuo56dQSEhG3vCYWPTxpng=
-53,46,Z8MD1O1VwhqSoLLMTgMimmb7vdc=,rxXPRSuo56dQSEhG3vCYWPTxpng=
-52,46,Z8MD1O1VwhqSoLLMTgMimmb7vdc=,rxXPRSuo56dQSEhG3vCYWPTxpng=
-52,35,Z8MD1O1VwhqSoLLMTgMimmb7vdc=,RkSse7wFmb58QwBufmGeDfhZRGM=
-51,46,Z8MD1O1VwhqSoLLMTgMimmb7vdc=,rxXPRSuo56dQSEhG3vCYWPTxpng=
-51,35,Z8MD1O1VwhqSoLLMTgMimmb7vdc=,RkSse7wFmb58QwBufmGeDfhZRGM=
-55,41,Z8MD1O1VwhqSoLLMTgMimmb7vdc=,rxXPRSuo56dQSEhG3vCYWPTxpng=
-50,46,Z8MD1O1VwhqSoLLMTgMimmb7vdc=,rxXPRSuo56dQSEhG3vCYWPTxpng=
-50,35,Z8MD1O1VwhqSoLLMTgMimmb7vdc=,RkSse7wFmb58QwBufmGeDfhZRGM=
-54,41,Z8MD1O1VwhqSoLLMTgMimmb7vdc=,rxXPRSuo56dQSEhG3vCYWPTxpng=
-53,41,Z8MD1O1VwhqSoLLMTgMimmb7vdc=,rxXPRSuo56dQSEhG3vCYWPTxpng=
-55,36,Z8MD1O1VwhqSoLLMTgMimmb7vdc=,RkSse7wFmb58QwBufmGeDfhZRGM=
-54,36,Z8MD1O1VwhqSoLLMTgMimmb7vdc=,RkSse7wFmb58QwBufmGeDfhZRGM=
-52,41,Z8MD1O1VwhqSoLLMTgMimmb7vdc=,rxXPRSuo56dQSEhG3vCYWPTxpng=
-53,36,Z8MD1O1VwhqSoLLMTgMimmb7vdc=,RkSse7wFmb58QwBufmGeDfhZRGM=
