-93,65,4DXK6BFD4PNA2DNVpoxhdA7gzRw=,1c9fykhaj2W18loyiaCIPQYgrfs=
-84,77,4DXK6BFD4PNA2DNVpoxhdA7gzRw=,B4y7IMB7Q+zWvqkKRSNE/4SNctY=
-83,77,4DXK6BFD4PNA2DNVpoxhdA7gzRw=,B4y7IMB7Q+zWvqkKRSNE/4SNctY=
-82,77,i/XzOgbECYlfSfqgvyumbWcNM34=,B4y7IMB7Q+zWvqkKRSNE/4SNctY=
-87,78,i/XzOgbECYlfSfqgvyumbWcNM34=,B4y7IMB7Q+zWvqkKRSNE/4SNctY=
-86,78,i/XzOgbECYlfSfqgvyumbWcNM34=,B4y7IMB7Q+zWvqkKRSNE/4SNctY=
-85,78,i/XzOgbECYlfSfqgvyumbWcNM34=,B4y7IMB7Q+zWvqkKRSNE/4SNctY=
-84,78,i/XzOgbECYlfSfqgvyumbWcNM34=,B4y7IMB7Q+zWvqkKRSNE/4SNctY=
-83,78,i/XzOgbECYlfSfqgvyumbWcNM34=,B4y7IMB7Q+zWvqkKRSNE/4SNctY=
-92,71,i/XzOgbECYlfSfqgvyumbWcNM34=,1c9fykhaj2W18loyiaCIPQYgrfs=
-87,73,i/XzOgbECYlfSfqgvyumbWcNM34=,B4y7IMB7Q+zWvqkKRSNE/4SNctY=
-91,71,i/XzOgbECYlfSfqgvyumbWcNM34=,1c9fykhaj2W18loyiaCIPQYgrfs=
-86,73,i/XzOgbECYlfSfqgvyumbWcNM34=,B4y7IMB7Q+zWvqkKRSNE/4SNctY=
-90,71,i/XzOgbECYlfSfqgvyumbWcNM34=,1c9fykhaj2W18loyiaCIPQYgrfs=
-95,72,i/XzOgbECYlfSfqgvyumbWcNM34=,Xme54u2EZg83Z/wrThtAREtnV4I=
-85,73,i/XzOgbECYlfSfqgvyumbWcNM34=,B4y7IMB7Q+zWvqkKRSNE/4SNctY=
-93,71,i/XzOgbECYlfSfqgvyumbWcNM34=,1c9fykhaj2W18loyiaCIPQYgrfs=
-92,78,i/XzOgbECYlfSfqgvyumbWcNM34=,Xme54u2EZg83Z/wrThtAREtnV4I=
-88,77,i/XzOgbECYlfSfqgvyumbWcNM34=,B4y7IMB7Q+zWvqkKRSNE/4SNctY=
-89,78,i/XzOgbECYlfSfqgvyumbWcNM34=,Xme54u2EZg83Z/wrThtAREtnV4I=
-90,78,i/XzOgbECYlfSfqgvyumbWcNM34=,Xme54u2EZg83Z/wrThtAREtnV4I=
-91,78,i/XzOgbECYlfSfqgvyumbWcNM34=,Xme54u2EZg83Z/wrThtAREtnV4I=
-82,78,i/XzOgbECYlfSfqgvyumbWcNM34=,B4y7IMB7Q+zWvqkKRSNE/4SNctY=
-93,78,i/XzOgbECYlfSfqgvyumbWcNM34=,Xme54u2EZg83Z/wrThtAREtnV4I=
-94,72,i/XzOgbECYlfSfqgvyumbWcNM34=,Xme54u2EZg83Z/wrThtAREtnV4I=
