-44,-11,sA1pYZB51WOyjUvVvBSMhHSVMlg=,i461Hyh8AapRZJG7YITk7b1nnqM=
-43,-11,sA1pYZB51WOyjUvVvBSMhHSVMlg=,i461Hyh8AapRZJG7YITk7b1nnqM=
-42,-11,sA1pYZB51WOyjUvVvBSMhHSVMlg=,i461Hyh8AapRZJG7YITk7b1nnqM=
-47,-10,sA1pYZB51WOyjUvVvBSMhHSVMlg=,i461Hyh8AapRZJG7YITk7b1nnqM=
-46,-10,sA1pYZB51WOyjUvVvBSMhHSVMlg=,i461Hyh8AapRZJG7YITk7b1nnqM=
-45,-10,sA1pYZB51WOyjUvVvBSMhHSVMlg=,i461Hyh8AapRZJG7YITk7b1nnqM=
-44,-10,sA1pYZB51WOyjUvVvBSMhHSVMlg=,i461Hyh8AapRZJG7YITk7b1nnqM=
-43,-10,sA1pYZB51WOyjUvVvBSMhHSVMlg=,i461Hyh8AapRZJG7YITk7b1nnqM=
-42,-10,sA1pYZB51WOyjUvVvBSMhHSVMlg=,i461Hyh8AapRZJG7YITk7b1nnqM=
-47,-15,sA1pYZB51WOyjUvVvBSMhHSVMlg=,i461Hyh8AapRZJG7YITk7b1nnqM=
-46,-15,sA1pYZB51WOyjUvVvBSMhHSVMlg=,i461Hyh8AapRZJG7YITk7b1nnqM=
-45,-15,sA1pYZB51WOyjUvVvBSMhHSVMlg=,i461Hyh8AapRZJG7YITk7b1nnqM=
-44,-15,sA1pYZB51WOyjUvVvBSMhHSVMlg=,i461Hyh8AapRZJG7YITk7b1nnqM=
-43,-15,sA1pYZB51WOyjUvVvBSMhHSVMlg=,i461Hyh8AapRZJG7YITk7b1nnqM=
-42,-15,sA1pYZB51WOyjUvVvBSMhHSVMlg=,i461Hyh8AapRZJG7YITk7b1nnqM=
-47,-14,sA1pYZB51WOyjUvVvBSMhHSVMlg=,i461Hyh8AapRZJG7YITk7b1nnqM=
-46,-14,sA1pYZB51WOyjUvVvBSMhHSVMlg=,i461Hyh8AapRZJG7YITk7b1nnqM=
-45,-14,sA1pYZB51WOyjUvVvBSMhHSVMlg=,i461Hyh8AapRZJG7YITk7b1nnqM=
-41,-11,sA1pYZB51WOyjUvVvBSMhHSVMlg=,i461Hyh8AapRZJG7YITk7b1nnqM=
-41,-10,sA1pYZB51WOyjUvVvBSMhHSVMlg=,i461Hyh8AapRZJG7YITk7b1nnqM=
-40,-15,sA1pYZB51WOyjUvVvBSMhHSVMlg=,EtDeBOghPHyNhM4FtupKoCEOp/8=
-39,-15,sA1pYZB51WOyjUvVvBSMhHSVMlg=,EtDeBOghPHyNhM4FtupKoCEOp/8=
-38,-15,sA1pYZB51WOyjUvVvBSMhHSVMlg=,EtDeBOghPHyNhM4FtupKoCEOp/8=
-37,-15,sA1pYZB51WOyjUvVvBSMhHSVMlg=,EtDeBOghPHyNhM4FtupKoCEOp/8=
-36,-15,sA1pYZB51WOyjUvVvBSMhHSVMlg=,EtDeBOghPHyNhM4FtupKoCEOp/8=
-35,-15,sA1pYZB51WOyjUvVvBSMhHSVMlg=,EtDeBOghPHyNhM4FtupKoCEOp/8=
-34,-15,sA1pYZB51WOyjUvVvBSMhHSVMlg=,EtDeBOghPHyNhM4FtupKoCEOp/8=
-40,-14,sA1pYZB51WOyjUvVvBSMhHSVMlg=,EtDeBOghPHyNhM4FtupKoCEOp/8=
-39,-14,sA1pYZB51WOyjUvVvBSMhHSVMlg=,EtDeBOghPHyNhM4FtupKoCEOp/8=
-38,-14,sA1pYZB51WOyjUvVvBSMhHSVMlg=,EtDeBOghPHyNhM4FtupKoCEOp/8=
-41,-15,sA1pYZB51WOyjUvVvBSMhHSVMlg=,i461Hyh8AapRZJG7YITk7b1nnqM=
-37,-14,sA1pYZB51WOyjUvVvBSMhHSVMlg=,EtDeBOghPHyNhM4FtupKoCEOp/8=
-36,-14,sA1pYZB51WOyjUvVvBSMhHSVMlg=,EtDeBOghPHyNhM4FtupKoCEOp/8=
-35,-14,sA1pYZB51WOyjUvVvBSMhHSVMlg=,EtDeBOghPHyNhM4FtupKoCEOp/8=
-34,-14,sA1pYZB51WOyjUvVvBSMhHSVMlg=,EtDeBOghPHyNhM4FtupKoCEOp/8=
-40,-13,sA1pYZB51WOyjUvVvBSMhHSVMlg=,EtDeBOghPHyNhM4FtupKoCEOp/8=
-39,-13,sA1pYZB51WOyjUvVvBSMhHSVMlg=,EtDeBOghPHyNhM4FtupKoCEOp/8=
-39,-3,sA1pYZB51WOyjUvVvBSMhHSVMlg=,E6vVzGUpVqgMOLxWhzX8AkYEhqw=
-38,-3,sA1pYZB51WOyjUvVvBSMhHSVMlg=,E6vVzGUpVqgMOLxWhzX8AkYEhqw=
-38,-13,sA1pYZB51WOyjUvVvBSMhHSVMlg=,EtDeBOghPHyNhM4FtupKoCEOp/8=
-36,-9,sA1pYZB51WOyjUvVvBSMhHSVMlg=,EtDeBOghPHyNhM4FtupKoCEOp/8=
-37,-13,sA1pYZB51WOyjUvVvBSMhHSVMlg=,EtDeBOghPHyNhM4FtupKoCEOp/8=
-35,-9,sA1pYZB51WOyjUvVvBSMhHSVMlg=,EtDeBOghPHyNhM4FtupKoCEOp/8=
