-164,-3,yupHB2uLxHnmu2d8B0tcIDvvoJo=,UUO9wMCcseKWUxqbEFwZPWfQR5U=
-164,-4,yupHB2uLxHnmu2d8B0tcIDvvoJo=,UUO9wMCcseKWUxqbEFwZPWfQR5U=
-163,-4,yupHB2uLxHnmu2d8B0tcIDvvoJo=,UUO9wMCcseKWUxqbEFwZPWfQR5U=
-163,-5,yupHB2uLxHnmu2d8B0tcIDvvoJo=,UUO9wMCcseKWUxqbEFwZPWfQR5U=
-165,-4,yupHB2uLxHnmu2d8B0tcIDvvoJo=,UUO9wMCcseKWUxqbEFwZPWfQR5U=
-165,-3,yupHB2uLxHnmu2d8B0tcIDvvoJo=,UUO9wMCcseKWUxqbEFwZPWfQR5U=
-166,-3,yupHB2uLxHnmu2d8B0tcIDvvoJo=,UUO9wMCcseKWUxqbEFwZPWfQR5U=
-165,-5,yupHB2uLxHnmu2d8B0tcIDvvoJo=,UUO9wMCcseKWUxqbEFwZPWfQR5U=
-164,-5,yupHB2uLxHnmu2d8B0tcIDvvoJo=,UUO9wMCcseKWUxqbEFwZPWfQR5U=
-168,-3,yupHB2uLxHnmu2d8B0tcIDvvoJo=,UUO9wMCcseKWUxqbEFwZPWfQR5U=
-167,-3,yupHB2uLxHnmu2d8B0tcIDvvoJo=,UUO9wMCcseKWUxqbEFwZPWfQR5U=
-166,-5,yupHB2uLxHnmu2d8B0tcIDvvoJo=,UUO9wMCcseKWUxqbEFwZPWfQR5U=
-163,-7,yupHB2uLxHnmu2d8B0tcIDvvoJo=,UUO9wMCcseKWUxqbEFwZPWfQR5U=
-165,-7,yupHB2uLxHnmu2d8B0tcIDvvoJo=,UUO9wMCcseKWUxqbEFwZPWfQR5U=
-162,-7,yupHB2uLxHnmu2d8B0tcIDvvoJo=,UUO9wMCcseKWUxqbEFwZPWfQR5U=
-164,-7,yupHB2uLxHnmu2d8B0tcIDvvoJo=,UUO9wMCcseKWUxqbEFwZPWfQR5U=
-162,-6,yupHB2uLxHnmu2d8B0tcIDvvoJo=,UUO9wMCcseKWUxqbEFwZPWfQR5U=
-167,-7,yupHB2uLxHnmu2d8B0tcIDvvoJo=,UUO9wMCcseKWUxqbEFwZPWfQR5U=
-166,-7,yupHB2uLxHnmu2d8B0tcIDvvoJo=,UUO9wMCcseKWUxqbEFwZPWfQR5U=
-166,-4,yupHB2uLxHnmu2d8B0tcIDvvoJo=,UUO9wMCcseKWUxqbEFwZPWfQR5U=
-168,-7,yupHB2uLxHnmu2d8B0tcIDvvoJo=,UUO9wMCcseKWUxqbEFwZPWfQR5U=
-167,-4,yupHB2uLxHnmu2d8B0tcIDvvoJo=,UUO9wMCcseKWUxqbEFwZPWfQR5U=
-162,-1,yupHB2uLxHnmu2d8B0tcIDvvoJo=,UUO9wMCcseKWUxqbEFwZPWfQR5U=
-167,-5,yupHB2uLxHnmu2d8B0tcIDvvoJo=,UUO9wMCcseKWUxqbEFwZPWfQR5U=
-163,-1,yupHB2uLxHnmu2d8B0tcIDvvoJo=,UUO9wMCcseKWUxqbEFwZPWfQR5U=
-165,-1,yupHB2uLxHnmu2d8B0tcIDvvoJo=,UUO9wMCcseKWUxqbEFwZPWfQR5U=
-164,-1,yupHB2uLxHnmu2d8B0tcIDvvoJo=,UUO9wMCcseKWUxqbEFwZPWfQR5U=
-167,-1,yupHB2uLxHnmu2d8B0tcIDvvoJo=,UUO9wMCcseKWUxqbEFwZPWfQR5U=
-168,-1,yupHB2uLxHnmu2d8B0tcIDvvoJo=,UUO9wMCcseKWUxqbEFwZPWfQR5U=
-166,-1,yupHB2uLxHnmu2d8B0tcIDvvoJo=,UUO9wMCcseKWUxqbEFwZPWfQR5U=
-163,-6,yupHB2uLxHnmu2d8B0tcIDvvoJo=,UUO9wMCcseKWUxqbEFwZPWfQR5U=
-164,-6,yupHB2uLxHnmu2d8B0tcIDvvoJo=,UUO9wMCcseKWUxqbEFwZPWfQR5U=
-165,-6,yupHB2uLxHnmu2d8B0tcIDvvoJo=,UUO9wMCcseKWUxqbEFwZPWfQR5U=
-166,-6,yupHB2uLxHnmu2d8B0tcIDvvoJo=,UUO9wMCcseKWUxqbEFwZPWfQR5U=
-168,-5,yupHB2uLxHnmu2d8B0tcIDvvoJo=,UUO9wMCcseKWUxqbEFwZPWfQR5U=
-163,-2,yupHB2uLxHnmu2d8B0tcIDvvoJo=,UUO9wMCcseKWUxqbEFwZPWfQR5U=
-162,-4,yupHB2uLxHnmu2d8B0tcIDvvoJo=,UUO9wMCcseKWUxqbEFwZPWfQR5U=
-168,-4,yupHB2uLxHnmu2d8B0tcIDvvoJo=,UUO9wMCcseKWUxqbEFwZPWfQR5U=
-164,-2,yupHB2uLxHnmu2d8B0tcIDvvoJo=,UUO9wMCcseKWUxqbEFwZPWfQR5U=
-162,-2,yupHB2uLxHnmu2d8B0tcIDvvoJo=,UUO9wMCcseKWUxqbEFwZPWfQR5U=
-165,-2,yupHB2uLxHnmu2d8B0tcIDvvoJo=,UUO9wMCcseKWUxqbEFwZPWfQR5U=
-166,-2,yupHB2uLxHnmu2d8B0tcIDvvoJo=,UUO9wMCcseKWUxqbEFwZPWfQR5U=
-162,-5,yupHB2uLxHnmu2d8B0tcIDvvoJo=,UUO9wMCcseKWUxqbEFwZPWfQR5U=
-167,-2,yupHB2uLxHnmu2d8B0tcIDvvoJo=,UUO9wMCcseKWUxqbEFwZPWfQR5U=
-168,-2,yupHB2uLxHnmu2d8B0tcIDvvoJo=,UUO9wMCcseKWUxqbEFwZPWfQR5U=
-167,-6,yupHB2uLxHnmu2d8B0tcIDvvoJo=,UUO9wMCcseKWUxqbEFwZPWfQR5U=
-168,-6,yupHB2uLxHnmu2d8B0tcIDvvoJo=,UUO9wMCcseKWUxqbEFwZPWfQR5U=
-162,-3,yupHB2uLxHnmu2d8B0tcIDvvoJo=,UUO9wMCcseKWUxqbEFwZPWfQR5U=
-163,-3,yupHB2uLxHnmu2d8B0tcIDvvoJo=,UUO9wMCcseKWUxqbEFwZPWfQR5U=
-161,-3,yupHB2uLxHnmu2d8B0tcIDvvoJo=,UUO9wMCcseKWUxqbEFwZPWfQR5U=
-161,-7,yupHB2uLxHnmu2d8B0tcIDvvoJo=,UUO9wMCcseKWUxqbEFwZPWfQR5U=
-161,-5,yupHB2uLxHnmu2d8B0tcIDvvoJo=,UUO9wMCcseKWUxqbEFwZPWfQR5U=
-164,-13,yupHB2uLxHnmu2d8B0tcIDvvoJo=,6dDlZbCDwPMyQHEE0uubjsSmhRs=
-163,-13,yupHB2uLxHnmu2d8B0tcIDvvoJo=,6dDlZbCDwPMyQHEE0uubjsSmhRs=
-162,-13,yupHB2uLxHnmu2d8B0tcIDvvoJo=,6dDlZbCDwPMyQHEE0uubjsSmhRs=
-161,-4,yupHB2uLxHnmu2d8B0tcIDvvoJo=,UUO9wMCcseKWUxqbEFwZPWfQR5U=
-162,-9,yupHB2uLxHnmu2d8B0tcIDvvoJo=,6dDlZbCDwPMyQHEE0uubjsSmhRs=
-165,-13,yupHB2uLxHnmu2d8B0tcIDvvoJo=,6dDlZbCDwPMyQHEE0uubjsSmhRs=
-163,-9,yupHB2uLxHnmu2d8B0tcIDvvoJo=,6dDlZbCDwPMyQHEE0uubjsSmhRs=
-167,-13,yupHB2uLxHnmu2d8B0tcIDvvoJo=,6dDlZbCDwPMyQHEE0uubjsSmhRs=
-163,-14,yupHB2uLxHnmu2d8B0tcIDvvoJo=,6dDlZbCDwPMyQHEE0uubjsSmhRs=
-166,-13,yupHB2uLxHnmu2d8B0tcIDvvoJo=,6dDlZbCDwPMyQHEE0uubjsSmhRs=
-161,-2,yupHB2uLxHnmu2d8B0tcIDvvoJo=,UUO9wMCcseKWUxqbEFwZPWfQR5U=
-162,-14,yupHB2uLxHnmu2d8B0tcIDvvoJo=,6dDlZbCDwPMyQHEE0uubjsSmhRs=
-164,-14,yupHB2uLxHnmu2d8B0tcIDvvoJo=,6dDlZbCDwPMyQHEE0uubjsSmhRs=
-166,-14,yupHB2uLxHnmu2d8B0tcIDvvoJo=,6dDlZbCDwPMyQHEE0uubjsSmhRs=
-165,-14,yupHB2uLxHnmu2d8B0tcIDvvoJo=,6dDlZbCDwPMyQHEE0uubjsSmhRs=
-167,-14,yupHB2uLxHnmu2d8B0tcIDvvoJo=,6dDlZbCDwPMyQHEE0uubjsSmhRs=
-168,-13,yupHB2uLxHnmu2d8B0tcIDvvoJo=,6dDlZbCDwPMyQHEE0uubjsSmhRs=
-168,-14,yupHB2uLxHnmu2d8B0tcIDvvoJo=,6dDlZbCDwPMyQHEE0uubjsSmhRs=
-165,-9,yupHB2uLxHnmu2d8B0tcIDvvoJo=,6dDlZbCDwPMyQHEE0uubjsSmhRs=
-167,-9,yupHB2uLxHnmu2d8B0tcIDvvoJo=,6dDlZbCDwPMyQHEE0uubjsSmhRs=
-168,-9,yupHB2uLxHnmu2d8B0tcIDvvoJo=,6dDlZbCDwPMyQHEE0uubjsSmhRs=
-164,-9,yupHB2uLxHnmu2d8B0tcIDvvoJo=,6dDlZbCDwPMyQHEE0uubjsSmhRs=
-162,-10,yupHB2uLxHnmu2d8B0tcIDvvoJo=,6dDlZbCDwPMyQHEE0uubjsSmhRs=
-166,-9,yupHB2uLxHnmu2d8B0tcIDvvoJo=,6dDlZbCDwPMyQHEE0uubjsSmhRs=
-163,-10,yupHB2uLxHnmu2d8B0tcIDvvoJo=,6dDlZbCDwPMyQHEE0uubjsSmhRs=
-163,-15,yupHB2uLxHnmu2d8B0tcIDvvoJo=,6dDlZbCDwPMyQHEE0uubjsSmhRs=
