-154,36,12eQxvHptK977AmexA6bFTB4F68=,78oGL6EZD4FVLAvqobGMBx7E8NI=
-156,43,12eQxvHptK977AmexA6bFTB4F68=,TH5BGCbOctSKSMK6XLbyoi37iQQ=
-155,43,12eQxvHptK977AmexA6bFTB4F68=,TH5BGCbOctSKSMK6XLbyoi37iQQ=
-154,43,12eQxvHptK977AmexA6bFTB4F68=,TH5BGCbOctSKSMK6XLbyoi37iQQ=
-159,44,12eQxvHptK977AmexA6bFTB4F68=,TH5BGCbOctSKSMK6XLbyoi37iQQ=
-158,44,12eQxvHptK977AmexA6bFTB4F68=,TH5BGCbOctSKSMK6XLbyoi37iQQ=
-157,44,12eQxvHptK977AmexA6bFTB4F68=,TH5BGCbOctSKSMK6XLbyoi37iQQ=
-156,44,12eQxvHptK977AmexA6bFTB4F68=,TH5BGCbOctSKSMK6XLbyoi37iQQ=
-155,44,12eQxvHptK977AmexA6bFTB4F68=,TH5BGCbOctSKSMK6XLbyoi37iQQ=
-154,44,12eQxvHptK977AmexA6bFTB4F68=,TH5BGCbOctSKSMK6XLbyoi37iQQ=
-159,39,12eQxvHptK977AmexA6bFTB4F68=,78oGL6EZD4FVLAvqobGMBx7E8NI=
-158,39,12eQxvHptK977AmexA6bFTB4F68=,78oGL6EZD4FVLAvqobGMBx7E8NI=
-157,39,12eQxvHptK977AmexA6bFTB4F68=,78oGL6EZD4FVLAvqobGMBx7E8NI=
-156,39,12eQxvHptK977AmexA6bFTB4F68=,78oGL6EZD4FVLAvqobGMBx7E8NI=
-155,39,12eQxvHptK977AmexA6bFTB4F68=,78oGL6EZD4FVLAvqobGMBx7E8NI=
-154,39,12eQxvHptK977AmexA6bFTB4F68=,78oGL6EZD4FVLAvqobGMBx7E8NI=
-159,40,0gVsclZA6KbPz/1qi98lFMIqRMc=,TH5BGCbOctSKSMK6XLbyoi37iQQ=
-158,40,0gVsclZA6KbPz/1qi98lFMIqRMc=,TH5BGCbOctSKSMK6XLbyoi37iQQ=
-157,40,0gVsclZA6KbPz/1qi98lFMIqRMc=,TH5BGCbOctSKSMK6XLbyoi37iQQ=
-156,40,0gVsclZA6KbPz/1qi98lFMIqRMc=,TH5BGCbOctSKSMK6XLbyoi37iQQ=
-155,40,0gVsclZA6KbPz/1qi98lFMIqRMc=,TH5BGCbOctSKSMK6XLbyoi37iQQ=
-154,40,0gVsclZA6KbPz/1qi98lFMIqRMc=,TH5BGCbOctSKSMK6XLbyoi37iQQ=
-159,41,0gVsclZA6KbPz/1qi98lFMIqRMc=,TH5BGCbOctSKSMK6XLbyoi37iQQ=
-158,41,0gVsclZA6KbPz/1qi98lFMIqRMc=,TH5BGCbOctSKSMK6XLbyoi37iQQ=
-157,41,0gVsclZA6KbPz/1qi98lFMIqRMc=,TH5BGCbOctSKSMK6XLbyoi37iQQ=
-156,41,0gVsclZA6KbPz/1qi98lFMIqRMc=,TH5BGCbOctSKSMK6XLbyoi37iQQ=
-155,41,0gVsclZA6KbPz/1qi98lFMIqRMc=,TH5BGCbOctSKSMK6XLbyoi37iQQ=
-154,41,0gVsclZA6KbPz/1qi98lFMIqRMc=,TH5BGCbOctSKSMK6XLbyoi37iQQ=
-159,45,0gVsclZA6KbPz/1qi98lFMIqRMc=,TH5BGCbOctSKSMK6XLbyoi37iQQ=
-158,45,0gVsclZA6KbPz/1qi98lFMIqRMc=,TH5BGCbOctSKSMK6XLbyoi37iQQ=
-159,42,0gVsclZA6KbPz/1qi98lFMIqRMc=,TH5BGCbOctSKSMK6XLbyoi37iQQ=
-157,45,0gVsclZA6KbPz/1qi98lFMIqRMc=,TH5BGCbOctSKSMK6XLbyoi37iQQ=
-156,45,0gVsclZA6KbPz/1qi98lFMIqRMc=,TH5BGCbOctSKSMK6XLbyoi37iQQ=
-154,45,0gVsclZA6KbPz/1qi98lFMIqRMc=,TH5BGCbOctSKSMK6XLbyoi37iQQ=
-155,45,0gVsclZA6KbPz/1qi98lFMIqRMc=,TH5BGCbOctSKSMK6XLbyoi37iQQ=
-158,42,0gVsclZA6KbPz/1qi98lFMIqRMc=,TH5BGCbOctSKSMK6XLbyoi37iQQ=
-157,42,0gVsclZA6KbPz/1qi98lFMIqRMc=,TH5BGCbOctSKSMK6XLbyoi37iQQ=
-156,42,0gVsclZA6KbPz/1qi98lFMIqRMc=,TH5BGCbOctSKSMK6XLbyoi37iQQ=
-159,46,0gVsclZA6KbPz/1qi98lFMIqRMc=,TH5BGCbOctSKSMK6XLbyoi37iQQ=
-158,46,0gVsclZA6KbPz/1qi98lFMIqRMc=,TH5BGCbOctSKSMK6XLbyoi37iQQ=
-148,45,0gVsclZA6KbPz/1qi98lFMIqRMc=,9znP6HFj8zdT7FSDZFb6VQbdYDY=
-157,46,0gVsclZA6KbPz/1qi98lFMIqRMc=,TH5BGCbOctSKSMK6XLbyoi37iQQ=
-157,37,0gVsclZA6KbPz/1qi98lFMIqRMc=,78oGL6EZD4FVLAvqobGMBx7E8NI=
-158,37,0gVsclZA6KbPz/1qi98lFMIqRMc=,78oGL6EZD4FVLAvqobGMBx7E8NI=
-159,37,0gVsclZA6KbPz/1qi98lFMIqRMc=,78oGL6EZD4FVLAvqobGMBx7E8NI=
-156,36,0gVsclZA6KbPz/1qi98lFMIqRMc=,78oGL6EZD4FVLAvqobGMBx7E8NI=
-155,36,0gVsclZA6KbPz/1qi98lFMIqRMc=,78oGL6EZD4FVLAvqobGMBx7E8NI=
-157,43,0gVsclZA6KbPz/1qi98lFMIqRMc=,TH5BGCbOctSKSMK6XLbyoi37iQQ=
-159,33,0gVsclZA6KbPz/1qi98lFMIqRMc=,78oGL6EZD4FVLAvqobGMBx7E8NI=
-155,42,0gVsclZA6KbPz/1qi98lFMIqRMc=,TH5BGCbOctSKSMK6XLbyoi37iQQ=
-147,45,0gVsclZA6KbPz/1qi98lFMIqRMc=,9znP6HFj8zdT7FSDZFb6VQbdYDY=
-157,36,0gVsclZA6KbPz/1qi98lFMIqRMc=,78oGL6EZD4FVLAvqobGMBx7E8NI=
-154,42,0gVsclZA6KbPz/1qi98lFMIqRMc=,TH5BGCbOctSKSMK6XLbyoi37iQQ=
-146,45,0gVsclZA6KbPz/1qi98lFMIqRMc=,9znP6HFj8zdT7FSDZFb6VQbdYDY=
-156,46,0gVsclZA6KbPz/1qi98lFMIqRMc=,TH5BGCbOctSKSMK6XLbyoi37iQQ=
-153,43,0gVsclZA6KbPz/1qi98lFMIqRMc=,TH5BGCbOctSKSMK6XLbyoi37iQQ=
-155,46,0gVsclZA6KbPz/1qi98lFMIqRMc=,TH5BGCbOctSKSMK6XLbyoi37iQQ=
