-3,1,I28FejWi6w+YmP5K5JMHgWtcuW8=,PdeVxISDtU1IuZd3D8vMsJfoNU0=
-3,0,I28FejWi6w+YmP5K5JMHgWtcuW8=,PdeVxISDtU1IuZd3D8vMsJfoNU0=
-3,2,I28FejWi6w+YmP5K5JMHgWtcuW8=,PdeVxISDtU1IuZd3D8vMsJfoNU0=
-2,2,I28FejWi6w+YmP5K5JMHgWtcuW8=,cVZgDQSMriizk0Fd8wBNPx5uz5k=
-2,0,I28FejWi6w+YmP5K5JMHgWtcuW8=,cVZgDQSMriizk0Fd8wBNPx5uz5k=
-2,1,I28FejWi6w+YmP5K5JMHgWtcuW8=,cVZgDQSMriizk0Fd8wBNPx5uz5k=
-1,2,I28FejWi6w+YmP5K5JMHgWtcuW8=,cVZgDQSMriizk0Fd8wBNPx5uz5k=
-1,1,I28FejWi6w+YmP5K5JMHgWtcuW8=,cVZgDQSMriizk0Fd8wBNPx5uz5k=
-1,0,I28FejWi6w+YmP5K5JMHgWtcuW8=,cVZgDQSMriizk0Fd8wBNPx5uz5k=
-6,2,I28FejWi6w+YmP5K5JMHgWtcuW8=,5QybPy8mAD9XIgXXP74PerB/68w=
-6,0,I28FejWi6w+YmP5K5JMHgWtcuW8=,5QybPy8mAD9XIgXXP74PerB/68w=
-6,1,I28FejWi6w+YmP5K5JMHgWtcuW8=,5QybPy8mAD9XIgXXP74PerB/68w=
-5,2,I28FejWi6w+YmP5K5JMHgWtcuW8=,Jm3da+K5FEBycLG0kdw1RP9l0go=
-5,1,I28FejWi6w+YmP5K5JMHgWtcuW8=,Jm3da+K5FEBycLG0kdw1RP9l0go=
-5,0,I28FejWi6w+YmP5K5JMHgWtcuW8=,Jm3da+K5FEBycLG0kdw1RP9l0go=
-4,0,I28FejWi6w+YmP5K5JMHgWtcuW8=,Jm3da+K5FEBycLG0kdw1RP9l0go=
-4,1,WGj6uO1caV3wzhoR1zRGUmYG4mw=,Jm3da+K5FEBycLG0kdw1RP9l0go=
-4,2,WGj6uO1caV3wzhoR1zRGUmYG4mw=,Jm3da+K5FEBycLG0kdw1RP9l0go=
